,rain (mm),dewpoint_2m (°C),relativehumidity_2m (%),soil_temperature_28_to_100cm (°C),Yield (mt/ha)
0,0.3651255707762557,20.89923515981735,86.20045662100456,25.227020547945205,0.4520879120879121
1,0.2924429223744292,20.8562100456621,86.40399543378996,25.07466894977169,0.4933333333333333
2,0.3205601092896175,20.6640141165756,86.11122495446266,25.086202185792352,0.6257894736842106
3,0.4130821917808219,20.931312785388126,88.17157534246576,24.70076484018265,0.64130081300813
4,0.3914269406392694,20.990673515981733,88.40114155251142,24.679965753424657,0.669609375
5,0.4176141552511416,21.116278538812782,88.1398401826484,24.924566210045665,0.7166176470588235
6,0.4792805100182149,21.0845514571949,88.93966302367942,24.67290528233151,0.7932167832167832
7,0.3607648401826484,20.78318493150685,87.11210045662101,24.721826484018266,0.8332026143790849
8,0.3533333333333333,21.03824200913242,84.42214611872146,26.01801369863013,0.8228758169934641
9,0.5214155251141553,21.09251141552512,88.90970319634704,24.68159817351598,0.834375
10,0.4483606557377049,21.16392304189436,88.71220400728598,24.768886612021856,0.8895625
11,0.4100228310502283,21.1827397260274,88.58356164383562,24.83937214611872,0.9545398773006136
12,0.3467237442922374,20.985091324200912,87.34646118721462,24.821438356164386,0.8134763948497854
13,0.3967351598173516,20.99579908675799,87.64942922374429,24.89420091324201,0.823991416309013
14,0.340459927140255,21.107912112932603,88.06215846994536,24.808151183970853,0.7494822888283379
15,0.3961073059360731,20.922054794520548,86.75342465753425,25.051118721461187,0.7914092140921408
16,0.3923173515981735,21.215011415525115,88.33630136986301,24.79670091324201,0.8332207792207793
17,0.4311529680365297,21.233527397260275,88.23333333333333,24.936232876712328,0.880975
18,0.4697404371584699,21.18566712204008,88.87613843351548,24.765050091074684,0.9229756097560976
19,0.4636643835616438,21.287842465753425,88.7851598173516,24.786392694063924,0.972819277108434
20,0.4354566210045662,21.372237442922373,87.50833333333334,25.309863013698628,0.9666190476190476
21,0.5505365296803653,21.29126712328767,89.2763698630137,24.69114155251141,0.960415512465374
22,0.4836293260473588,21.264093806921675,88.6120218579235,24.83158014571949,0.9517260273972604
23,0.4897602739726027,21.3381392694064,88.79292237442922,24.8328196347032,0.9582191780821918
24,0.4467465753424657,21.13239726027397,88.64748858447489,24.6427397260274,0.9988648648648648
25,0.3509246575342465,21.06013698630137,87.02865296803652,24.965605022831053,1.0397297297297297
26,0.4319785974499089,21.40510018214936,86.56045081967213,25.588274134790527,0.7724867724867724
27,0.528310502283105,21.517568493150684,88.87625570776255,25.039086757990862,0.4756935817805383
28,0.4123059360730594,21.37982876712329,87.64566210045662,25.174600456621004,0.4885714285714285
29,0.3113356164383561,20.99704337899544,85.47191780821917,25.258961187214613,0.4649596774193548
30,0.4806693989071038,21.34362477231329,86.71892076502732,25.4235883424408,0.512686274509804
31,0.5442237442922374,21.49214611872146,88.82111872146119,25.00587899543379,0.4067120622568093
32,0.563716814159292,21.494776302851523,88.92453294001966,24.943018682399213,0.0
33,0.2778082191780822,21.456278538812786,83.29509132420091,26.5088698630137,0.6759615384615385
34,0.2370091324200913,21.372248858447488,83.51095890410959,26.36195205479452,0.6708176100628931
35,0.2482126593806922,21.3333674863388,83.68693078324226,26.336703096539164,0.6622292993630573
36,0.3026940639269406,21.55218036529681,85.59509132420091,25.81904109589041,0.6794904458598726
37,0.3026369863013698,21.6104794520548,86.15787671232877,25.68543378995433,0.6754430379746835
38,0.3444406392694064,21.6830593607306,85.59223744292237,26.01051369863013,0.7001898734177215
39,0.3515596539162113,21.678187613843352,86.48998178506375,25.63153460837887,0.6296078431372549
40,0.2854566210045662,21.450730593607304,85.27111872146119,25.677682648401827,0.7008441558441559
41,0.2650684931506849,21.7425,82.76027397260275,27.188093607305937,0.6872549019607843
42,0.4095091324200913,21.746381278538813,87.38538812785389,25.547374429223744,0.6899342105263159
43,0.3714025500910747,21.837739071038254,87.42725409836065,25.592395264116576,0.6992307692307692
44,0.3340296803652968,21.828607305936075,86.91837899543378,25.684315068493152,0.7593382352941176
45,0.2908219178082191,21.53602739726028,84.53915525114155,25.944349315068493,0.7048148148148149
46,0.3446232876712329,21.541997716894976,84.76358447488585,26.04704337899544,0.6591111111111111
47,0.2920765027322404,21.69614071038251,85.49521857923497,25.83835382513661,0.681259842519685
48,0.3497602739726027,21.58673515981735,84.78230593607306,26.13095890410959,0.6859349593495936
49,0.3229908675799087,21.807408675799085,86.26506849315068,25.680844748858448,0.6615254237288136
50,0.3463812785388128,21.7953196347032,85.87922374429223,25.90724885844749,0.5974285714285714
51,0.3732126593806922,21.80457650273224,87.08230874316939,25.61057604735884,0.6354022988505748
52,0.3770776255707762,21.90945205479452,86.77260273972603,25.66386986301369,0.6864516129032259
53,0.3272716894977169,21.903150684931507,84.66438356164383,26.34328767123288,0.5617647058823529
54,0.4379109589041096,21.92740867579909,87.63424657534246,25.54965753424657,0.571388888888889
55,0.40492941712204,21.92455601092896,87.21265938069217,25.67478369763206,0.5916666666666667
56,0.400079908675799,21.904954337899543,86.47454337899543,25.71192922374429,0.691764705882353
57,0.3718607305936073,21.67655251141553,85.65262557077625,25.637020547945205,0.6678571428571428
58,0.2734474885844749,21.53094748858448,83.78972602739726,26.08285388127853,0.6378571428571428
59,0.3545195810564663,21.962841530054646,83.65266393442623,26.80966530054645,0.515
60,0.4293493150684931,22.083390410958906,86.68127853881279,25.87519406392694,0.4302884615384615
61,0.3309474885844748,21.99466894977169,85.71472602739726,26.01103881278539,0.5076190476190476
62,0.2489383561643835,21.62719178082192,83.29189497716895,26.39899543378996,0.4064
63,0.3421334244080146,21.79072176684882,83.49464936247723,26.617736794171226,0.2673809523809524
64,0.4632077625570776,22.000513698630137,86.19429223744292,25.830125570776254,0.3757142857142857
65,0.4423180924287119,21.96842428711897,86.25934119960668,25.80229842674533,0.0
66,0.257568493150685,23.61553652968037,81.19052511415525,29.659155251141552,0.0
67,0.2293264840182648,23.49856164383561,81.12625570776255,29.62450913242009,0.0
68,0.2220969945355191,23.45777550091075,81.36771402550092,29.573235428051,0.0
69,0.2685388127853881,23.54883561643836,82.15787671232877,29.21663242009133,0.0
70,0.2886986301369863,23.570456621004567,82.3167808219178,29.00730593607306,0.0
71,0.3514383561643835,23.659794520547944,82.15490867579909,29.387157534246576,0.0
72,0.3535405282331512,23.596846539162115,82.53494990892531,28.863000910746813,0.0
73,0.2638584474885845,23.420433789954338,81.27591324200914,29.03509132420092,0.0
74,0.2858561643835616,23.90615296803653,81.0425799086758,30.28231735159817,0.0
75,0.4196575342465753,23.637568493150685,83.07043378995434,28.70341324200913,0.0
76,0.3861566484517304,23.746322859745,83.18237704918033,28.79076730418944,0.640377358490566
77,0.3324771689497717,23.75723744292237,82.83367579908676,28.913504566210044,0.670188679245283
78,0.2611301369863014,23.547214611872143,81.07248858447488,29.2810502283105,0.5820524946795933
79,0.3147945205479452,23.55601598173516,81.45102739726028,29.3938698630137,0.6441239063608418
80,0.2554189435336976,23.698224043715847,82.08162568306011,29.19639116575592,0.6942539607472216
81,0.3524771689497716,23.581746575342468,81.32922374429224,29.439623287671232,0.6915118478139949
82,0.31,23.79124429223744,82.66278538812786,28.90664383561644,0.7409995262908574
83,0.3685159817351598,23.75554794520548,82.02477168949771,29.20980593607306,0.7324390243902439
84,0.3736680327868852,23.6932718579235,82.75739981785064,28.808321948998177,0.7539024390243902
85,0.3468150684931507,23.843002283105022,82.55114155251141,28.933527397260274,0.7370731707317073
86,0.3374543378995434,23.912305936073057,81.34680365296803,29.726301369863013,0.7367073170731707
87,0.4499543378995433,23.80543378995434,83.29155251141553,28.71688356164384,0.6591463414634146
88,0.3995787795992714,23.818203551912568,82.79656193078324,28.875,0.8160810810810811
89,0.4210273972602739,23.83165525114155,82.40559360730593,28.89922374429224,1.0878
90,0.3332876712328767,23.60228310502283,81.43801369863014,29.00349315068493,1.0142
91,0.2810159817351598,23.614794520547942,81.06038812785388,29.33828767123288,0.8735483870967742
92,0.346641621129326,24.071379781420767,81.19774590163935,30.10004553734062,0.8604838709677419
93,0.4204566210045662,23.984132420091324,82.57340182648402,29.0698401826484,0.8420967741935484
94,0.3043036529680365,23.921666666666667,81.38447488584475,29.340102739726024,0.8475806451612903
95,0.2572146118721461,23.742956621004566,80.6013698630137,29.64095890410959,0.8447619047619047
96,0.3435450819672131,23.985382513661204,80.53620218579235,29.90157103825137,0.87890625
97,0.4270547945205479,24.02618721461187,81.36929223744292,29.206107305936072,0.80796875
98,0.4470870206489675,23.978343166175023,81.41752704031465,29.197750737463124,0.0
99,0.2361529680365296,23.96122146118721,82.83413242009132,30.20478310502284,0.7
100,0.1630479452054794,23.850536529680365,82.5263698630137,30.54708904109589,0.65
101,0.1944672131147541,23.70733151183971,81.95002276867031,30.77980418943533,0.7000000000000001
102,0.2264383561643835,23.81672374429224,83.2337899543379,29.876712328767123,0.65
103,0.2662671232876712,23.89601598173516,83.65650684931506,29.488150684931508,0.699787226856699
104,0.2813013698630137,23.98417808219178,83.98949771689497,29.753276255707764,0.75
105,0.2969489981785064,23.89689207650273,84.27128870673953,29.037192622950823,0.8602530155928214
106,0.1826255707762557,23.721598173515986,82.32842465753424,29.735890410958906,0.9
107,0.2487100456621004,24.14070776255708,82.23915525114155,31.171849315068496,0.85
108,0.3624086757990867,23.924246575342465,84.75319634703196,28.67045662100457,0.7
109,0.3074795081967213,24.01961520947177,84.58765938069217,28.827356557377048,0.7
110,0.3014840182648401,24.0629794520548,84.50753424657535,28.92415525114156,0.8
111,0.197579908675799,23.86871004566209,82.34760273972603,29.86380136986301,1.446375
112,0.2446575342465753,23.88576484018265,83.08550228310503,30.100970319634705,1.19125
113,0.1999772313296903,23.97241575591985,83.4509335154827,29.833048724954462,1.228235294117647
114,0.2827054794520548,23.93434931506849,83.23230593607306,30.089132420091325,1.7228571428571429
115,0.2473173515981735,24.080091324200914,84.00890410958904,29.160102739726028,1.708157894736842
116,0.3027054794520548,24.074452054794524,84.05776255707762,29.41842465753425,1.4223684210526315
117,0.3270491803278689,24.00706967213115,84.86999089253187,28.73217213114754,1.391315789473684
118,0.2568036529680365,24.20267123287671,84.42933789954338,28.9860502283105,1.5261764705882352
119,0.301837899543379,24.23964611872146,83.23458904109589,30.098162100456623,1.5
120,0.3963584474885844,24.126438356164385,85.27579908675798,28.647762557077623,1.2597058823529412
121,0.3137750455373406,24.13941256830601,84.67292805100182,28.83459699453552,0.8538235294117648
122,0.3597488584474886,24.175262557077623,84.54406392694064,28.89972602739726,0.9625
123,0.2683789954337899,23.98485159817352,83.53230593607306,29.261312785388128,1.145
124,0.2145776255707762,23.94391552511416,82.3802511415525,29.970102739726023,0.8028571428571428
125,0.3046903460837887,24.41626821493625,83.0620446265938,30.60187841530055,0.7910714285714285
126,0.3680479452054794,24.308858447488586,84.51563926940639,29.08881278538813,0.7760714285714286
127,0.2394178082191781,24.30219178082192,83.52591324200914,29.510228310502285,0.7333333333333333
128,0.2153538812785388,24.081780821917807,81.6337899543379,30.52267123287671,0.6029411764705882
129,0.3392645719489982,24.275774134790527,82.26923952641165,30.22760701275045,0.6070588235294118
130,0.3476712328767123,24.31410958904109,83.64383561643835,29.13880136986301,0.6797222222222222
131,0.3913470993117011,24.26289331366765,83.62008357915438,29.15632989183874,0.0
132,0.2853767123287671,17.304440639269405,85.54874429223744,21.49352739726028,0.4541460163111669
133,0.2533904109589041,17.31747716894977,86.64600456621005,21.274360730593607,0.4532504705144291
134,0.2809881602914389,16.883071493624772,84.34164389799636,21.489776867030965,0.4297413522012579
135,0.3245776255707763,17.445171232876714,88.12705479452055,21.060673515981737,0.4207534408179316
136,0.2826598173515982,17.380262557077625,87.63550228310503,21.0796803652968,0.42
137,0.4005593607305936,17.642990867579908,88.125,21.268150684931506,0.4180601668492458
138,0.3834585610200364,17.73237704918033,89.39332877959927,21.048804644808744,0.4160723017813482
139,0.3311301369863013,17.469303652968037,88.45456621004566,21.0031392694064,0.4
140,0.3203424657534246,17.249954337899545,82.82602739726028,22.33898401826484,0.400189723320158
141,0.4722716894977169,17.727659817351597,90.01004566210045,20.939566210045665,0.4011620553359683
142,0.4019125683060109,17.671516393442623,89.50398451730419,20.91062158469945,0.4015248133509003
143,0.3561187214611872,17.69470319634703,89.28915525114155,20.98270547945205,0.4386
144,0.2920433789954338,17.50986301369863,87.81803652968037,21.096792237442923,0.4577857142857143
145,0.3686187214611872,17.716141552511417,88.96335616438355,21.148310502283103,0.44656
146,0.2913934426229508,17.67337204007286,88.41746357012751,21.17957650273224,0.4457561904761904
147,0.3518264840182648,17.66320776255708,88.53801369863014,21.20697488584475,0.4467712918660287
148,0.3265525114155251,17.665867579908674,88.49383561643836,21.10293378995434,0.4726507177033492
149,0.3684360730593607,17.81861872146119,88.96586757990868,21.211952054794523,0.4741626794258373
150,0.4147199453551912,17.69219034608379,89.33822859744991,20.987397540983604,0.4665071770334928
151,0.4005593607305936,17.778093607305937,88.93778538812785,21.08889269406393,0.4473684210526316
152,0.3264497716894977,17.909851598173514,87.83287671232877,21.579646118721463,0.5122222222222222
153,0.4572945205479452,17.979920091324203,90.3675799086758,21.008561643835616,0.505
154,0.4024248633879781,17.798554189435336,88.90107012750455,21.09389799635701,0.4366666666666666
155,0.415810502283105,17.987899543378994,89.47283105022831,21.206883561643835,0.4522222222222222
156,0.4021118721461187,17.89829908675799,89.91974885844749,21.05067351598173,0.4652222222222222
157,0.3197831050228311,17.76304794520548,88.08253424657535,21.32560502283105,0.4681111111111111
158,0.3494877049180327,17.917042349726774,86.23007741347905,21.988353825136613,0.4863333333333333
159,0.4803881278538812,18.25738584474886,90.1464611872146,21.33680365296804,0.4978888888888889
160,0.3148401826484018,17.860707762557077,88.17659817351598,21.409486301369864,0.5086444444444445
161,0.2993378995433789,17.668333333333333,86.63561643835617,21.5585502283105,0.5193777777777777
162,0.385985883424408,18.216791894353367,87.46789617486338,21.95733151183971,0.4917517491491752
163,0.4767465753424658,18.32805936073059,89.66301369863014,21.528310502283105,0.5597080373001777
164,0.4962512291052114,18.368780727630284,89.97123893805309,21.43228859390364,0.0
165,0.1413356164383561,23.67134703196347,82.18219178082192,28.228013698630136,2.148085106382979
166,0.0969406392694064,23.497682648401828,81.37134703196347,28.349440639269407,1.8130708661417323
167,0.1003870673952641,23.309915755919853,80.22654826958106,28.73175091074681,1.7611199999999998
168,0.2044406392694064,23.56076484018265,81.5466894977169,28.190376712328767,1.6081666666666663
169,0.1876027397260274,23.575936073059363,81.83915525114155,27.8703196347032,1.00768
170,0.1902853881278539,23.69485159817352,82.15821917808219,28.197888127853883,1.3932496075353218
171,0.2577641165755919,23.66999089253188,82.49112021857924,27.74921448087432,2.31127331862763
172,0.1415753424657534,23.42720319634703,81.23641552511415,27.9321803652968,2.03221586263287
173,0.1046461187214611,23.82687214611872,80.3541095890411,29.06433789954338,2.026181818181818
174,0.2583561643835616,23.651244292237443,81.77191780821917,27.78328767123288,1.7375510204081632
175,0.2290642076502732,23.72241575591985,81.55851548269581,27.855498633879783,1.2419565217391304
176,0.2356164383561644,23.770821917808217,81.8708904109589,27.94051369863013,1.4706666666666666
177,0.1840525114155251,23.57880136986301,81.67203196347032,27.74453196347032,0.83725
178,0.2439383561643835,23.671780821917807,82.57716894977169,27.858744292237443,0.821388888888889
179,0.166905737704918,23.76827185792349,82.36760018214936,27.859744990892533,0.8152941176470588
180,0.211107305936073,23.65146118721461,81.7898401826484,28.049805936073057,0.6990243902439024
181,0.1778196347031963,23.76952054794521,81.51449771689498,27.99542237442922,0.6419178082191781
182,0.1993036529680365,23.76275114155252,81.38424657534246,28.23035388127854,0.63375
183,0.2227459016393442,23.71326275045537,81.82081056466302,27.86444672131148,0.6006451612903226
184,0.2476940639269406,23.792477168949773,81.79646118721462,28.00996575342465,0.5331034482758621
185,0.1670890410958904,23.955776255707764,81.34383561643835,28.475673515981736,0.4865384615384615
186,0.293162100456621,23.836826484018264,82.80456621004566,27.626278538812787,0.4264
187,0.1546903460837887,23.749521857923497,81.43214936247723,28.090892531876136,0.3752173913043478
188,0.2272146118721461,23.842979452054795,81.89006849315068,27.92704337899543,0.3622222222222222
189,0.4038356164383561,23.70236301369863,82.32454337899543,27.585753424657536,0.3336363636363636
190,0.1852168949771689,23.668458904109592,81.63162100456621,27.987020547945203,0.3247058823529412
191,0.1684312386156648,24.095241347905283,81.65482695810564,28.592816484517304,0.2395238095238095
192,0.2805365296803653,24.10510273972603,82.77705479452055,27.88559360730593,0.2336585365853658
193,0.1889497716894977,23.932397260273973,81.18116438356165,28.301712328767124,0.2278947368421052
194,0.1357648401826484,23.65203196347032,80.1593607305936,28.49267123287671,0.2222222222222222
195,0.1881261384335154,24.00792349726776,81.71482240437159,28.481853369763208,0.2012195121951219
196,0.3082990867579908,23.97924657534247,81.85456621004566,28.01697488584475,0.209095951192457
197,0.2729351032448378,23.974569813176007,82.07890855457227,27.77745821042281,0.0
198,0.2917465753424657,20.33568493150685,82.2236301369863,25.012614155251143,0.204188679245283
199,0.2620433789954338,20.26082191780822,82.36438356164383,24.82562785388128,0.2000499999999999
200,0.257035519125683,20.00159380692168,80.96436703096539,25.09093806921676,0.19735
201,0.3303538812785388,20.49624429223744,84.32020547945206,24.65361872146119,0.1982
202,0.2996461187214612,20.392568493150684,84.27294520547945,24.544212328767124,0.1998421052631578
203,0.346324200913242,20.534406392694063,83.58493150684932,24.886952054794524,0.2023157894736842
204,0.4072062841530054,20.72453324225865,86.01411657559198,24.58197859744991,0.4007446808510638
205,0.2839155251141552,20.508744292237445,84.36735159817351,24.64093607305936,0.3202127659574468
206,0.2556506849315068,20.131655251141552,78.32442922374429,26.15695205479452,0.3145744680851063
207,0.4079337899543379,20.7807191780822,87.57945205479452,24.47656392694064,0.68245
208,0.3872153916211293,20.78703324225865,87.1245446265938,24.465744535519125,0.4862190812720848
209,0.3706050228310502,20.782990867579908,86.31917808219178,24.5474200913242,0.5119081272084806
210,0.3105479452054794,20.51461187214612,83.71267123287672,24.69358447488584,0.4129722222222222
211,0.385445205479452,20.70743150684932,84.85114155251142,24.718687214611872,0.4132394366197183
212,0.3240209471766848,20.757912112932605,85.08811475409836,24.71475409836065,0.4116056338028169
213,0.3784018264840182,20.66882420091324,84.23698630136987,24.84681506849315,0.2671728395061728
214,0.334486301369863,20.645867579908675,84.70764840182649,24.57404109589041,0.2633456790123457
215,0.3812100456621005,20.735,84.5818493150685,24.76585616438356,0.2796913580246913
216,0.3815573770491803,20.674419398907105,85.52493169398907,24.52990664845173,0.2793017456359102
217,0.427865296803653,20.916906392694063,86.2568493150685,24.60818493150685,0.2860349127182044
218,0.2945091324200913,20.682248858447487,81.80764840182648,25.26208904109589,0.2788029925187032
219,0.4235045662100457,20.98059360730593,87.37054794520547,24.508561643835616,0.2660598503740648
220,0.4259107468123861,20.77801684881603,86.04496812386157,24.51524362477232,0.2518703241895262
221,0.4503652968036529,20.95920091324201,86.71940639269407,24.608812785388128,0.2430922693266833
222,0.415,20.967534246575344,86.67545662100457,24.61913242009133,0.2520987654320987
223,0.3777511415525114,20.720947488584475,84.37260273972603,24.84610730593608,0.2484049079754601
224,0.3687044626593806,20.807741347905285,81.89367030965391,25.55379098360656,0.2620588235294118
225,0.4479680365296803,21.267933789954338,87.30285388127854,24.83168949771689,0.2743529411764706
226,0.3375456621004566,20.97140410958904,84.72659817351598,25.003481735159816,0.2723922902494331
227,0.3020205479452054,20.670296803652967,82.8574200913242,25.02913242009133,0.2916610169491525
228,0.3780623861566484,20.96848816029144,83.57445355191257,25.327242714025505,0.3033707865168539
229,0.4244063926940639,21.1437100456621,86.46232876712328,24.870890410958904,0.3146629213483146
230,0.4621312684365782,21.095366273353,86.20452310717798,24.8382005899705,0.0
231,0.2619977168949771,20.2578196347032,86.00251141552512,24.394337899543377,0.0887931034482758
232,0.2067579908675799,20.243949771689497,86.32888127853882,24.196495433789952,0.0637068965517241
233,0.2239071038251366,19.876616575591985,84.51821493624772,24.45396174863388,0.0613793103448275
234,0.2854908675799087,20.27405251141553,87.3337899543379,23.938698630136987,0.0953913043478261
235,0.2772374429223744,20.34196347031964,88.03047945205479,23.85678082191781,0.0953913043478261
236,0.341541095890411,20.501164383561644,87.65502283105023,24.151244292237443,0.0874561403508772
237,0.4075250455373406,20.466564207650272,88.56352459016394,23.833435792349725,0.086578947368421
