,rain (mm),surface_pressure (hPa),dewpoint_2m (°C),windgusts_10m (km/h),diffuse_radiation (W/m²),Yield (mt/ha)
0,0.1955026043691207,0.667076051015588,0.5733944954128436,0.1611111111111111,0.4249106078665075,0.3693090798373428
1,0.1825196299463577,0.6694378837978263,0.5561926605504586,0.2777777777777777,0.5983313468414777,0.3700678117080255
2,0.1434540931353495,0.6727444496929618,0.4850917431192658,0.0777777777777777,0.5822407628128725,0.3585250079068289
3,0.2570745549249786,0.670477090222013,0.580275229357798,0.1,0.4922526817640045,0.3715811205148265
4,0.1995840783643007,0.6672649976381688,0.5825688073394493,0.1166666666666666,0.4457687723480332,0.3730470149473462
5,0.2908924823136127,0.6672649976381688,0.5917431192660545,0.1611111111111111,0.4058402860548269,0.3762964638255588
6,0.4067480370053643,0.6604629192253189,0.630733944954128,0.1388888888888889,0.4553039332538735,0.3827796332298483
7,0.235384435979165,0.6762399622106763,0.5814220183486234,0.1,0.2538736591179975,0.3917507893983243
8,0.1626370209126953,0.674917335852621,0.5447247706422016,0.1166666666666666,0.2675804529201433,0.4015207619363872
9,0.4230156262147244,0.6592347661785549,0.6399082568807337,0.261111111111111,0.5792610250297971,0.3725012337608601
10,0.3801990204462412,0.6574397732640538,0.6341743119266052,0.1611111111111111,0.5816448152562566,0.4068723382307331
11,0.322280960895592,0.6598960793575817,0.6341743119266052,0.261111111111111,0.5387365911799757,0.4105786672977627
12,0.225336235714841,0.6683986773736432,0.6055045871559632,0.1611111111111111,0.3802145411203814,0.4163164991855189
13,0.2963733188214258,0.6674539442607461,0.6158256880733943,0.1,0.5607866507747317,0.3992391396877581
14,0.1447757132861696,0.6643363249881915,0.613532110091743,0.0777777777777777,0.4302741358760431,0.4085722248387524
15,0.3007268910829511,0.6682097307510624,0.5940366972477062,0.1388888888888889,0.421930870083433,0.3790956545248822
16,0.2346653191323952,0.6651865847897973,0.6112385321100917,0.1166666666666666,0.4392133492252674,0.4013160653682036
17,0.3277034906320454,0.6612187057156351,0.613532110091743,0.2166666666666666,0.4761620977353993,0.4473040555915722
18,0.3656223276063127,0.6605573925366084,0.6158256880733943,0.2777777777777777,0.5387365911799757,0.5148412465593661
19,0.4002371142035296,0.659423712801134,0.630733944954128,0.1999999999999999,0.4856972586412387,0.2254793162464058
20,0.2563554380782088,0.6666036844591403,0.6192660550458715,0.2388888888888888,0.3241954707985699,0.1845052010503492
21,0.506530358392288,0.6568729333963166,0.676605504587156,0.0777777777777777,0.7210965435041712,0.098862220982326
22,0.3130879266112104,0.6609352857817665,0.6215596330275228,0.0777777777777777,0.4618593563766393,0.0608026606331892
23,0.3957669283992848,0.6621634388285305,0.6490825688073389,0.2777777777777777,0.5321811680572108,0.0468403090083376
24,0.5116807898623961,0.664430798299481,0.6525229357798161,0.1166666666666666,0.5208581644815253,0.0523427134097322
25,0.2890461012205551,0.673311289560699,0.6204128440366969,0.0777777777777777,0.2598331346841482,0.0606908932252739
26,0.2579880276762808,0.6701936702881444,0.613532110091743,0.2388888888888888,0.4421930870083437,0.0651081667738127
27,0.4084778045557025,0.6638639584317438,0.6892201834862384,0.1166666666666666,0.6364719904648388,0.0611662724969516
28,0.2495724170100287,0.6629192253188485,0.6376146788990824,0.0777777777777777,0.4392133492252674,0.0581875926068168
29,0.1823835808131851,0.671894189891356,0.580275229357798,0.1388888888888889,0.4082240762812872,0.0663303965290109
30,0.2690663142346264,0.6699102503542758,0.6215596330275228,0.0777777777777777,0.4636471990464836,0.0947329822989078
31,0.4771826168078986,0.6633915918752944,0.6720183486238529,0.1388888888888889,0.4868891537544697,0.0704186400793041
32,0.1586527248697815,0.9776098252243736,0.7477064220183482,0.2166666666666666,0.2759237187127534,0.3426417434164636
33,0.1387118090647593,0.9800661313179032,0.7316513761467891,0.2166666666666666,0.4380214541120382,0.2861083566997877
34,0.081104718961362,0.98308927727917,0.6731651376146788,0.2777777777777777,0.4153754469606672,0.2658972911279872
35,0.2148410168700925,0.9811998110533776,0.7534403669724767,0.4388888888888888,0.3331346841477942,0.3472340495570707
36,0.2017219933141568,0.9781766650921124,0.7545871559633026,0.2777777777777777,0.3104886769964241,0.2926596428048751
37,0.2952071833942316,0.977704298535663,0.7649082568807337,0.3166666666666666,0.2634088200238378,0.2862180841410283
38,0.4337829433258182,0.9710911667453956,0.7924311926605503,0.2166666666666666,0.3337306317044102,0.2488910015868302
39,0.1821697893181995,0.987529522909778,0.7477064220183482,0.2388888888888888,0.1108462455303933,0.2870643845762909
40,0.1790017880743216,0.9841284837033548,0.7339449541284404,0.2777777777777777,0.094159713945173,0.1496285299834973
41,0.4241040192801057,0.9697685403873422,0.7981651376146788,0.3166666666666666,0.4576877234803329,0.1482612511971691
42,0.3683627458602193,0.9677846008502602,0.7947247706422016,0.3388888888888888,0.4415971394517277,0.0807432213804832
43,0.3104641219000233,0.9704298535663672,0.7993119266055047,0.261111111111111,0.4052443384982118,0.0786993981168095
44,0.2077081551737541,0.9793103448275868,0.7717889908256876,0.261111111111111,0.2461263408820024,0.0779813517503423
45,0.2728368187825546,0.978460085025981,0.7798165137614674,0.1999999999999999,0.4445768772348031,0.0686042890064043
46,0.1671460778978465,0.9751535191308456,0.7809633027522933,0.1611111111111111,0.2932061978545888,0.0661143050859712
47,0.3158672160460235,0.9788379782711392,0.7683486238532105,0.261111111111111,0.2842669845053636,0.0743419121518408
48,0.2221487988805099,0.975625885687295,0.7821100917431187,0.2388888888888888,0.302145411203814,0.0711803564009881
49,0.272545284925756,0.9713745866792642,0.7832568807339446,0.2166666666666666,0.3581644815256255,0.0736202736917854
50,0.3503265179196143,0.970807746811527,0.7809633027522933,0.3611111111111111,0.4117997616209776,0.0762911499231048
51,0.3630179584855788,0.9697685403873422,0.7935779816513762,0.3,0.3569725864123954,0.0726988100920184
52,0.2756938505791806,0.97628719886632,0.7947247706422016,0.2777777777777777,0.2091775923718706,0.062507476082115
53,0.4686892637798336,0.967406707605102,0.8314220183486234,0.2777777777777777,0.6066746126340878,0.047060850080981
54,0.2351706444841794,0.970996693434106,0.7889908256880735,0.2166666666666666,0.3206197854588795,0.044995769946409
55,0.3785469952577159,0.9725082664147386,0.8153669724770638,0.2388888888888888,0.3927294398092962,0.0074310785652033
56,0.5936018036227941,0.975436939064716,0.8130733944954125,0.261111111111111,0.3831942789034559,0.0014936860331707
57,0.2894736842105263,0.9842229570146444,0.7889908256880735,0.261111111111111,0.1311084624553036,0.0019557837843854
58,0.2226929954132006,0.979877184695324,0.7958715596330275,0.3,0.2824791418355183,0.0
59,0.4206444841794294,0.9743032593292398,0.8497706422018347,0.2388888888888888,0.5244338498212158,0.014028988213177
60,0.2548588976133095,0.9732640529050548,0.8107798165137612,0.1999999999999999,0.3206197854588795,0.0134758817974068
61,0.158361191012983,0.982333490788852,0.7603211009174311,0.3166666666666666,0.2729439809296781,0.0149139292080237
62,0.2414094690196688,0.9795937647614554,0.8061926605504586,0.3,0.3444576877234806,0.0158089704771088
63,0.4733343698981576,0.9735474728389236,0.8417431192660545,0.1999999999999999,0.3671036948748507,0.0156559553877295
64,0.1719077975588898,0.9867737364194618,0.9380733944954124,0.4166666666666666,0.2616209773539935,0.1361858017098849
65,0.076284692528959,0.9886632026452542,0.8967889908256876,0.4611111111111111,0.4648390941597138,0.1461236286263879
66,0.1337362979087304,0.9916863486065192,0.8933486238532109,0.4166666666666666,0.6144219308700829,0.1390286251956813
67,0.1648721138148177,0.9904581955597552,0.9059633027522932,0.4388888888888888,0.4791418355184738,0.1326504694394575
68,0.1807704268055663,0.9884742560226752,0.9208715596330276,0.3999999999999999,0.4421930870083437,0.1316356794384738
69,0.2363562155018269,0.985923476617856,0.9323394495412844,0.4388888888888888,0.570917759237187,0.1278548612222834
70,0.301543185881987,0.9805384978743508,0.9495412844036696,0.3999999999999999,0.6686531585220501,0.1193580041088712
71,0.1104524605457513,0.9962210675484188,0.9139908256880732,0.4611111111111111,0.3462455303933249,0.1650961238021745
72,0.2364728290445464,0.991119508738782,0.9426605504587156,0.5166666666666666,0.3659117997616214,0.1585966340007602
73,0.3587809997667729,0.9793103448275868,0.955275229357798,0.4388888888888888,0.8873659117997614,0.1457356778727737
74,0.2964899323641452,0.9777987718469544,0.9655963302752292,0.3166666666666666,0.8057210965435035,0.2083256005338405
75,0.2898040892482313,0.9809163911195088,0.9713302752293576,0.3999999999999999,0.6531585220500591,0.2023493125708385
76,0.0981886029697582,0.9882853094000944,0.9208715596330276,0.3166666666666666,0.2800953516090581,0.1983993686060549
77,0.1585749825079686,0.987529522909778,0.915137614678899,0.3,0.5083432657926106,0.2399856563295873
78,0.136068568763119,0.985923476617856,0.9426605504587156,0.3999999999999999,0.4278903456495828,0.1969632327308286
79,0.2333048278006686,0.9880963627775152,0.9300458715596328,0.3166666666666666,0.5822407628128725,0.1919915548472639
80,0.2034906320454015,0.9857345299952768,0.9747706422018344,0.4166666666666666,0.6138259833134678,0.1950042434741623
81,0.2739252118479359,0.9807274444969298,0.9667431192660544,0.3,0.6168057210965432,0.1967040892629362
82,0.355515820570629,0.9799716580066136,0.9644495412844032,0.3777777777777778,0.7669845053635274,0.1912997439721688
83,0.2232760631267978,0.9807274444969298,0.9850917431192658,0.3388888888888888,0.7365911799761622,0.1895588005043608
84,0.3127963927544118,0.98308927727917,0.9655963302752292,0.261111111111111,0.4690107270560184,0.1843930500079006
85,0.3953782165902201,0.9775153519130856,0.9805045871559632,0.3611111111111111,0.9851013110846244,0.1809111630722847
86,0.3082873357692607,0.9810108644307984,0.9793577981651372,0.3999999999999999,0.6901072705601909,0.1752214175829707
87,0.3781582834486512,0.9820500708549832,0.9816513761467892,0.3999999999999999,0.6495828367103686,0.1700408261381307
88,0.2189613620461789,0.986112423240435,0.954128440366972,0.3611111111111111,0.5744934445768775,0.166241573884381
89,0.1377205939516442,0.9934813415210204,0.9311926605504586,0.3999999999999999,0.3331346841477942,0.1661274137385895
90,0.2684638109305761,0.9887576759565436,0.9816513761467892,0.3999999999999999,0.4404052443384985,0.1609902035274751
91,0.3846303350695794,0.9836561171469054,1.0,0.3388888888888888,0.8039332538736583,0.161458260224779
92,0.1989232682888906,0.9839395370807758,0.9931192660550456,0.3166666666666666,0.5095351609058398,0.1747134044861828
93,0.1337168623182772,0.9915918752952296,0.9311926605504586,0.3,0.3116805721096543,0.1694380602895866
94,0.3258765451294411,0.987529522909778,0.9633027522935778,0.3999999999999999,0.3998808104886771,0.1733252159584735
95,0.3261875145766928,0.9835616438356158,0.9954128440366968,0.3,0.7485101311084619,0.1564009621489048
96,0.2504146259296691,0.2607778302629508,0.4189602446483178,0.2777777777777777,0.4071315057608262,0.1438892830285701
97,0.1874757055119334,0.2622421665879368,0.4166666666666661,0.3,0.6843464441795777,0.1435920840769434
98,0.2219544429759775,0.2651236025822712,0.3690749235474002,0.1999999999999999,0.6574294795391338,0.135790258908505
99,0.2837045531109902,0.2632183908045977,0.4327217125382256,0.1777777777777777,0.5912793007548669,0.1328074967619743
100,0.2514123195729353,0.2609667768855299,0.4269877675840976,0.2166666666666666,0.5249304727850617,0.1325574569813797
101,0.3812809349814714,0.2599118249094641,0.4501146788990824,0.061111111111111,0.5386372665872066,0.131913696663438
102,0.3977202052398353,0.2538025507794046,0.4680810397553516,0.2388888888888888,0.6024036551450132,0.1312539962642671
103,0.2856740262769184,0.2685403873405771,0.43960244648318,0.1388888888888889,0.3583631307111639,0.1259201813195921
104,0.2785022933996735,0.2674539442607457,0.4222094801223242,0.0777777777777777,0.3444576877234806,0.1259831435121112
105,0.5283662442665009,0.2528105810108645,0.4711391437308867,0.0777777777777777,0.6567342073897495,0.12630582528805
106,0.417677317370235,0.2512832624783492,0.468272171253822,0.1166666666666666,0.7200039729837102,0.126426211530276
107,0.313421570913991,0.2540702251613922,0.4688455657492354,0.1777777777777777,0.6714342471195862,0.1387301233468421
108,0.2417204384669206,0.2616438356164376,0.4394113149847087,0.3388888888888888,0.3831942789034559,0.145097166976153
109,0.3444926015185674,0.2607148480554251,0.4583333333333335,0.1388888888888889,0.5932657926102496,0.1413717590602336
110,0.2391322656715643,0.2587151629664621,0.4598623853211006,0.2388888888888888,0.5191696464044502,0.1411050036327485
111,0.3118602451475809,0.2614548889938586,0.4468654434250765,0.1777777777777777,0.5508541914978147,0.1414418792226901
112,0.2983589883127316,0.259108801763503,0.4600535168195714,0.1999999999999999,0.5330750893921334,0.1500303234392317
113,0.3404856306201249,0.2549992127224083,0.4720948012232409,0.3166666666666666,0.5672427493047274,0.1505320885365753
114,0.4324321697893183,0.2539757518501009,0.4678899082568808,0.2166666666666666,0.6147199046483904,0.147991504681407
115,0.4181178574205084,0.2543378995433798,0.4818425076452599,0.1388888888888889,0.5541319030591976,0.1416400447116225
116,0.3231361268755345,0.2594866950086612,0.481269113149847,0.1611111111111111,0.4012713547874447,0.1631626724592083
117,0.4895274560107804,0.25147220910093,0.499426605504587,0.1,0.776718315454906,0.1607658785439769
118,0.40128987535308,0.2551251771374598,0.4808868501529044,0.3388888888888888,0.6315057608263808,0.1380885201434906
119,0.4578344865117002,0.2562903479766945,0.4963685015290511,0.1777777777777777,0.5964441795788633,0.1432508454738455
120,0.4219045582938143,0.2587151629664621,0.4889143730886847,0.1166666666666666,0.6330949543106876,0.1475650746540074
121,0.2912164088211666,0.2669658321524171,0.4652140672782874,0.3611111111111111,0.3454509336511724,0.1485237922864727
122,0.3254327658140922,0.2645567627145322,0.488532110091743,0.261111111111111,0.5094358363130707,0.1545710878156872
123,0.5426578817797818,0.2581955597543697,0.528669724770642,0.0166666666666666,0.7179181565355575,0.1584059583455484
124,0.2697271243100365,0.2579436309242631,0.4864296636085621,0.1388888888888889,0.4818235995232416,0.1619753375170743
125,0.2579491564953743,0.2659108801763494,0.4518348623853208,0.061111111111111,0.4549066348827968,0.1655373423434761
126,0.3770439762626655,0.2631711541489547,0.482415902140672,0.061111111111111,0.4446762018275723,0.1563692638477992
127,0.5225355671305295,0.2578649031648563,0.5162461773700304,0.0777777777777777,0.59574890742948,0.1789214946681906
128,0.2083106584778045,0.937269721303732,0.8589449541284404,0.7,0.171632896305125,0.7060463177589503
129,0.1694200419808753,0.939253660840814,0.8394495412844032,0.4166666666666666,0.3712753277711553,0.5948672246837371
130,0.1596633755733499,0.9420878601795,0.8176605504587156,0.3166666666666666,0.4088200238379023,0.5776266137582078
131,0.3159643939982897,0.9407652338214464,0.8463302752293576,0.3999999999999999,0.3825983313468417,0.5268669420326982
132,0.2467736919847624,0.9384034010392064,0.8486238532110089,0.6388888888888888,0.2789034564958279,0.327587165027346
133,0.4032301951333282,0.9365139348134156,0.8612385321100917,0.3,0.2473182359952317,0.455543753782515
134,0.5153346808676048,0.930845536136042,0.8589449541284404,0.261111111111111,0.3992848629320611,1.0
135,0.2324885330016326,0.947094945677847,0.8314220183486234,0.3611111111111111,0.0703218116805719,0.6675935124332677
136,0.3037005364222964,0.9416154936230524,0.8772935779816513,0.2777777777777777,0.0,0.6655910314322362
137,0.6217834097799891,0.929617383089278,0.8566513761467891,0.3388888888888888,0.5089392133492248,0.5698049228918498
138,0.4986395086682733,0.9278223901747752,0.8646788990825689,0.3388888888888888,0.4624553039332535,0.4053350579072882
139,0.3762730311746871,0.930845536136042,0.8704128440366969,0.3611111111111111,0.4308700834326573,0.4812356718579086
140,0.2367254917204384,0.9391591875295244,0.8486238532110089,0.6777777777777776,0.1936829558998809,0.2710276204754231
141,0.3545246054575137,0.938497874350496,0.8589449541284404,0.261111111111111,0.4183551847437425,0.2657638921749626
142,0.2779678146622094,0.9361360415682576,0.8704128440366969,0.3,0.3075089392133487,0.2637412584138391
143,0.3929098966026587,0.9387812942843644,0.8566513761467891,0.3777777777777778,0.3235995232419539,0.225155546620986
144,0.2904648993236414,0.9357581483230994,0.8704128440366969,0.3166666666666666,0.3390941597139449,0.2062039402791622
145,0.428204928865739,0.9312234293812,0.8692660550458715,0.3611111111111111,0.3724672228843864,0.2034933406167345
146,0.5223509290212237,0.9303731695795944,0.863532110091743,0.2777777777777777,0.4445768772348031,0.1925070435076296
147,0.4454637331882143,0.930845536136042,0.8727064220183482,0.4999999999999999,0.3605482717520858,0.1700923951151125
148,0.4994752390577626,0.9347189418989146,0.892201834862385,0.261111111111111,0.1644815256257445,0.1546391627016486
149,0.515354116458058,0.9277279168634872,0.8784403669724767,0.3166666666666666,0.6728247914183547,0.1346813851931517
150,0.3188991681567286,0.9307510628247524,0.8681192660550456,0.3166666666666666,0.3963051251489866,0.1176957309420272
151,0.5158205706289357,0.9322626358053848,0.8784403669724767,0.3611111111111111,0.421334922526817,0.1133831049958014
152,0.5656534245510378,0.9364194615021262,0.8623853211009171,0.3,0.443980929678188,0.1038964940170656
153,0.3168195599782321,0.9440717997165802,0.8589449541284404,0.7777777777777777,0.1483909415971394,0.100932790475734
154,0.3424162326051465,0.939253660840814,0.9082568807339446,0.3777777777777778,0.2318235995232425,0.0726639458104221
155,0.564837129752002,0.9343410486537564,0.90940366972477,0.2777777777777777,0.5983313468414777,0.0707174741237901
156,0.278745238280339,0.9339631554085964,0.8887614678899078,0.3999999999999999,0.3355184743742545,0.0688046776508196
157,0.2359675036927621,0.9423712801133686,0.8566513761467891,0.3999999999999999,0.2681764004767584,0.0669221753632883
158,0.5047228484801368,0.9385923476617856,0.8979357798165135,0.3777777777777778,0.3140643623361145,0.0599521365675592
159,0.6382453548938817,0.933868682097307,0.8944954128440363,0.3166666666666666,0.4362336114421929,0.0625660414113719
160,0.2690808909274663,0.5590694378837977,0.6158256880733943,0.2777777777777777,0.3942193087008339,0.1616473386196028
161,0.2322650237114203,0.5611714690599907,0.6095183486238529,0.2777777777777777,0.656436233611442,0.1598939758134402
162,0.2123338257016248,0.5638403401039209,0.5685206422018343,0.2388888888888888,0.7091775923718706,0.1684305125519413
163,0.3402783176552904,0.5621634388285308,0.633314220183486,0.2388888888888888,0.6320023837902258,0.1773387908212991
164,0.2811115214180206,0.5602267359470954,0.6206995412844036,0.1999999999999999,0.5305423122765194,0.176299785383791
165,0.3993430770426805,0.5584789796882372,0.6399082568807337,0.1611111111111111,0.6196364719904648,0.1674126358859111
166,0.4680333126020368,0.5525980160604629,0.6553899082568804,0.061111111111111,0.6851907032181157,0.1402140286905977
167,0.3281067791339501,0.5679735474728389,0.633314220183486,0.2388888888888888,0.4140345649582833,0.1678584912279901
168,0.313301718106196,0.5650212564950401,0.6152522935779814,0.1777777777777777,0.3520560190703219,0.1624583128188832
169,0.5675046645417088,0.5519839395370809,0.6614105504587156,0.1611111111111111,0.8003575685339688,0.2774468211443395
170,0.4832708155173755,0.5504723665564484,0.6637041284403669,0.261111111111111,0.8921334922526811,0.136968522685992
171,0.3699613231749981,0.5533065658951362,0.6642775229357794,0.1388888888888889,0.7769666269368289,0.1149392534346339
172,0.2629246676514033,0.5606046291922535,0.6318807339449539,0.261111111111111,0.3849821215733011,0.1121883207073284
173,0.3972391743761176,0.5595181861124239,0.6582568807339446,0.1166666666666666,0.6533075089392129,0.1391970855573894
174,0.2825983440876933,0.557794048181389,0.6551032110091741,0.0777777777777777,0.5096841477949936,0.1560800140293688
175,0.3580035761486434,0.5602267359470954,0.6450688073394493,0.0777777777777777,0.648092967818831,0.3082859172914365
176,0.3414541708777112,0.5582191780821919,0.6576834862385317,0.1166666666666666,0.5575089392133488,0.290855087023397
177,0.4270242167457048,0.5536136041568263,0.6642775229357794,0.2166666666666666,0.6437723480333726,0.2425359943250682
178,0.4874057373863019,0.5531176192725553,0.6614105504587156,0.0777777777777777,0.7255661501787842,0.2284942144223719
179,0.4335157039570863,0.5532357109116681,0.6771788990825685,0.1611111111111111,0.6585220500595947,0.2860601418700615
180,0.3973314934307704,0.5573452999527628,0.673451834862385,0.1,0.4341477949940402,0.2947450213877397
181,0.537646738707922,0.5504251299008036,0.6860665137614679,0.1,0.8681466030989271,0.3011066891556283
182,0.4523099199253673,0.5540623523854507,0.6668577981651373,0.2166666666666666,0.6768474374255065,0.3042054612566773
183,0.5189205473062273,0.5549834671705245,0.6831995412844032,0.1166666666666666,0.6381108462455303,0.3105045640729952
184,0.4442635854777269,0.5575814832309884,0.6791857798165135,0.1777777777777777,0.6394517282479133,0.3122215224177442
185,0.3109014226852211,0.5658006613131796,0.6407683486238529,0.2166666666666666,0.3212157330154945,0.3143130743307018
186,0.3826479048433492,0.5623287671232884,0.6631307339449539,0.1166666666666666,0.5049165673420739,0.2178715633589992
