,rain (mm),surface_pressure (hPa),dewpoint_2m (°C),windgusts_10m (km/h),diffuse_radiation (W/m²),Yield (mt/ha)
187,0.6032855865661199,0.5565658951346251,0.7130160550458715,0.1388888888888889,0.8113825983313467,0.2242777715608075
188,0.3089092746637643,0.5562588568729332,0.676605504587156,0.4166666666666666,0.4651370679380213,0.2096969980815807
189,0.273643395786364,0.5641001417099663,0.6364678899082565,0.261111111111111,0.4013706793802147,0.2015874127284825
190,0.4177825934851902,0.5609825224374116,0.6809059633027523,0.0777777777777777,0.4274433849821215,0.1950252829742826
191,0.5764498950478116,0.5564005668398675,0.7041284403669721,0.061111111111111,0.6628426698450531,0.1806050114313815
192,0.307665396874757,0.4844591402928682,0.5814220183486234,0.4166666666666666,0.4189511323003576,0.4069834140345245
193,0.2579880276762808,0.4863486065186588,0.5768348623853208,0.4388888888888888,0.6889153754469599,0.4116325939946861
194,0.2336935396097333,0.4894662257912134,0.5298165137614679,0.5777777777777777,0.7455303933253865,0.3641452936426147
195,0.3980020213014071,0.4875767595654228,0.5883027522935778,0.1611111111111111,0.6609058402860541,0.3726130413242932
196,0.2842066391976988,0.4853094000944722,0.5848623853211006,0.4777777777777777,0.5518474374255056,0.3847990734657872
197,0.4303622794060484,0.4837033538025501,0.602064220183486,0.2166666666666666,0.6734207389749698,0.3742866867992561
198,0.4792816605768483,0.4780349551251763,0.6112385321100917,0.1999999999999999,0.7187127532777109,0.3804549705715991
199,0.3884202752079608,0.4932451582427966,0.5848623853211006,0.3777777777777778,0.4493444576877228,0.38347829145038
200,0.3236220166368654,0.4912612187057164,0.580275229357798,0.2388888888888888,0.3933253873659112,0.3802383026811681
201,0.5513877011583612,0.4772791686348618,0.613532110091743,0.2166666666666666,0.8456495828367099,0.3845817445027003
202,0.4893492964316256,0.4757675956542275,0.6215596330275228,0.261111111111111,0.9493444576877228,0.3916654867996552
203,0.3788968358858742,0.4786017949929153,0.6227064220183482,0.4166666666666666,0.8134684147794986,0.3687354260754426
204,0.2880160149265335,0.4857817666509216,0.5917431192660545,0.7,0.4243146603098924,0.377031688788894
205,0.4352989193811708,0.4847425602267368,0.6158256880733943,0.6000000000000001,0.689511323003575,0.3801191622555839
206,0.3169361735209516,0.4830420406235252,0.6077981651376145,0.3,0.52502979737783,0.3748148748910092
207,0.3773225530591619,0.4857817666509216,0.5974770642201834,0.261111111111111,0.7056019070321802,0.3856072407611901
208,0.3666912850812408,0.4835144071799711,0.6112385321100917,0.3999999999999999,0.5798569725864113,0.384001518178576
209,0.4696999144834021,0.4791686348606525,0.6181192660550456,0.4777777777777777,0.6626936829558994,0.2240320035308288
210,0.4870753323485968,0.4786962683042048,0.6158256880733943,0.1999999999999999,0.779499404052443,0.209982244295332
211,0.4632861696338335,0.4786017949929153,0.6353211009174311,0.3,0.6907032181168051,0.1825148775471474
212,0.3785275596672627,0.4832309872461042,0.6227064220183482,0.2777777777777777,0.4779499404052445,0.1804138459452258
213,0.5783643007074556,0.4758620689655171,0.6399082568807337,0.3166666666666666,0.905840286054826,0.1715759281077035
214,0.4449195366555236,0.4794520547945211,0.6284403669724767,0.3777777777777778,0.7145411203814063,0.1571652036221144
215,0.511019979786986,0.4803023145961269,0.6387614678899078,0.261111111111111,0.6835518474374251,0.1527366586520467
216,0.4988144289823525,0.4829475673122338,0.6318807339449539,0.1777777777777777,0.6537544696066742,0.148645184739689
217,0.3276063126797791,0.490977798771846,0.6089449541284404,0.5166666666666666,0.3462455303933249,0.1764407943052257
218,0.3964860452460546,0.4879546528105809,0.6341743119266052,0.3777777777777778,0.5351609058402853,0.1724249309097519
219,0.6457669283992847,0.482097307510628,0.6685779816513762,0.3,0.8504171632896305,0.1918244949507205
220,0.3529308870403482,0.481908360888049,0.6376146788990824,0.4166666666666666,0.481525625744934,0.1850722049257639
221,0.334700303195211,0.489749645725082,0.6100917431192658,0.6000000000000001,0.4123957091775927,0.1827050915798369
222,0.4254256394309259,0.4868209730751065,0.6295871559633026,0.2166666666666666,0.4547079856972584,0.1896645767754
223,0.6150975666640753,0.4820028341993385,0.6525229357798161,0.2388888888888888,0.705005959475566,0.197473633255672
224,0.912773070045868,0.0011336797354744,0.5022935779816513,0.3777777777777778,0.727056019070321,0.3141292413748335
225,0.8429604291378373,0.0,0.5022935779816513,0.4611111111111111,0.8182359952324192,0.3680431549052803
226,0.7590375495607556,0.002834199338686,0.5022935779816513,0.661111111111111,0.7431466030989271,0.4022801734640976
227,0.6358547772681334,0.0104865375531399,0.477064220183486,0.7,0.4725864123957088,0.3763316135100085
228,0.792641685454404,0.0093528578176655,0.4931192660550456,0.5611111111111111,0.6877234803337298,0.3685513332702321
229,0.5506297131306849,0.0073689182805853,0.4908256880733943,0.3999999999999999,0.5518474374255056,0.3214056193145033
230,0.7199914483402007,0.0104865375531399,0.4954128440366969,0.3,0.600715137067938,0.3313408301488041
231,0.6682150353727746,0.0080302314596121,0.4977064220183482,0.6777777777777776,0.6179976162097733,0.3383309165038059
232,0.7964899323641452,0.004251299008029,0.5080275229357794,0.7166666666666666,0.6066746126340878,0.3234282225441586
233,0.8285586566119879,0.0031176192725546,0.5034403669724767,0.3166666666666666,0.6829558998808101,0.3263326505677375
234,0.8077431392365702,0.0031176192725546,0.5068807339449539,0.4999999999999999,0.6400476758045293,0.3277600713681561
235,0.6821503537277462,0.0096362777515359,0.5275229357798161,0.2777777777777777,0.3837902264600719,0.3242581584444134
236,0.9678340977998912,9.447331128953353e-05,0.5206422018348622,0.5777777777777777,0.8414779499404044,0.2758920798079473
237,0.8253323485967504,0.0041568256967394,0.5068807339449539,0.7777777777777777,0.6537544696066742,0.2430640944729189
238,0.8608023011739098,0.0054794520547947,0.5206422018348622,0.6000000000000001,0.66030989272944,0.0763914730084603
239,0.9094884552592708,0.0072744449692958,0.5137614678899078,0.3611111111111111,0.6162097735399281,0.0542560461745763
240,0.6456697504470186,0.0157770429853556,0.4942660550458715,0.8999999999999999,0.279499404052443,0.0836111878620778
241,0.6657467153852135,0.0144544166273021,0.540137614678899,0.4388888888888888,0.556019070321812,0.0840146950623881
242,1.0,0.0073689182805853,0.5550458715596327,0.3,0.7401668653158526,0.080304858527035
243,0.5931159138614632,0.0074633915918749,0.5149082568807337,0.6388888888888888,0.5089392133492248,0.0834865285417808
244,0.6102192334603126,0.0153991497401992,0.4965596330275228,0.4611111111111111,0.4022646007151373,0.0838517263825626
245,0.7260359169711575,0.0137931034482754,0.5493119266055047,0.4777777777777777,0.4344457687723477,0.082017190358784
246,0.898643395786364,0.0077468115257435,0.5504587155963301,0.3611111111111111,0.5887961859356374,0.0717994220711024
247,0.0268016792350151,0.9363249881908366,0.7694954128440363,0.7777777777777777,0.5071513706793795,0.3098578451894273
248,0.0292116924512166,0.9389702409069454,0.7580275229357794,0.6388888888888888,0.7342073897497019,0.317349985363264
249,0.0503381792738863,0.9420878601795,0.7006880733944949,0.7999999999999998,0.7377830750893914,0.3172039487055155
250,0.0703179662598149,0.9403873405762884,0.7614678899082565,0.0388888888888888,0.6358760429082237,0.3128231771863425
251,0.0608722692995413,0.9370807746811528,0.7649082568807337,0.7388888888888889,0.5715137067938012,0.336134540105139
252,0.1031252429448806,0.9367973547472844,0.7763761467889903,0.6777777777777776,0.6638855780691295,0.339547581898953
253,0.2038404726735598,0.9300897496457255,0.78440366972477,0.0,0.7091775923718706,0.3311221724031298
254,0.0913861463111249,0.9463391591875308,0.7511467889908254,0.6777777777777776,0.3659117997616214,0.3144429475628949
255,0.1005597450050532,0.9437883797827116,0.7419724770642202,0.7388888888888889,0.4791418355184738,0.306750056017528
256,0.2796392754411879,0.9295229097779883,0.7866972477064218,0.061111111111111,0.7926102502979737,0.3209134666516368
257,0.1921208116302573,0.9276334435521978,0.7958715596330275,0.0388888888888888,0.8605482717520858,0.3542359250411029
258,0.0953898779444919,0.9297118564005676,0.7889908256880735,0.0,0.8087008343265789,0.3483223563463308
259,0.0539143279172821,0.9381199811053378,0.7763761467889903,0.0388888888888888,0.4910607866507743,0.3399537370403886
260,0.0901617041125709,0.936891828058574,0.78440366972477,0.0777777777777777,0.6871275327771156,0.3529266533891485
261,0.0368110083184327,0.9339631554085964,0.7752293577981648,0.1166666666666666,0.5953516090584023,0.3508285594454348
262,0.1057879188369742,0.9378365611714692,0.7522935779816513,0.0388888888888888,0.6561382598331345,0.3466521436703402
263,0.096381093057607,0.9350023618327832,0.7947247706422016,0.0,0.6340882002383794,0.3402109162065489
264,0.1320842727202052,0.930845536136042,0.78440366972477,0.5611111111111111,0.6817640047675799,0.3407603591780176
265,0.174453859908264,0.9307510628247524,0.78440366972477,0.061111111111111,0.7157330154946355,0.3385218284460313
266,0.1736181295187747,0.9290505432215408,0.801605504587156,0.0777777777777777,0.6650774731823597,0.3334486978127935
267,0.1532301951333281,0.935852621634389,0.7924311926605503,0.0166666666666666,0.4958283671036949,0.3370885396302001
268,0.2054536266811785,0.92716107699575,0.8096330275229358,0.0388888888888888,0.8772348033373061,0.3383866241540267
269,0.1320065303583923,0.930845536136042,0.7981651376146788,0.6166666666666667,0.6847437425506553,0.3377065509690756
270,0.2215851667573661,0.9318847425602268,0.8061926605504586,0.0166666666666666,0.6918951132300353,0.3278909259215558
271,0.1960662364922646,0.9341521020311774,0.8038990825688073,0.061111111111111,0.6561382598331345,0.3123587500832344
272,0.1645417087771127,0.943316013226264,0.7775229357798161,0.7611111111111108,0.3408820023837902,0.3140244962045683
273,0.0977221487988805,0.939253660840814,0.8130733944954125,0.0166666666666666,0.5887961859356374,0.3135857039193848
274,0.2731866594107128,0.9333018422295716,0.8325688073394493,0.061111111111111,0.7860548271752079,0.312484927680339
275,0.0535061805177641,0.932073689182806,0.7924311926605503,0.1166666666666666,0.5381406436233616,0.3126469707920734
276,0.1197815439633056,0.9416154936230524,0.7614678899082565,0.1166666666666666,0.4731823599523239,0.3243490035001238
277,0.1281777190391043,0.9388757675956558,0.7958715596330275,0.0388888888888888,0.5023837902264598,0.3181703138069983
278,0.2341405581901578,0.9331128956069924,0.8199541284403669,0.0166666666666666,0.6406436233611443,0.308192228163105
279,0.2411179351628702,0.7490316485592832,0.71875,0.261111111111111,0.4386174016686532,0.4627450704398617
280,0.1995452071833942,0.7511100614076529,0.7107224770642202,0.3388888888888888,0.6638855780691295,0.4428848296883976
281,0.2162500971779522,0.7539914974019837,0.6682912844036695,0.3777777777777778,0.7854588796185928,0.4494968515118834
282,0.3109986006374874,0.7525507794048174,0.7348050458715596,0.3,0.6775923718712744,0.4254957472205432
283,0.2617099432480759,0.7504251299008029,0.7233371559633026,0.261111111111111,0.544994040524434,0.4457175708205999
284,0.3625320687242478,0.748512045347189,0.7293577981651373,0.1999999999999999,0.6632896305125144,0.4958362954374571
285,0.4581551737541787,0.7428672649976384,0.7551605504587156,0.3388888888888888,0.7315256257449341,0.416239415193438
286,0.2980059084194978,0.758455361360415,0.7368119266055042,0.3166666666666666,0.5053635280095352,0.4291255100029935
287,0.2849840628158283,0.7551015588096366,0.7147362385321099,0.3166666666666666,0.3730631704410014,0.4083653578814274
288,0.5626797792116925,0.742347661785546,0.7568807339449539,0.3,0.8617401668653151,0.4136731543736445
289,0.4658030785975278,0.7407888521492687,0.7603211009174311,0.2166666666666666,0.9657330154946364,0.2771538946070562
290,0.3577606312679778,0.7435049598488437,0.7654816513761467,0.2166666666666666,0.8048271752085809,0.3264226726012659
291,0.2407000699681256,0.7506613131790285,0.7313646788990824,0.4388888888888888,0.4350417163289628,0.3781149512486511
292,0.3749805644095467,0.7496221067548419,0.7568807339449539,0.5388888888888888,0.705005959475566,0.370882491166444
293,0.2593582368032341,0.7476854038734064,0.7588876146788985,0.3166666666666666,0.5131108462455303,0.3605358807473434
294,0.3316294799035995,0.7503306565895134,0.738532110091743,0.1777777777777777,0.7368891537544688,0.3594186251484207
295,0.3239815750602504,0.7483467170524332,0.7600344036697244,0.3388888888888888,0.5905840286054818,0.345799072550175
296,0.401578169944803,0.7436702881435995,0.7623279816513757,0.4388888888888888,0.6764004767580452,0.3427972106473361
297,0.471536577781233,0.7434813415210204,0.7606077981651373,0.1777777777777777,0.7830750893921334,0.3330189849888517
298,0.3610938350307082,0.7431979215871518,0.7838302752293576,0.3777777777777778,0.7318235995232407,0.3343215735679423
299,0.3516189846847547,0.7472602739726035,0.7692087155963301,0.2388888888888888,0.4663289630512515,0.302757330496875
300,0.5475005830677137,0.7405999055266896,0.7861238532110089,0.2166666666666666,0.956197854588796,0.3051254623327523
301,0.4171849490787531,0.7442843646669814,0.7712155963302751,0.3388888888888888,0.7219904648390938,0.306633722827685
302,0.4919633833475861,0.745063769485121,0.7823967889908254,0.3999999999999999,0.6823599523241959,0.3077980347198671
303,0.4123940760320298,0.7476381672177617,0.7841169724770642,0.3,0.6716328963051246,0.3176345426278015
304,0.2686484490398818,0.7557156353330186,0.7431192660550456,0.3388888888888888,0.379916567342073,0.3284728288215123
305,0.3521534634222187,0.7518186112423244,0.7634747706422016,0.2777777777777777,0.5500595947556621,0.3196662916914551
306,0.5478115525149654,0.7465753424657535,0.8147935779816509,0.2777777777777777,0.8706793802145412,0.306334443422002
307,0.3155951177796782,0.7459848842701948,0.7904243119266052,0.3611111111111111,0.4874851013110839,0.3133790848643059
308,0.2516520251885252,0.7538497874350494,0.7511467889908254,0.261111111111111,0.4162693682955898,0.3114656847311138
309,0.3833864572805722,0.7508502598016058,0.7864105504587156,0.2388888888888888,0.4573897497020263,0.3512011243303374
310,0.513342532846148,0.746551724137932,0.8136467889908254,0.1388888888888889,0.7362932061978547,0.3749464276858086
311,0.2733421441343387,0.9803495512517716,0.8646788990825689,0.8611111111111109,0.2800953516090581,0.3378447563052708
312,0.2356176630646039,0.983278223901749,0.8463302752293576,0.7999999999999998,0.5375446960667456,0.3374861068006569
313,0.2362396019591075,0.9867737364194618,0.818807339449541,0.8777777777777778,0.5327771156138259,0.3440027284061455
314,0.2731283526393532,0.9846008502598024,0.8532110091743119,0.961111111111111,0.3963051251489866,0.3374026586568077
315,0.3054497395630878,0.9810108644307984,0.8600917431192658,0.961111111111111,0.3724672228843864,0.3306329182385449
316,0.2841094612454327,0.981105337742088,0.8577981651376145,0.7777777777777777,0.3748510131108458,0.3257992545376363
317,0.4030747104097023,0.973830892772792,0.8772935779816513,0.6166666666666667,0.4874851013110839,0.3019311476441432
318,0.2890849724014616,0.9903637222484658,0.8463302752293576,0.9777777777777776,0.1811680572109653,0.2815538485166193
319,0.2004198087537899,0.9894189891355688,0.8405963302752291,0.6777777777777776,0.1591179976162102,0.2824206246154348
320,0.405173754178652,0.9731695795937654,0.8681192660550456,0.9777777777777776,0.5655542312276514,0.2864562382202316
321,0.4243761175464511,0.9714690599905538,0.8727064220183482,0.6000000000000001,0.6615017878426692,0.2894309005674084
322,0.4234820803856022,0.973452999527634,0.8795871559633026,0.5777777777777777,0.5494636471990462,0.2942056856596488
323,0.3093368576537355,0.9817666509211148,0.8600917431192658,0.8777777777777778,0.302741358760429,0.2911041799966185
324,0.3806654746171188,0.9806329711856404,0.8738532110091741,0.4166666666666666,0.5333730631704401,0.2924931238462981
325,0.2149576304128119,0.9776098252243736,0.8864678899082565,0.7166666666666666,0.3498212157330154,0.2935113917797286
326,0.3471002099043768,0.9817666509211148,0.8612385321100917,0.6777777777777776,0.4266984505363527,0.2942428019688771
327,0.3604330249552981,0.9788379782711392,0.8738532110091741,0.8777777777777778,0.4380214541120382,0.2940351554635256
328,0.3839889605846226,0.974870099196977,0.8738532110091741,0.8999999999999999,0.4076281287246712,0.2886946196135155
329,0.3240495996268366,0.9749645725082664,0.8612385321100917,0.7999999999999998,0.5345649582836711,0.287075010190898
330,0.4910401928010572,0.9725082664147386,0.8990825688073389,0.5166666666666666,0.5005959475566146,0.2804221956711947
331,0.2217600870714452,0.9806329711856404,0.8738532110091741,0.7777777777777777,0.1746126340881999,0.2764908865215592
332,0.4685920858275675,0.9707132735002376,0.8887614678899078,0.8611111111111109,0.6942789034564956,0.2724407107339604
333,0.3815983829588742,0.974870099196977,0.8772935779816513,0.7166666666666666,0.5226460071513706,0.265995380106355
334,0.4411490321075955,0.975814832309874,0.8899082568807337,0.7611111111111108,0.4845053635280094,0.33227885574253
335,0.5083378683044391,0.9775153519130856,0.8979357798165135,0.5166666666666666,0.4487485101311086,0.3151919432139093
336,0.3229612065614553,0.9872461029759112,0.8658256880733943,0.8777777777777778,0.100715137067938,0.3083218299307235
337,0.3168389955686854,0.9839395370807758,0.8933486238532109,0.7,0.3748510131108458,0.3060498755378234
338,0.4812835263935319,0.9772319319792172,0.9139908256880732,0.5166666666666666,0.5864123957091771,0.2973093285254422
339,0.3153813262846926,0.9761927255550304,0.9082568807339446,0.5777777777777777,0.3206197854588795,0.2971764512622845
340,0.2708349529658711,0.9860179499291456,0.8761467889908254,0.9999999999999998,0.1930870083432658,0.2911511420405634
341,0.2655290367721371,0.9835616438356158,0.8853211009174311,0.7166666666666666,0.2228843861740164,0.285314302575488
342,0.3918798103086373,0.977042985356638,0.9116972477064214,0.2388888888888888,0.4225268176400472,0.2791369028368874
343,0.2756938505791806,0.489749645725082,0.5779816513761467,0.1777777777777777,0.3295589988081047,0.0609374955608033
344,0.2726813340589287,0.491544638639585,0.5745412844036695,0.261111111111111,0.5452920143027407,0.0595640178908708
345,0.2350929021223664,0.4942843646669814,0.5458715596330275,0.1777777777777777,0.5631704410011911,0.0586679856765294
346,0.4004703412889684,0.4928672649976384,0.5791284403669721,0.1999999999999999,0.5292014302741355,0.0589500698921554
347,0.3211536966493041,0.4906943788379792,0.5745412844036695,0.1999999999999999,0.4231227651966622,0.0594950250696854
348,0.5841561066625204,0.488899385923478,0.6089449541284404,0.1611111111111111,0.4088200238379023,0.060315951200093
349,0.6667962372696882,0.4833254605573938,0.5997706422018347,0.1166666666666666,0.5303933253873656,0.1261673139734469
350,0.3487133639119957,0.4987246102975913,0.5653669724770638,0.1611111111111111,0.2288438617401662,0.0994416880021146
351,0.4588937261914017,0.4946622579121396,0.6089449541284404,0.261111111111111,0.1799761620977351,0.0975705410976493
352,0.8260320298530669,0.482097307510628,0.5928899082568804,0.1777777777777777,0.5989272943980928,0.2196551068531872
353,0.6685065692295732,0.480680207841285,0.5974770642201834,0.261111111111111,0.5756853396901067,0.1545331717147417
354,0.4576304128119413,0.4836088804912606,0.5974770642201834,0.2777777777777777,0.556019070321812,0.1630584357042588
355,0.295168312213325,0.4913556920170059,0.5814220183486234,0.261111111111111,0.3230035756853397,0.1302251919875874
356,0.4267861307626526,0.4906943788379792,0.5963302752293576,0.1166666666666666,0.5423122765196662,0.1303138709683856
357,0.3439322086604991,0.4886159659896076,0.5928899082568804,0.1166666666666666,0.4493444576877228,0.1297716709239828
358,0.5070356837440722,0.4910722720831355,0.5928899082568804,0.2166666666666666,0.4636471990464836,0.0818396575049739
359,0.3904221410246443,0.4884270193670286,0.5974770642201834,0.1777777777777777,0.4672228843861732,0.0805695613770217
360,0.5699486900412035,0.4840812470477083,0.6100917431192658,0.1611111111111111,0.4845053635280094,0.0859941002471263
361,0.6975044701858042,0.4830420406235252,0.5986238532110093,0.1999999999999999,0.5584028605482714,0.0858648021348693
362,0.520990437689497,0.4838923004251292,0.5963302752293576,0.1999999999999999,0.4606674612634083,0.0880992964076619
363,0.676902744305372,0.4876712328767123,0.6410550458715591,0.1999999999999999,0.3045292014302743,0.0856992840774621
364,0.6749980564409548,0.4805857345299955,0.6146788990825685,0.261111111111111,0.7598331346841474,0.0814702964330332
365,0.4832465210293089,0.4837978271138397,0.6066513761467891,0.1777777777777777,0.5399284862932059,0.0767613066544281
366,0.6447368421052632,0.4852149267831827,0.6227064220183482,0.1388888888888889,0.5315852205005958,0.0738481881139615
367,0.5686659410712898,0.488899385923478,0.6009174311926606,0.1611111111111111,0.5589988081048864,0.0768371179489008
368,0.3843582368032341,0.4964572508266425,0.5917431192660545,0.2388888888888888,0.2949940405244331,0.0756112605906896
369,0.4352989193811708,0.4926783183750594,0.6399082568807337,0.2166666666666666,0.4004767580452921,0.0801425008084343
370,0.6981652802612144,0.4872933396315542,0.6490825688073389,0.2166666666666666,0.6883194278903457,0.0842224729857977
371,0.3511039415377439,0.4872933396315542,0.6146788990825685,0.2388888888888888,0.4547079856972584,0.0835718039276197
372,0.3112804166990592,0.4951346244685872,0.586009174311926,0.1999999999999999,0.4243146603098924,0.0899663965651562
