,rain (mm),surface_pressure (hPa),dewpoint_2m (°C),windgusts_10m (km/h),diffuse_radiation (W/m²),Yield (mt/ha)
373,0.6855127108761564,0.491733585262164,0.6605504587155964,0.1999999999999999,0.4463647199046483,0.0938524451364627
374,0.7893765062582603,0.4871988663202646,0.6456422018348622,0.1611111111111111,0.556019070321812,0.0975998954448549
375,0.4749475239057763,0.6488427019367027,0.6926605504587156,0.1388888888888889,0.2205005959475561,0.0390339827714091
376,0.426086449506336,0.6509211147850742,0.6811926605504586,0.1611111111111111,0.4123957091775927,0.0434669465077486
377,0.4137837207494363,0.6535663675011811,0.6731651376146788,0.1611111111111111,0.4940405244338497,0.0406443882838665
378,0.552184560366944,0.6522437411431277,0.6811926605504586,0.1166666666666666,0.4207389749702019,0.0414061789430379
379,0.4990282204773381,0.6504487482286248,0.6777522935779814,0.1,0.3522050059594757,0.0418475617569122
380,0.6565731166912852,0.6478979688238073,0.7064220183486234,0.1166666666666666,0.3081048867699647,0.0419837171705192
381,0.7846536577781233,0.6424185167690144,0.693807339449541,0.0166666666666666,0.51072705601907,0.0364738737105628
382,0.4578053331260203,0.6581010864430805,0.6743119266055047,0.1611111111111111,0.1644815256257445,0.0455969176271469
383,0.5001166135427195,0.6535663675011811,0.7144495412844032,0.061111111111111,0.075089392133492,0.0396951629511889
384,0.7667146077897847,0.6416627302786964,0.6857798165137612,0.1611111111111111,0.6025029797377832,0.0357397322824794
385,0.7093407447718262,0.6401511572980638,0.6915137614678897,0.1,0.6191895113230035,0.02840237901876
386,0.6746287802223432,0.643363249881908,0.6961009174311923,0.1,0.5286054827175204,0.0243920776602908
387,0.5251496540464899,0.6504487482286248,0.6892201834862384,0.1777777777777777,0.1513706793802143,0.0296662211737198
388,0.6435512710876157,0.6494095418044399,0.6995412844036695,0.1388888888888889,0.4678188319427891,0.03498243671825
389,0.592532846147866,0.6480869154463864,0.7029816513761467,0.1,0.3420738974970203,0.0333735846601613
390,0.7199331415688409,0.6500708549834666,0.7029816513761467,0.1,0.3796185935637655,0.0347843993287379
391,0.6133289279328307,0.648181388757676,0.6995412844036695,0.1388888888888889,0.3682955899880809,0.0357855769410668
392,0.7232566275363446,0.6432687765706184,0.7064220183486234,0.1166666666666666,0.4821215733015491,0.0330119231598521
393,0.7101959107517687,0.6426074633915917,0.6869266055045871,0.0777777777777777,0.4588796185935631,0.031567159489993
394,0.7320803856021146,0.643363249881908,0.7064220183486234,0.1777777777777777,0.4713945172824787,0.0341321900907426
395,0.640966337557335,0.6461029759093062,0.7316513761467891,0.0388888888888888,0.2210965435041711,0.0326457167850335
396,0.7689302651014538,0.6402456306093534,0.7041284403669721,0.1166666666666666,0.7455303933253865,0.0332638130810375
397,0.7522156573116691,0.6437411431270679,0.693807339449541,0.1,0.4976162097735392,0.0334795245400455
398,0.8722109927699604,0.6445914029286719,0.7098623853211006,0.1,0.4433849821215729,0.034685296174649
399,0.68613464977066,0.6477090222012283,0.7029816513761467,0.1611111111111111,0.5297973778307505,0.0349203665755799
400,0.6865427971701781,0.6556447803495526,0.7029816513761467,0.1,0.1317044100119186,0.0321254575827859
401,0.6618790328850191,0.6516769012753905,0.7511467889908254,0.1388888888888889,0.34684147794994,0.0326539350597579
402,0.8230195133328151,0.6462919225318853,0.7350917431192658,0.1,0.6263408820023835,0.0324147425787773
403,0.5747104097022467,0.6464808691544643,0.7213302752293576,0.1611111111111111,0.3164481525625739,0.0338248507093597
404,0.5243916660188136,0.6542276806802079,0.7087155963302747,0.1611111111111111,0.2389749702026216,0.0339588486765129
405,0.7207883075487833,0.6504487482286248,0.7603211009174311,0.1,0.2634088200238378,0.0339788856161445
406,0.773031174687087,0.6464808691544643,0.7442660550458715,0.1,0.4779499404052445,0.0339559827008821
407,0.4360374718183938,0.0557392536608407,0.3681192660550456,0.3388888888888888,0.3122765196662693,0.2426597138071315
408,0.395941848713364,0.0571563533301837,0.352064220183486,0.2388888888888888,0.533969010727056,0.2329145610295421
409,0.4221604602347819,0.0598016060462907,0.3371559633027523,0.3166666666666666,0.6358760429082237,0.1991304220416365
410,0.5600559745005054,0.0581010864430791,0.3669724770642197,0.2166666666666666,0.5023837902264598,0.2308063107266107
411,0.5131190235559356,0.0564005668398674,0.3577981651376145,0.2777777777777777,0.4404052443384985,0.2313955451612633
412,0.7041903133017182,0.0542276806802064,0.3853211009174306,0.261111111111111,0.4988081048867694,0.3139034140439893
413,0.7515548472362591,0.0486537553141239,0.3853211009174306,0.1777777777777777,0.6537544696066742,0.3189505514464165
414,0.4664541708777112,0.0634860651865842,0.3600917431192658,0.2388888888888888,0.3563766388557803,0.325397580221
415,0.7233343698981576,0.0611242324043459,0.363532110091743,0.3166666666666666,0.2312276519666265,0.3149652951839295
416,0.8761952888128741,0.0476145488899391,0.3830275229357793,0.3166666666666666,0.7598331346841474,0.3072127634025123
417,0.7290095623105031,0.0465753424657524,0.3841743119266052,0.2777777777777777,0.7872467222884381,0.3179738706911001
418,0.6381676125320688,0.0497874350495983,0.3864678899082565,0.3,0.6662693682955898,0.28318356916498
419,0.476308015237503,0.0568729333963151,0.3692660550458715,0.2777777777777777,0.3075089392133487,0.2828076162827159
420,0.6033584700303195,0.0557392536608407,0.3853211009174306,0.2166666666666666,0.5441001191895114,0.2630627685509972
421,0.5183277617974035,0.0547000472366558,0.3887614678899078,0.2388888888888888,0.4517282479141831,0.2613535008175576
422,0.6582445774702635,0.0565895134624465,0.3818807339449539,0.2388888888888888,0.5613825983313467,0.2977699235974471
423,0.5652647127419731,0.0545111006140768,0.3830275229357793,0.2777777777777777,0.5792610250297971,0.2969093211605884
424,0.6955803467309337,0.0500708549834669,0.3956422018348617,0.3999999999999999,0.6102502979737783,0.2720678856678518
425,0.853727746248931,0.048842701936703,0.3830275229357793,0.2388888888888888,0.668057210965435,0.2721935916865207
426,0.5304361346497707,0.0503542749173355,0.3979357798165135,0.2388888888888888,0.6698450536352794,0.2723539880901635
427,0.8674492731089172,0.0534718941898919,0.408256880733945,0.3166666666666666,0.3760429082240759,0.272289169119778
428,0.8074710409702247,0.0469532357109105,0.4025229357798165,0.3,0.876042908224075,0.2719016010051057
429,0.6844631889916817,0.050259801606046,0.3864678899082565,0.3166666666666666,0.6609058402860541,0.2734232472257294
430,0.9060094845681412,0.0512990080302309,0.4002293577981648,0.2777777777777777,0.5941597139451731,0.2738106630149252
431,0.6444841794293711,0.0544166273027872,0.4002293577981648,0.3611111111111111,0.5947556615017873,0.2737913405780186
432,0.5269765995490944,0.0621634388285308,0.3749999999999995,0.2388888888888888,0.3051251489868885,0.2819009899808269
433,0.7029658711031641,0.0598960793575802,0.4105504587155963,0.2777777777777777,0.4463647199046483,0.2802948923921379
434,0.923054497395631,0.0532829475673128,0.4288990825688072,0.3999999999999999,0.7729439809296781,0.2568800759169201
435,0.5458485578791884,0.0539442607463378,0.4105504587155963,0.261111111111111,0.4523241954707981,0.2640244865639254
436,0.5021184793594029,0.061313179026925,0.3853211009174306,0.2166666666666666,0.3462455303933249,0.2900980463305529
437,0.8018152841483325,0.0581010864430791,0.4094036697247705,0.3166666666666666,0.3867699642431463,0.3011749903726897
438,0.8239329860841172,0.0535663675011814,0.4128440366972477,0.261111111111111,0.5935637663885571,0.3071309500196586
439,0.2465210293088704,0.970051960321209,0.9185779816513762,0.7,0.1179976162097733,0.0226418831576654
440,0.1164580579958019,0.9721303731695804,0.9071100917431189,0.6166666666666667,0.3665077473182356,0.0143166799311459
441,0.1516364767161626,0.975059045819556,0.8887614678899078,0.4611111111111111,0.3337306317044102,0.0135442381038562
442,0.2754217523128353,0.973452999527634,0.910550458715596,0.4611111111111111,0.4112038140643617,0.0248315871031095
443,0.2543730078519786,0.970996693434106,0.9116972477064214,0.6166666666666667,0.2938021454112038,0.0248315871031095
444,0.2519435590453238,0.9692961738308928,0.9311926605504586,0.3166666666666666,0.3087008343265789,0.0221981935586348
445,0.4377866749591853,0.96343882853094,0.9231651376146788,0.3166666666666666,0.4779499404052445,0.0219070849711553
446,0.2042291844826246,0.9797827113840344,0.8956422018348622,0.5388888888888888,0.1305125148986889,0.019228886165462
447,0.1673404338023789,0.974681152574398,0.9495412844036696,0.261111111111111,0.007747318235995,0.0186949930034137
448,0.4476210837285237,0.9617383089277284,0.9220183486238532,0.6777777777777776,0.6048867699642426,0.0112612442622116
449,0.3006102775402317,0.9598488427019376,0.9300458715596328,0.5166666666666666,0.5500595947556612,0.0148655587341833
450,0.2887740029542097,0.9629664619744922,0.93348623853211,0.4611111111111111,0.4231227651966622,0.0114442824043194
451,0.2416038249242012,0.9716580066131328,0.915137614678899,0.7166666666666666,0.1251489868891537,0.0074071767399539
452,0.3325040814739952,0.9711856400566852,0.9162844036697244,0.4999999999999999,0.3808104886769965,0.005320198241791
453,0.1797014693306382,0.9683514407179974,0.92545871559633,0.3611111111111111,0.2854588796185928,0.004716153058363
454,0.2720788307548784,0.9712801133679748,0.9197247706422016,0.5166666666666666,0.2687723480333726,0.0074922198211446
455,0.235792583378683,0.9679735474728391,0.9346330275229358,0.7,0.3575685339690104,0.0070181288446728
456,0.2954792816605769,0.96343882853094,0.9392201834862384,0.7388888888888889,0.3462455303933249,0.0068950067174191
457,0.3461089947912618,0.9624940954180464,0.9323394495412844,0.4777777777777777,0.4421930870083437,0.0191856131193298
458,0.3658166835108452,0.9628719886632028,0.9449541284403667,0.5777777777777777,0.4112038140643617,0.021517628883421
459,0.3079180595506492,0.967217760982523,0.9655963302752292,0.3,0.2699642431466036,0.02680951084792
460,0.4841211225997046,0.9598488427019376,0.9392201834862384,0.6166666666666667,0.7228843861740164,0.0312044639021357
461,0.3083845137215268,0.9628719886632028,0.943807339449541,0.7166666666666666,0.4171632896305124,0.0371241959710874
462,0.3275674414988727,0.9644780349551249,0.9495412844036696,0.5388888888888888,0.4725864123957088,0.0486945819668879
463,0.3932986084117236,0.9687293339631556,0.92545871559633,0.3388888888888888,0.5286054827175204,0.061610361659977
464,0.2322553059161937,0.9765706188001886,0.9231651376146788,0.4999999999999999,0.1281287246722287,0.0731807476557775
465,0.2106818005130995,0.9717524799244224,0.9759174311926602,0.5388888888888888,0.2228843861740164,0.0730013620064664
466,0.4316255927855088,0.9664619744922068,0.9678899082568804,0.3,0.599523241954707,0.0718859499108587
467,0.2742750524760943,0.9660840812470486,0.9598623853211006,0.7777777777777777,0.3134684147794986,0.0704989295436658
468,0.1642501749203141,0.974681152574398,0.9288990825688072,0.3777777777777778,0.1948748510131106,0.056530481249255
469,0.3516287024799813,0.9710911667453956,0.9655963302752292,0.3777777777777778,0.317044100119189,0.0657698706346422
470,0.4774935862551505,0.9658951346244696,0.9713302752293576,0.3999999999999999,0.5196662693682952,0.0784221773649247
471,0.2542175231283526,0.6398205007085505,0.7253440366972472,0.1388888888888889,0.3191299165673427,0.2111281404024629
472,0.2164833242633911,0.6415210203117621,0.733371559633027,0.0777777777777777,0.5426102502979728,0.2656179401424788
473,0.209700303195211,0.6445441662730271,0.6892201834862384,0.1166666666666666,0.540524433849821,0.2656434249579736
474,0.3461381481769416,0.6426547000472365,0.7419724770642202,0.1777777777777777,0.5202622169249103,0.2658478211894334
475,0.2783273730855944,0.6403401039206429,0.7316513761467891,0.1388888888888889,0.4195470798569718,0.238576967912269
476,0.4817985695405427,0.6389230042512999,0.7540137614678897,0.1611111111111111,0.4120977353992852,0.2657658329143661
477,0.5523303272953434,0.6329711856400575,0.7488532110091741,0.0388888888888888,0.533969010727056,0.2657687440234714
478,0.3057607090103398,0.6485592820028341,0.7213302752293576,0.061111111111111,0.2410607866507752,0.2382686867014697
479,0.3458757677058228,0.645536136041569,0.7293577981651373,0.1,0.1910011918951131,0.2657683889292234
480,0.6539881831610045,0.6316485592820023,0.7482798165137612,0.0777777777777777,0.5920738974970194,0.2657624737891537
481,0.5396583223198321,0.6300425129900802,0.7551605504587156,0.0777777777777777,0.5756853396901067,0.2657624737891537
482,0.3879538210370831,0.632923948984411,0.7620412844036695,0.1166666666666666,0.5429082240762813,0.2620270983445091
483,0.2675600559745005,0.6410958904109592,0.7534403669724767,0.1,0.2973778307508934,0.267540923506135
484,0.3867682500194356,0.6402928672649981,0.7683486238532105,0.1777777777777777,0.5169845053635282,0.2850190825275998
485,0.2788035450516987,0.6379310344827598,0.7729357798165135,0.1166666666666666,0.4320619785458874,0.2650647089459261
486,0.3921421907797559,0.640717997165801,0.7723623853211006,0.1388888888888889,0.4359356376638854,0.2546663105197468
487,0.3168098421830055,0.6379782711384046,0.7735091743119265,0.0777777777777777,0.4475566150178776,0.2517986669416132
488,0.4453471196454949,0.6335852621634395,0.7821100917431187,0.0388888888888888,0.4663289630512515,0.2578943355995783
489,0.549453859908264,0.6326405290505424,0.7723623853211006,0.1777777777777777,0.5357568533969004,0.2607930263620752
490,0.4674162326051466,0.6331601322626366,0.7735091743119265,0.1166666666666666,0.4526221692491057,0.285972127280557
491,0.5179876389644718,0.6377420878601807,0.8102064220183482,0.1388888888888889,0.3155542312276522,0.3029141988566397
492,0.5781505092124699,0.6299952763344354,0.790137614678899,0.1611111111111111,0.7401668653158526,0.2911799438345702
493,0.4211789629168935,0.6333963155408604,0.7803899082568804,0.0777777777777777,0.5271156138259827,0.1911774292694993
494,0.5185026821114826,0.6348134152102034,0.801605504587156,0.0777777777777777,0.514004767580452,0.2043069647483228
495,0.5059667262691441,0.6383089277279179,0.7838302752293576,0.1388888888888889,0.5497616209773537,0.1977259585821407
496,0.3045848557879188,0.6461029759093062,0.7752293577981648,0.0777777777777777,0.2711561382598328,0.1984484758174938
497,0.3588101531524528,0.6427019367028812,0.7993119266055047,0.1166666666666666,0.3974970202622168,0.2012564612389328
498,0.6085089015004276,0.6367501180916388,0.818233944954128,0.1388888888888889,0.6582240762812872,0.2088861270919369
499,0.2990165591230662,0.6365611714690615,0.78440366972477,0.0777777777777777,0.4278903456495828,0.2074901921998026
500,0.2529153385679857,0.6447331128956062,0.7551605504587156,0.1,0.4028605482717515,0.2101240317692018
501,0.5416407525460624,0.6417572035899859,0.8084862385321099,0.1611111111111111,0.4264004767580442,0.2112881886809972
502,0.641092668895281,0.6366556447803511,0.8084862385321099,0.1388888888888889,0.5435041716328954,0.2103979511401724
503,0.1873688097644406,0.8183750590458203,0.7803899082568804,0.1166666666666666,0.3736591179976156,0.3133310343071523
504,0.1555819015781699,0.8206424185167691,0.7654816513761467,0.1611111111111111,0.6108462455303925,0.2794420406339332
505,0.1740748658944258,0.8237600377893255,0.7310779816513762,0.0777777777777777,0.7205005959475561,0.2625923270805481
506,0.2500194355904532,0.8221067548417587,0.7981651376146788,0.1,0.5905840286054826,0.253203769902619
507,0.2112357148410168,0.819650448748229,0.7809633027522933,0.1999999999999999,0.4812276519666274,0.1913480480732526
508,0.3073932986084117,0.8180916391119517,0.7918577981651373,0.1166666666666666,0.5905840286054826,0.2366797189256724
509,0.4030649926144756,0.8121870571563541,0.8233944954128436,0.0166666666666666,0.6704410011918944,0.3793811456541054
510,0.2204287491253984,0.8279641001417115,0.790137614678899,0.1777777777777777,0.4186531585220492,0.3579021842112347
511,0.2616224830910363,0.8248464808691551,0.7993119266055047,0.1999999999999999,0.3215137067938021,0.4797238478096731
512,0.5272389800202131,0.8116674539442617,0.8291284403669721,0.1166666666666666,0.8233015494636473,0.4802078157160572
513,0.406116380315634,0.810014170996693,0.8331422018348622,0.0777777777777777,0.9201430274135868,0.3473931643027832
514,0.3146330560522428,0.812612187057157,0.8337155963302747,0.1,0.7380810488676999,0.393577540893343
515,0.1979514887662287,0.8199811053377424,0.7855504587155959,0.1388888888888889,0.3918355184743745,0.3911807469781117
516,0.3110180362279405,0.818847425602268,0.8119266055045871,0.1388888888888889,0.6388557806912991,0.2739452563457052
517,0.2036363989738008,0.8167217760982517,0.8176605504587156,0.1999999999999999,0.4469606674612625,0.2145133826308952
518,0.2791825390655368,0.8197449220595185,0.7941513761467887,0.0777777777777777,0.6772943980929678,0.2010320174482003
519,0.2610782865583456,0.8175247992442145,0.8251146788990824,0.1166666666666666,0.5363528009535155,0.2199482530842949
520,0.3537277462489311,0.8129428436466704,0.8308486238532109,0.1,0.6174016686531583,0.2250397616701126
521,0.4296625981497318,0.8128483703353808,0.8331422018348622,0.0777777777777777,0.7434445768772346,0.2316330816419662
522,0.303253517841872,0.8121398205007093,0.8474770642201834,0.0777777777777777,0.6892133492252683,0.2335561333695618
523,0.3088704034828579,0.816863486065186,0.8342889908256881,0.1611111111111111,0.4201430274135878,0.2293419929789245
524,0.485005441965327,0.8097307510628244,0.8532110091743119,0.1,0.9091179976162088,0.2284767955561251
525,0.3628527559667263,0.813415210203118,0.841169724770642,0.0777777777777777,0.6924910607866503,0.2289894139266309
526,0.4279911373707533,0.8142182333490791,0.8503440366972477,0.1,0.6555423122765194,0.1802628758004779
527,0.335059861618596,0.8166745394426069,0.8446100917431192,0.0777777777777777,0.6191895113230035,0.1303852575230384
528,0.2086119101298297,0.825082664147379,0.7952981651376145,0.0777777777777777,0.3143623361144212,0.1295405135289184
529,0.3004645106118324,0.8211147850732168,0.8279816513761467,0.0777777777777777,0.5071513706793804,0.1319253354581748
530,0.4641996423851356,0.8156353330184221,0.8801605504587151,0.061111111111111,0.8292610250297971,0.1334340781511843
531,0.2338976133094923,0.8150212564950401,0.8423165137614679,0.1388888888888889,0.4418951132300353,0.1242608624041452
532,0.1907797558889838,0.8233349078885226,0.7884174311926606,0.1,0.3596543504171623,0.1270263938192688
533,0.328403171888362,0.820264525271611,0.829701834862385,0.0777777777777777,0.4115017878426692,0.1257819046326836
534,0.4382725647205163,0.8155408597071325,0.8681192660550461,0.0777777777777777,0.6784862932061979,0.1261922007704045
535,0.1203840472673559,0.6577704298535672,0.6886467889908254,0.1,0.4129916567342069,0.4663846225401856
536,0.0564992614475627,0.6596598960793578,0.6697247706422016,0.1611111111111111,0.615017878426698,0.4001940053772931
537,0.1073816372541397,0.6624468587623991,0.6278669724770642,0.0777777777777777,0.7443384982121573,0.5417697000420556
538,0.1612182228096089,0.6610297590930561,0.7006880733944949,0.0388888888888888,0.6412395709177585,0.5333659410075773
539,0.158691596050688,0.6592820028341997,0.6915137614678897,0.1166666666666666,0.5148986889153755,0.5311482141524253
540,0.2258804322475316,0.6570618800188956,0.7024082568807337,0.0777777777777777,0.6054827175208577,0.513444226804525
541,0.261350384824691,0.6516296646197457,0.7196100917431192,0.0166666666666666,0.7234803337306315,0.5601656522498465
542,0.1018230583845137,0.6668398677373641,0.6915137614678897,0.0777777777777777,0.5005959475566146,0.5314736029412428
543,0.1686814895436523,0.663013698630138,0.6685779816513762,0.1166666666666666,0.3182359952324192,0.4669395940304169
544,0.365972168234471,0.6510628247520085,0.7184633027522933,0.061111111111111,0.817044100119189,0.4726241504976185
545,0.2863251185571018,0.6495984884270207,0.7224770642201834,0.061111111111111,0.8951132300357565,0.5252990983822858
546,0.2243450206017259,0.652385451110062,0.7236238532110089,0.1166666666666666,0.7574493444576871,0.5557635554958359
547,0.1364184093912773,0.6593764761454892,0.7001146788990824,0.061111111111111,0.4106078665077475,0.566704288703114
548,0.2477260359169711,0.6583372697213044,0.7224770642201834,0.1388888888888889,0.6495828367103686,0.633226462011369
549,0.1438233693539609,0.6564950401511567,0.7236238532110089,0.0388888888888888,0.5035756853396891,0.5514981315310703
550,0.1787879965793361,0.6589041095890416,0.7029816513761467,0.0777777777777777,0.6764004767580452,0.4770090178796023
551,0.1705278706367099,0.6570618800188956,0.7253440366972472,0.0777777777777777,0.6066746126340878,0.4471643233501111
552,0.2100209904376895,0.6522909777987724,0.7345183486238529,0.1,0.6543504171632892,0.3893822178429345
553,0.2954792816605769,0.6520075578649038,0.7230504587155959,0.1,0.7419547079856961,0.3377036153020504
554,0.2017025577237036,0.6521020311761934,0.7419724770642202,0.0388888888888888,0.7359952324195462,0.2919128414371945
555,0.136398973800824,0.6555503070382631,0.738532110091743,0.0388888888888888,0.4374255065554222,0.2688642870899109
556,0.3265567907953044,0.6493623051487951,0.7436926605504581,0.1166666666666666,0.9183551847437426,0.2820939395666805
557,0.2549949467464821,0.6530940009447335,0.733371559633027,0.0777777777777777,0.6966626936829559,0.2849656063294566
558,0.355515820570629,0.6538970240906945,0.7459862385321099,0.1166666666666666,0.6352800953516087,0.2848362561145856
559,0.2556751924123455,0.6565422768068014,0.7454128440366974,0.061111111111111,0.659713945172824,0.2816503342610509
560,0.1335030708232916,0.6643363249881915,0.7144495412844032,0.061111111111111,0.3879618593563765,0.2787563035297962
