,Location,Year,Production (mt),Area (ha),Yield (mt/ha)
0,ABRA,1990,7,5,1.4
1,BENGUET,1990,184,153,1.202614379
2,IFUGAO,1990,2253,2707,0.832286664
3,KALINGA,1990,2570,1688,1.522511848
4,MOUNTAIN PROVINCE,1990,362,1000,0.362
5,ILOCOS NORTE,1990,1,7,0.142857143
6,ILOCOS SUR,1990,21,41,0.512195122
7,LA UNION,1990,2,2,1
8,PANGASINAN,1990,4,5,0.8
9,CAGAYAN,1990,7,52,0.134615385
10,ISABELA,1990,65,110,0.590909091
11,NUEVA VIZCAYA,1990,480,1479,0.324543611
12,QUIRINO,1990,65,533,0.12195122
13,AURORA,1990,503,1132,0.44434629
14,BATAAN,1990,135,368,0.366847826
15,BULACAN,1990,1800,900,2
16,PAMPANGA,1990,11,4,2.75
17,BATANGAS,1990,4322,2934,1.473074301
18,CAVITE,1990,11036,9167,1.203883495
19,LAGUNA,1990,386,714,0.540616246
20,QUEZON,1990,170,425,0.4
21,RIZAL,1990,175,73,2.397260274
22,MARINDUQUE,1990,12,9,1.333333333
23,ORIENTAL MINDORO,1990,1469,1000,1.469
24,PALAWAN,1990,31,126,0.246031746
25,ROMBLON,1990,2,12,0.166666667
26,ALBAY,1990,116,192,0.604166667
27,CAMARINES NORTE,1990,178,247,0.720647773
28,CAMARINES SUR,1990,463,943,0.490986214
29,SORSOGON,1990,198,369,0.536585366
30,AKLAN,1990,13,62,0.209677419
31,ANTIQUE,1990,27,25,1.08
32,CAPIZ,1990,2101,2086,1.007190796
33,GUIMARAS,1990,1,16,0.0625
34,ILOILO,1990,2047,3894,0.525680534
35,NEGROS OCCIDENTAL,1990,2141,2897,0.739040387
36,BOHOL,1990,18,108.4571429,0.165964173
37,CEBU,1990,7,11,0.636363636
38,NEGROS ORIENTAL,1990,596,895,0.665921788
39,EASTERN SAMAR,1990,6,4,1.5
40,LEYTE,1990,21,23,0.913043478
41,SAMAR,1990,4,7,0.571428571
42,SOUTHERN LEYTE,1990,173,255,0.678431373
43,ABRA,1991,6,5,1.2
44,BENGUET,1991,184,153,1.202614379
45,IFUGAO,1991,1987,2571,0.772851031
46,KALINGA,1991,2705,1843,1.467715681
47,MOUNTAIN PROVINCE,1991,362,1050,0.344761905
48,ILOCOS NORTE,1991,1,7,0.142857143
49,ILOCOS SUR,1991,21,41,0.512195122
50,LA UNION,1991,3,2,1.5
51,PANGASINAN,1991,4,5,0.8
52,CAGAYAN,1991,7,52,0.134615385
53,ISABELA,1991,68,115,0.591304348
54,NUEVA VIZCAYA,1991,480,1479,0.324543611
55,QUIRINO,1991,73,532,0.137218045
56,AURORA,1991,625,1169,0.534644996
57,BATAAN,1991,80,300,0.266666667
58,BULACAN,1991,1697,857,1.980163361
59,PAMPANGA,1991,5,4,1.25
60,BATANGAS,1991,4386,2945,1.489303905
61,CAVITE,1991,9846,8104,1.214955577
62,LAGUNA,1991,355,714,0.49719888
63,QUEZON,1991,172,450,0.382222222
64,RIZAL,1991,175,70,2.5
65,MARINDUQUE,1991,12,9,1.333333333
66,ORIENTAL MINDORO,1991,1267,910,1.392307692
67,PALAWAN,1991,30,127,0.236220472
68,ROMBLON,1991,1,8,0.125
69,ALBAY,1991,138,208,0.663461538
70,CAMARINES NORTE,1991,165,237,0.696202532
71,CAMARINES SUR,1991,500,940,0.531914894
72,SORSOGON,1991,207,373,0.554959786
73,AKLAN,1991,12,58,0.206896552
74,ANTIQUE,1991,25,25,1
75,CAPIZ,1991,2076,2062,1.006789525
76,GUIMARAS,1991,1,17,0.058823529
77,ILOILO,1991,2033,3881,0.523834063
78,NEGROS OCCIDENTAL,1991,2237,2897,0.772178115
79,BOHOL,1991,12,104,0.115384615
80,CEBU,1991,6,11,0.545454545
81,NEGROS ORIENTAL,1991,568,895,0.634636872
82,EASTERN SAMAR,1991,5,3,1.666666667
83,LEYTE,1991,21,24,0.875
84,SAMAR,1991,4,7,0.571428571
85,SOUTHERN LEYTE,1991,113,166,0.680722892
86,ABRA,1992,6,5,1.2
87,BENGUET,1992,164,138,1.188405797
88,IFUGAO,1992,1825,2630,0.69391635
89,KALINGA,1992,2459,1843,1.334237656
90,MOUNTAIN PROVINCE,1992,362,1100,0.329090909
91,ILOCOS NORTE,1992,1,7,0.142857143
92,ILOCOS SUR,1992,22,42,0.523809524
93,LA UNION,1992,3,2,1.5
94,PANGASINAN,1992,4,5,0.8
95,CAGAYAN,1992,8,53,0.150943396
96,ISABELA,1992,119,119,1
97,NUEVA VIZCAYA,1992,482,1479,0.325895876
98,QUIRINO,1992,90,532,0.169172932
99,AURORA,1992,602,1197,0.502923977
100,BATAAN,1992,57,297,0.191919192
101,BULACAN,1992,1675,846,1.979905437
102,PAMPANGA,1992,3,4,0.75
103,BATANGAS,1992,4702,2957,1.590125127
104,CAVITE,1992,12893,8096,1.592514822
105,LAGUNA,1992,354,712,0.497191011
106,QUEZON,1992,170,460,0.369565217
107,RIZAL,1992,175,70,2.5
108,MARINDUQUE,1992,8,8,1
109,ORIENTAL MINDORO,1992,1191,890,1.338202247
110,PALAWAN,1992,30,126,0.238095238
111,ROMBLON,1992,1,8,0.125
112,ALBAY,1992,161,219,0.735159817
113,CAMARINES NORTE,1992,155,223,0.695067265
114,CAMARINES SUR,1992,500,939,0.532481363
115,SORSOGON,1992,246,373,0.659517426
116,AKLAN,1992,12,58,0.206896552
117,ANTIQUE,1992,25,26,0.961538462
118,CAPIZ,1992,2026,2062,0.982541222
119,GUIMARAS,1992,2,17,0.117647059
120,ILOILO,1992,2361,3881,0.608348364
121,NEGROS OCCIDENTAL,1992,2063,2930,0.704095563
122,BOHOL,1992,13,103.7410072,0.125312067
123,CEBU,1992,6,11,0.545454545
124,NEGROS ORIENTAL,1992,567,889,0.637795276
125,EASTERN SAMAR,1992,2,3,0.666666667
126,LEYTE,1992,20,24,0.833333333
127,SAMAR,1992,4,7,0.571428571
128,SOUTHERN LEYTE,1992,109,159,0.685534591
129,ABRA,1993,6,5,1.2
130,BENGUET,1993,83,71,1.169014085
131,IFUGAO,1993,1833,2521,0.727092424
132,KALINGA,1993,2440,1843,1.323928378
133,MOUNTAIN PROVINCE,1993,467,1100,0.424545455
134,ILOCOS NORTE,1993,1,8,0.125
135,ILOCOS SUR,1993,22,42,0.523809524
136,LA UNION,1993,3,3,1
137,PANGASINAN,1993,3,3,1
138,CAGAYAN,1993,8,53,0.150943396
139,ISABELA,1993,176,128,1.375
140,NUEVA VIZCAYA,1993,531,1760,0.301704545
141,QUIRINO,1993,89,530,0.167924528
142,AURORA,1993,609,1181,0.515664691
143,BATAAN,1993,56,290,0.193103448
144,BULACAN,1993,1635,826,1.979418886
145,PAMPANGA,1993,3,4,0.75
146,BATANGAS,1993,4449,2955,1.505583756
147,CAVITE,1993,10844,7765,1.396522859
148,LAGUNA,1993,350,710,0.492957746
149,QUEZON,1993,173,479,0.361169102
150,RIZAL,1993,175,65,2.692307692
151,MARINDUQUE,1993,6,8,0.75
152,ORIENTAL MINDORO,1993,1113,850,1.309411765
153,PALAWAN,1993,30,246,0.12195122
154,ROMBLON,1993,1,8,0.125
155,ALBAY,1993,173,238,0.726890756
156,CAMARINES NORTE,1993,150,212,0.70754717
157,CAMARINES SUR,1993,461,938,0.491471215
158,SORSOGON,1993,249,366,0.680327869
159,AKLAN,1993,13,60,0.216666667
160,ANTIQUE,1993,25,26,0.961538462
161,CAPIZ,1993,1960,2050,0.956097561
162,GUIMARAS,1993,1,17,0.058823529
163,ILOILO,1993,2362,3868,0.610651499
164,NEGROS OCCIDENTAL,1993,1946,2834,0.686661962
165,BOHOL,1993,12,103,0.116504854
166,CEBU,1993,6,11,0.545454545
167,NEGROS ORIENTAL,1993,567,880,0.644318182
168,EASTERN SAMAR,1993,2,3,0.666666667
169,LEYTE,1993,20,25,0.8
170,SAMAR,1993,4,7,0.571428571
171,SOUTHERN LEYTE,1993,54,79,0.683544304
172,ABRA,1994,6,5.00100005,1.199760036
173,BENGUET,1994,81,70,1.157142857
174,IFUGAO,1994,1737,2517.47795,0.689976252
175,KALINGA,1994,2549,2480,1.027822581
176,MOUNTAIN PROVINCE,1994,503,1150,0.437391304
177,ILOCOS NORTE,1994,1,8,0.125
178,ILOCOS SUR,1994,27,53,0.509433962
179,LA UNION,1994,3,3,1
180,PANGASINAN,1994,2,3.0003,0.666600007
181,CAGAYAN,1994,7,56,0.125
182,ISABELA,1994,206,145,1.420689655
183,NUEVA VIZCAYA,1994,590,1760,0.335227273
184,QUIRINO,1994,90,530,0.169811321
185,AURORA,1994,588,1116,0.52688172
186,BATAAN,1994,57,280,0.203571429
187,BULACAN,1994,1584,800,1.98
188,PAMPANGA,1994,3,4,0.75
189,BATANGAS,1994,3843,2940,1.307142857
190,CAVITE,1994,10074,7765,1.297359948
191,LAGUNA,1994,347,707,0.490806223
192,QUEZON,1994,166,489,0.339468303
193,RIZAL,1994,175,64,2.734375
194,MARINDUQUE,1994,4,8,0.5
195,ORIENTAL MINDORO,1994,552,630,0.876190476
196,PALAWAN,1994,30,251,0.119521912
197,ROMBLON,1994,1,8,0.125
198,ALBAY,1994,178,293,0.607508532
199,CAMARINES NORTE,1994,150,215,0.697674419
200,CAMARINES SUR,1994,304,915,0.332240437
201,SORSOGON,1994,296,370,0.8
202,AKLAN,1994,13,60,0.216666667
203,ANTIQUE,1994,26,26,1
204,CAPIZ,1994,2098,2090,1.003827751
205,GUIMARAS,1994,2,17,0.117647059
206,ILOILO,1994,2377,3868,0.614529473
207,NEGROS OCCIDENTAL,1994,1949,2834,0.687720536
208,BOHOL,1994,16,100.7769784,0.158766419
209,CEBU,1994,6,11,0.545454545
210,NEGROS ORIENTAL,1994,562,868,0.647465438
211,BILIRAN,1994,2,2,1
212,EASTERN SAMAR,1994,2,2.8,0.714285714
213,LEYTE,1994,19,25,0.76
214,SAMAR,1994,4,6,0.666666667
215,SOUTHERN LEYTE,1994,51,78,0.653846154
216,ABRA,1995,6,5.00150015,1.199640072
217,BENGUET,1995,79,68,1.161764706
218,IFUGAO,1995,1352,2512.579894,0.538092342
219,KALINGA,1995,2472,2748,0.899563319
220,MOUNTAIN PROVINCE,1995,504,1200,0.42
221,ILOCOS NORTE,1995,1,8,0.125
222,ILOCOS SUR,1995,28,53,0.528301887
223,LA UNION,1995,3,3,1
224,PANGASINAN,1995,2,3.00060003,0.666533353
225,CAGAYAN,1995,7,61,0.114754098
226,ISABELA,1995,275,173,1.589595376
227,NUEVA VIZCAYA,1995,628,1760,0.356818182
228,QUIRINO,1995,95,528,0.179924242
229,AURORA,1995,634,1025,0.618536585
230,BATAAN,1995,59,240,0.245833333
231,BULACAN,1995,1485,750,1.98
232,PAMPANGA,1995,3,4,0.75
233,BATANGAS,1995,3966,2932,1.3526603
234,CAVITE,1995,12056,7758,1.554008765
235,LAGUNA,1995,288,705,0.408510638
236,QUEZON,1995,166,590,0.281355932
237,RIZAL,1995,175,64,2.734375
238,MARINDUQUE,1995,4,8,0.5
239,ORIENTAL MINDORO,1995,468,540,0.866666667
240,PALAWAN,1995,31,290,0.106896552
241,ROMBLON,1995,0.5,8,0.0625
242,ALBAY,1995,182,304,0.598684211
243,CAMARINES NORTE,1995,95,220,0.431818182
244,CAMARINES SUR,1995,375,915,0.409836066
245,SORSOGON,1995,159,381,0.417322835
246,AKLAN,1995,14,61,0.229508197
247,ANTIQUE,1995,26,26,1
248,CAPIZ,1995,2086,2090,0.998086124
249,GUIMARAS,1995,1,17,0.058823529
250,ILOILO,1995,2310,3848,0.60031185
251,NEGROS OCCIDENTAL,1995,1967,2834,0.694071983
252,BOHOL,1995,16,89.97204752,0.17783301
253,CEBU,1995,6,11,0.545454545
254,NEGROS ORIENTAL,1995,558,855,0.652631579
255,BILIRAN,1995,2,2,1
256,EASTERN SAMAR,1995,3,2,1.5
257,LEYTE,1995,22,26,0.846153846
258,SAMAR,1995,4,5,0.8
259,SOUTHERN LEYTE,1995,53,74,0.716216216
260,ABRA,1996,6,5.00150015,1.199640072
261,BENGUET,1996,68,60,1.133333333
262,IFUGAO,1996,1190,2375.173181,0.501016098
263,KALINGA,1996,2197,3090,0.711003236
264,MOUNTAIN PROVINCE,1996,507,1200,0.4225
265,ILOCOS NORTE,1996,1,8,0.125
266,ILOCOS SUR,1996,28,54,0.518518519
267,LA UNION,1996,3,4,0.75
268,PANGASINAN,1996,2,3,0.666666667
269,CAGAYAN,1996,5,58,0.086206897
270,ISABELA,1996,298,186,1.602150538
271,NUEVA VIZCAYA,1996,621,1657,0.374773687
272,QUIRINO,1996,103,528,0.195075758
273,AURORA,1996,504,863,0.58400927
274,BATAAN,1996,69,240,0.2875
275,BULACAN,1996,1314,730,1.8
276,PAMPANGA,1996,1,4,0.25
277,BATANGAS,1996,3945,2939,1.342293297
278,CAVITE,1996,8885,7730,1.149417853
279,LAGUNA,1996,273,704,0.387784091
280,QUEZON,1996,83,555,0.14954955
281,RIZAL,1996,82,52,1.576923077
282,MARINDUQUE,1996,4,8,0.5
283,ORIENTAL MINDORO,1996,355,413,0.859564165
284,PALAWAN,1996,55,275,0.2
285,ROMBLON,1996,0.5,8,0.0625
286,ALBAY,1996,167,312,0.53525641
287,CAMARINES NORTE,1996,0,139,0
288,CAMARINES SUR,1996,294,896,0.328125
289,SORSOGON,1996,226,397,0.569269521
290,AKLAN,1996,14,55,0.254545455
291,ANTIQUE,1996,26,26,1
292,CAPIZ,1996,2059,2060,0.999514563
293,GUIMARAS,1996,2,18,0.111111111
294,ILOILO,1996,2298,3848,0.597193347
295,NEGROS OCCIDENTAL,1996,1141,2792,0.408667622
296,BOHOL,1996,16,23,0.695652174
297,CEBU,1996,6,11,0.545454545
298,NEGROS ORIENTAL,1996,559,847,0.659976387
299,BILIRAN,1996,2,2,1
300,EASTERN SAMAR,1996,3,2,1.5
301,LEYTE,1996,23,26,0.884615385
302,SAMAR,1996,4,5,0.8
303,SOUTHERN LEYTE,1996,53,71,0.746478873
304,ABRA,1997,7,5,1.4
305,APAYAO,1997,31,62,0.5
306,BENGUET,1997,71,60,1.183333333
307,IFUGAO,1997,1300,2516,0.516693164
308,KALINGA,1997,2208,2055,1.074452555
309,MOUNTAIN PROVINCE,1997,392,1204,0.325581395
310,ILOCOS NORTE,1997,1,8,0.125
311,ILOCOS SUR,1997,28,54,0.518518519
312,LA UNION,1997,3,4,0.75
313,PANGASINAN,1997,2,2,1
314,CAGAYAN,1997,6,57,0.105263158
315,ISABELA,1997,254,201,1.263681592
316,NUEVA VIZCAYA,1997,800,1657,0.482800241
317,QUIRINO,1997,346,527,0.65654649
318,AURORA,1997,496,979,0.506639428
319,BATAAN,1997,90,250,0.36
320,BULACAN,1997,1496,680,2.2
321,PAMPANGA,1997,1,4,0.25
322,BATANGAS,1997,3978,2908,1.367950481
323,CAVITE,1997,9030,7730,1.168175938
324,LAGUNA,1997,276,703,0.392603129
325,QUEZON,1997,284,557,0.509874327
326,RIZAL,1997,87,49,1.775510204
327,MARINDUQUE,1997,4,8,0.5
328,ORIENTAL MINDORO,1997,244,305,0.8
329,PALAWAN,1997,56,295,0.189830508
330,ROMBLON,1997,0.2,8,0.025
331,ALBAY,1997,166,312,0.532051282
332,CAMARINES NORTE,1997,102,139,0.73381295
333,CAMARINES SUR,1997,136,376,0.361702128
334,SORSOGON,1997,234,390,0.6
335,AKLAN,1997,14,55,0.254545455
336,ANTIQUE,1997,27,26,1.038461538
337,CAPIZ,1997,2070,2060,1.004854369
338,GUIMARAS,1997,2,18,0.111111111
339,ILOILO,1997,1995,3848,0.518451143
340,NEGROS OCCIDENTAL,1997,1125,2792,0.402936963
341,BOHOL,1997,16,23,0.695652174
342,CEBU,1997,6,11,0.545454545
343,NEGROS ORIENTAL,1997,560,836,0.669856459
344,BILIRAN,1997,2,2,1
345,EASTERN SAMAR,1997,2,2,1
346,LEYTE,1997,18,25,0.72
347,SAMAR,1997,4,5,0.8
348,SOUTHERN LEYTE,1997,65,71,0.915492958
349,ABRA,1998,7,5,1.4
350,APAYAO,1998,31,62,0.5
351,BENGUET,1998,71,60,1.183333333
352,IFUGAO,1998,1219,2516,0.484499205
353,KALINGA,1998,2354,2212,1.064195298
354,MOUNTAIN PROVINCE,1998,505,1204,0.419435216
355,ILOCOS NORTE,1998,1,8,0.125
356,ILOCOS SUR,1998,28,54,0.518518519
357,LA UNION,1998,5,4,1.25
358,PANGASINAN,1998,2,2,1
359,CAGAYAN,1998,6,57,0.105263158
360,ISABELA,1998,242,201,1.2039801
361,NUEVA VIZCAYA,1998,793,1657,0.478575739
362,QUIRINO,1998,332,527,0.629981025
363,AURORA,1998,448,979,0.457609806
364,BATAAN,1998,279,300,0.93
365,BULACAN,1998,1430,650,2.2
366,PAMPANGA,1998,1,4,0.25
367,BATANGAS,1998,2023,2912,0.694711538
368,CAVITE,1998,8921,7730,1.154075032
369,LAGUNA,1998,251,700,0.358571429
370,QUEZON,1998,289,560,0.516071429
371,RIZAL,1998,114,49,2.326530612
372,MARINDUQUE,1998,4,8,0.5
373,ORIENTAL MINDORO,1998,171,230,0.743478261
374,PALAWAN,1998,50,300,0.166666667
375,ROMBLON,1998,0.2,8,0.025
376,ALBAY,1998,166,312,0.532051282
377,CAMARINES NORTE,1998,94,138,0.68115942
378,CAMARINES SUR,1998,137,355,0.385915493
379,SORSOGON,1998,193,379,0.509234828
380,AKLAN,1998,12,55,0.218181818
381,ANTIQUE,1998,27,26,1.038461538
382,CAPIZ,1998,1822,2060,0.884466019
383,GUIMARAS,1998,2,18,0.111111111
384,ILOILO,1998,1421,3842,0.369859448
385,NEGROS OCCIDENTAL,1998,923,1967,0.469242501
386,BOHOL,1998,12,21,0.571428571
387,CEBU,1998,6,11,0.545454545
388,NEGROS ORIENTAL,1998,552,825,0.669090909
389,BILIRAN,1998,2,1,2
390,EASTERN SAMAR,1998,2,2,1
391,LEYTE,1998,15,24,0.625
392,SAMAR,1998,3,5,0.6
393,SOUTHERN LEYTE,1998,24,25,0.96
394,ABRA,1999,7,5,1.4
395,APAYAO,1999,33,62,0.532258065
396,BENGUET,1999,73,61,1.196721311
397,IFUGAO,1999,1269,2516,0.504372019
398,KALINGA,1999,2840,2433,1.167283189
399,MOUNTAIN PROVINCE,1999,460,1204,0.382059801
400,ILOCOS NORTE,1999,1,8,0.125
401,ILOCOS SUR,1999,29,54,0.537037037
402,LA UNION,1999,7,5,1.4
403,PANGASINAN,1999,2,2,1
404,CAGAYAN,1999,8,55,0.145454545
405,ISABELA,1999,231,201,1.149253731
406,NUEVA VIZCAYA,1999,793,1657,0.478575739
407,QUIRINO,1999,337,526,0.640684411
408,AURORA,1999,356,857,0.415402567
409,BATAAN,1999,293,330,0.887878788
410,BULACAN,1999,1320,600,2.2
411,PAMPANGA,1999,1,4,0.25
412,BATANGAS,1999,2098,2911,0.720714531
413,CAVITE,1999,6064,7730,0.784476067
414,LAGUNA,1999,249,698,0.356733524
415,QUEZON,1999,298,563,0.529307282
416,RIZAL,1999,114,48,2.375
417,MARINDUQUE,1999,4,8,0.5
418,ORIENTAL MINDORO,1999,107,155,0.690322581
419,PALAWAN,1999,55,350,0.157142857
420,ROMBLON,1999,0.3,7,0.042857143
421,ALBAY,1999,127,300,0.423333333
422,CAMARINES NORTE,1999,97,74,1.310810811
423,CAMARINES SUR,1999,126,342,0.368421053
424,SORSOGON,1999,251,366,0.68579235
425,AKLAN,1999,11,55,0.2
426,ANTIQUE,1999,27,26,1.038461538
427,CAPIZ,1999,1805,2060,0.876213592
428,GUIMARAS,1999,2,19,0.105263158
429,ILOILO,1999,2024,3844,0.52653486
430,NEGROS OCCIDENTAL,1999,991,1967,0.503812913
431,BOHOL,1999,12,21,0.571428571
432,CEBU,1999,6,11,0.545454545
433,NEGROS ORIENTAL,1999,561,821,0.683313033
434,BILIRAN,1999,2,1,2
435,EASTERN SAMAR,1999,2,1,2
436,LEYTE,1999,18,26,0.692307692
437,SAMAR,1999,3,5,0.6
438,SOUTHERN LEYTE,1999,12,24,0.5
439,ABRA,2000,7,5,1.4
440,APAYAO,2000,47,62,0.758064516
441,BENGUET,2000,72,61,1.180327869
442,IFUGAO,2000,1297,2516,0.515500795
443,KALINGA,2000,3111,2735,1.137477148
444,MOUNTAIN PROVINCE,2000,460,1205,0.381742739
445,ILOCOS NORTE,2000,1,8,0.125
446,ILOCOS SUR,2000,29,54,0.537037037
447,LA UNION,2000,7,5,1.4
448,PANGASINAN,2000,2,2,1
449,CAGAYAN,2000,7,55,0.127272727
450,ISABELA,2000,185,192,0.963541667
451,NUEVA VIZCAYA,2000,793,1657,0.478575739
452,QUIRINO,2000,336,526,0.63878327
453,AURORA,2000,252,600,0.42
454,BATAAN,2000,313,590,0.530508475
455,BULACAN,2000,1450,580,2.5
456,PAMPANGA,2000,0.5,4,0.125
457,BATANGAS,2000,1821,2920,0.623630137
458,CAVITE,2000,5634,7700,0.731688312
459,LAGUNA,2000,236,696,0.33908046
460,QUEZON,2000,320,578,0.553633218
461,RIZAL,2000,116,45,2.577777778
462,MARINDUQUE,2000,5,8,0.625
463,ORIENTAL MINDORO,2000,94,144,0.652777778
464,PALAWAN,2000,64,430,0.148837209
465,ROMBLON,2000,0.4,7,0.057142857
466,ALBAY,2000,47,240,0.195833333
467,CAMARINES NORTE,2000,42,49,0.857142857
468,CAMARINES SUR,2000,48,163,0.294478528
469,SORSOGON,2000,228,354,0.644067797
470,AKLAN,2000,11,35,0.314285714
471,ANTIQUE,2000,27,27,1
472,CAPIZ,2000,1822,2060,0.884466019
473,GUIMARAS,2000,2,19,0.105263158
474,ILOILO,2000,2265,3844,0.589229969
475,NEGROS OCCIDENTAL,2000,993,1967,0.50482969
476,BOHOL,2000,11,22,0.5
477,CEBU,2000,6,11,0.545454545
478,NEGROS ORIENTAL,2000,572,813,0.703567036
479,BILIRAN,2000,2,1,2
480,EASTERN SAMAR,2000,2,1,2
481,LEYTE,2000,19,26,0.730769231
482,SAMAR,2000,3,5,0.6
483,SOUTHERN LEYTE,2000,24,42,0.571428571
484,ABRA,2001,7,5,1.4
485,APAYAO,2001,47,62,0.758064516
486,BENGUET,2001,70,61,1.147540984
487,IFUGAO,2001,1206,2367,0.509505703
488,KALINGA,2001,4306,2625,1.640380952
489,MOUNTAIN PROVINCE,2001,450,1205,0.373443983
490,ILOCOS NORTE,2001,1,8,0.125
491,ILOCOS SUR,2001,28,54,0.518518519
492,LA UNION,2001,7,5,1.4
493,PANGASINAN,2001,2,2,1
494,CAGAYAN,2001,8,55,0.145454545
495,ISABELA,2001,190,185,1.027027027
496,NUEVA VIZCAYA,2001,929,1657,0.56065178
497,QUIRINO,2001,333,527,0.631878558
