,Location,Year,Production (mt),Area (ha),Yield (mt/ha)
991,PANGASINAN,2012,1.02,2,0.51
992,BATANES,2012,0,1,0
993,CAGAYAN,2012,7.24,67,0.108059701
994,ISABELA,2012,10.26,19,0.54
995,NUEVA VIZCAYA,2012,500,1530.75,0.326637269
996,QUIRINO,2012,18,82,0.219512195
997,AURORA,2012,244.3,695,0.351510791
998,BATAAN,2012,333,350,0.951428571
999,BULACAN,2012,1075,525,2.047619048
1000,PAMPANGA,2012,0.2,4,0.05
1001,BATANGAS,2012,636,2407,0.264229331
1002,CAVITE,2012,6702.5,7650,0.876143791
1003,LAGUNA,2012,51.57,460,0.112108696
1004,QUEZON,2012,138.03,295,0.467898305
1005,RIZAL,2012,40.93,36,1.136944444
1006,MARINDUQUE,2012,25.13,15,1.675333333
1007,ORIENTAL MINDORO,2012,29.29,79,0.370759494
1008,PALAWAN,2012,70.85,483,0.146687371
1009,ALBAY,2012,78.63,211,0.372654028
1010,CAMARINES NORTE,2012,15.8,27,0.585185185
1011,CAMARINES SUR,2012,14.74,124,0.118870968
1012,SORSOGON,2012,142.45,180,0.791388889
1013,AKLAN,2012,0,18.7,0
1014,ANTIQUE,2012,15.02,53,0.283396226
1015,CAPIZ,2012,1803.65,2013,0.896000994
1016,GUIMARAS,2012,17.14,108,0.158703704
1017,ILOILO,2012,2170.96,3723,0.583121139
1018,NEGROS OCCIDENTAL,2012,646.21,1967,0.328525674
1019,BOHOL,2012,8.13,240,0.033875
1020,CEBU,2012,4.3,250,0.0172
1021,NEGROS ORIENTAL,2012,202.59,886,0.228656885
1022,BILIRAN,2012,1.77,1.05,1.685714286
1023,EASTERN SAMAR,2012,11.2,9,1.244444444
1024,LEYTE,2012,12.83,15,0.855333333
1025,NORTHERN SAMAR,2012,0,9,0
1026,SAMAR,2012,3.65,7.99,0.456821026
1027,SOUTHERN LEYTE,2012,52.18,65,0.802769231
1028,ABRA,2013,5.54,5,1.108
1029,APAYAO,2013,7.5,60,0.125
1030,BENGUET,2013,67.92,64,1.06125
1031,IFUGAO,2013,1035.89,2460,0.421093496
1032,KALINGA,2013,3605,3084,1.168936446
1033,MOUNTAIN PROVINCE,2013,94.02,172,0.546627907
1034,ILOCOS NORTE,2013,0.45,2.5,0.18
1035,ILOCOS SUR,2013,34.05,66,0.515909091
1036,LA UNION,2013,8.99,7,1.284285714
1037,PANGASINAN,2013,1,2,0.5
1038,BATANES,2013,0,1,0
1039,CAGAYAN,2013,7.6,82,0.092682927
1040,ISABELA,2013,11.41,109,0.104678899
1041,NUEVA VIZCAYA,2013,462.31,1530.75,0.302015352
1042,QUIRINO,2013,23.5,90,0.261111111
1043,AURORA,2013,232.2,715,0.324755245
1044,BATAAN,2013,326,340,0.958823529
1045,BULACAN,2013,1103.5,540,2.043518519
1046,BATANGAS,2013,477,2407,0.198171998
1047,CAVITE,2013,3771.43,7650,0.492997386
1048,LAGUNA,2013,60,465,0.129032258
1049,QUEZON,2013,135.73,295,0.460101695
1050,RIZAL,2013,42,36,1.166666667
1051,MARINDUQUE,2013,23.12,13,1.778461538
1052,ORIENTAL MINDORO,2013,26.56,71,0.374084507
1053,PALAWAN,2013,74.82,485,0.154268041
1054,ALBAY,2013,83.74,211,0.396872038
1055,CAMARINES NORTE,2013,16.09,27,0.595925926
1056,CAMARINES SUR,2013,14.86,124,0.11983871
1057,SORSOGON,2013,129.65,160,0.8103125
1058,AKLAN,2013,0,18.7,0
1059,ANTIQUE,2013,14.77,52,0.284038462
1060,CAPIZ,2013,1133.78,2013,0.563229011
1061,GUIMARAS,2013,17.14,113,0.151681416
1062,ILOILO,2013,2089.17,3718,0.561906939
1063,NEGROS OCCIDENTAL,2013,677.42,1967,0.344392476
1064,BOHOL,2013,23.28,240,0.097
1065,CEBU,2013,3,180,0.016666667
1066,NEGROS ORIENTAL,2013,180.25,890,0.20252809
1067,BILIRAN,2013,1.68,1.01,1.663366337
1068,EASTERN SAMAR,2013,11.25,9,1.25
1069,LEYTE,2013,7.37,14.5,0.508275862
1070,NORTHERN SAMAR,2013,0,9,0
1071,SAMAR,2013,3.63,7.99,0.454317897
1072,SOUTHERN LEYTE,2013,28.63,52,0.550576923
1073,ABRA,2014,5.51,5,1.102
1074,APAYAO,2014,12.12,70,0.173142857
1075,BENGUET,2014,68.86,64,1.0759375
1076,IFUGAO,2014,1013.98,2460,0.412186992
1077,KALINGA,2014,3385,3084,1.097600519
1078,MOUNTAIN PROVINCE,2014,92.47,148,0.624797297
1079,ILOCOS NORTE,2014,0.46,7.03,0.065433855
1080,ILOCOS SUR,2014,34.65,80,0.433125
1081,LA UNION,2014,8.69,8,1.08625
1082,PANGASINAN,2014,0.97,1.95,0.497435897
1083,BATANES,2014,0,0.5,0
1084,CAGAYAN,2014,6.9,82,0.084146341
1085,ISABELA,2014,12,109,0.110091743
1086,NUEVA VIZCAYA,2014,451,1531,0.294578707
1087,QUIRINO,2014,24.25,353,0.068696884
1088,AURORA,2014,229.25,715,0.320629371
1089,BATAAN,2014,328.5,343,0.957725948
1090,BULACAN,2014,1045,540,1.935185185
1091,BATANGAS,2014,450,2407,0.186954715
1092,CAVITE,2014,3307.36,7630,0.43346789
1093,LAGUNA,2014,64.5,465,0.138709677
1094,QUEZON,2014,124.4,292,0.426027397
1095,RIZAL,2014,43,36,1.194444444
1096,MARINDUQUE,2014,21.96,142,0.154647887
1097,ORIENTAL MINDORO,2014,25.74,121,0.212727273
1098,PALAWAN,2014,80.54,485,0.166061856
1099,ALBAY,2014,72.68,211,0.344454976
1100,CAMARINES NORTE,2014,16.15,27,0.598148148
1101,CAMARINES SUR,2014,14.47,124,0.116693548
1102,SORSOGON,2014,120.92,160,0.75575
1103,AKLAN,2014,0,15,0
1104,ANTIQUE,2014,14.48,52,0.278461538
1105,CAPIZ,2014,942.73,1913,0.492801882
1106,GUIMARAS,2014,10.32,113,0.091327434
1107,ILOILO,2014,1826.45,3750,0.487053333
1108,NEGROS OCCIDENTAL,2014,643.48,1967,0.327137773
1109,BOHOL,2014,37.35,240,0.155625
1110,CEBU,2014,3.17,95,0.033368421
1111,NEGROS ORIENTAL,2014,151.07,890,0.169741573
1112,BILIRAN,2014,1.5,1,1.5
1113,EASTERN SAMAR,2014,7.2,8,0.9
1114,LEYTE,2014,3.96,5.3,0.747169811
1115,NORTHERN SAMAR,2014,0,9,0
1116,SAMAR,2014,3.35,7.85,0.426751592
1117,SOUTHERN LEYTE,2014,4.86,25,0.1944
1118,ABRA,2015,6.05,5,1.21
1119,APAYAO,2015,15.6,70,0.222857143
1120,BENGUET,2015,69.05,64,1.07890625
1121,IFUGAO,2015,970.48,2460,0.394504065
1122,KALINGA,2015,3396.6,3084,1.101361868
1123,MOUNTAIN PROVINCE,2015,76.47,104,0.735288462
1124,ILOCOS NORTE,2015,0.47,7.27,0.064649243
1125,ILOCOS SUR,2015,31.8,160,0.19875
1126,LA UNION,2015,8.01,8,1.00125
1127,PANGASINAN,2015,0.98,13,0.075384615
1128,BATANES,2015,0,0.5,0
1129,CAGAYAN,2015,6.82,82,0.083170732
1130,ISABELA,2015,12.62,109,0.115779817
1131,NUEVA VIZCAYA,2015,439.72,1537,0.286089785
1132,QUIRINO,2015,43,353,0.121813031
1133,AURORA,2015,212.5,724,0.293508287
1134,BATAAN,2015,330,343,0.962099125
1135,BULACAN,2015,1070,540,1.981481481
1136,BATANGAS,2015,427,2407,0.177399252
1137,CAVITE,2015,1147.89,7600,0.151038158
1138,LAGUNA,2015,58.05,465,0.12483871
1139,QUEZON,2015,127.15,343,0.370699708
1140,RIZAL,2015,45.8,36,1.272222222
1141,MARINDUQUE,2015,22.62,142,0.159295775
1142,ORIENTAL MINDORO,2015,23.74,121,0.196198347
1143,PALAWAN,2015,83.09,485,0.171319588
1144,ALBAY,2015,74.61,200,0.37305
1145,CAMARINES NORTE,2015,16.4,27,0.607407407
1146,CAMARINES SUR,2015,14.14,122,0.115901639
1147,SORSOGON,2015,115.97,144,0.805347222
1148,AKLAN,2015,0,15,0
1149,ANTIQUE,2015,14.21,51,0.278627451
1150,CAPIZ,2015,895.17,1933,0.46309881
1151,GUIMARAS,2015,9.81,100,0.0981
1152,ILOILO,2015,1884.61,3750,0.502562667
1153,NEGROS OCCIDENTAL,2015,661.56,1967,0.336329436
1154,BOHOL,2015,52.9,245,0.215918367
1155,CEBU,2015,3.02,75,0.040266667
1156,NEGROS ORIENTAL,2015,128.74,890,0.144651685
1157,BILIRAN,2015,1.47,1.09,1.348623853
1158,EASTERN SAMAR,2015,4.35,8,0.54375
1159,LEYTE,2015,7.21,14,0.515
1160,NORTHERN SAMAR,2015,1.9,9,0.211111111
1161,SAMAR,2015,3.45,7.85,0.439490446
1162,SOUTHERN LEYTE,2015,4.1,25,0.164
1163,ABRA,2016,6.66,5,1.332
1164,APAYAO,2016,15.95,72,0.221527778
1165,BENGUET,2016,66.44,64,1.038125
1166,IFUGAO,2016,929.72,2200,0.4226
1167,KALINGA,2016,2050,3084,0.664721141
1168,MOUNTAIN PROVINCE,2016,61.7,65,0.949230769
1169,ILOCOS NORTE,2016,0.5,41,0.012195122
1170,ILOCOS SUR,2016,58.45,160,0.3653125
1171,LA UNION,2016,6.2,10,0.62
1172,PANGASINAN,2016,9.97,13,0.766923077
1173,BATANES,2016,0,0.3,0
1174,CAGAYAN,2016,7.71,138,0.055869565
1175,ISABELA,2016,11.77,109,0.107981651
1176,NUEVA VIZCAYA,2016,466.11,1537,0.303259597
1177,QUIRINO,2016,19.25,900,0.021388889
1178,AURORA,2016,176,680,0.258823529
1179,BATAAN,2016,326,343,0.950437318
1180,BULACAN,2016,655.6,540,1.214074074
1181,ZAMBALES,2016,1.54,16,0.09625
1182,BATANGAS,2016,396.9,2407,0.164894059
1183,CAVITE,2016,1719.4,7600,0.226236842
1184,LAGUNA,2016,58.89,468,0.125833333
1185,QUEZON,2016,132.52,403,0.328833747
1186,RIZAL,2016,43.8,36,1.216666667
1187,MARINDUQUE,2016,21.13,142,0.148802817
1188,ORIENTAL MINDORO,2016,20.22,121,0.167107438
1189,PALAWAN,2016,81.07,485,0.167154639
1190,ALBAY,2016,69.7,200,0.3485
1191,CAMARINES NORTE,2016,16.7,27,0.618518519
1192,CAMARINES SUR,2016,13.01,122,0.106639344
1193,SORSOGON,2016,97.96,108,0.907037037
1194,AKLAN,2016,0,15,0
1195,ANTIQUE,2016,14.82,51,0.290588235
1196,CAPIZ,2016,899.89,1933,0.46554061
1197,GUIMARAS,2016,7,97,0.072164948
1198,ILOILO,2016,1820.91,3760,0.484284574
1199,NEGROS OCCIDENTAL,2016,700.26,2000,0.35013
1200,BOHOL,2016,47.97,245,0.195795918
1201,CEBU,2016,3.83,838,0.004570406
1202,NEGROS ORIENTAL,2016,116.41,950,0.122536842
1203,BILIRAN,2016,1.39,1.09,1.275229358
1204,EASTERN SAMAR,2016,4.1,8,0.5125
1205,LEYTE,2016,10,14,0.714285714
1206,NORTHERN SAMAR,2016,2.93,10,0.293
1207,SAMAR,2016,3.41,7.7,0.442857143
1208,SOUTHERN LEYTE,2016,4.09,23,0.177826087
1209,ABRA,2017,6.99,5,1.398
1210,APAYAO,2017,12.6,63,0.2
1211,BENGUET,2017,66,64,1.03125
1212,IFUGAO,2017,881.24,2200,0.400563636
1213,KALINGA,2017,307,3084,0.099546044
1214,MOUNTAIN PROVINCE,2017,43.07,55,0.783090909
1215,ILOCOS NORTE,2017,0.54,47,0.011489362
1216,ILOCOS SUR,2017,47.66,168,0.283690476
1217,LA UNION,2017,4.7,13,0.361538462
1218,PANGASINAN,2017,9.94,13,0.764615385
1219,CAGAYAN,2017,4.51,306,0.014738562
1220,ISABELA,2017,11,106,0.103773585
1221,NUEVA VIZCAYA,2017,470.36,1542,0.305032425
1222,QUIRINO,2017,31.34,900,0.034822222
1223,AURORA,2017,125,810,0.154320988
1224,BATAAN,2017,294.4,340,0.865882353
1225,BULACAN,2017,650,200,3.25
1226,ZAMBALES,2017,1.65,16,0.103125
1227,BATANGAS,2017,259.12,2300,0.11266087
1228,CAVITE,2017,1239.67,7600,0.163114474
1229,LAGUNA,2017,58.91,468,0.125876068
1230,QUEZON,2017,109.38,403,0.271414392
1231,RIZAL,2017,0.64,36,0.017777778
1232,MARINDUQUE,2017,19.58,142,0.137887324
1233,OCCIDENTAL MINDORO,2017,0,7,0
1234,ORIENTAL MINDORO,2017,19.44,121,0.160661157
1235,PALAWAN,2017,80.41,485,0.165793814
1236,ALBAY,2017,62.54,135,0.463259259
1237,CAMARINES NORTE,2017,17.79,27,0.658888889
1238,CAMARINES SUR,2017,11.78,112,0.105178571
1239,SORSOGON,2017,93.71,108,0.867685185
1240,AKLAN,2017,0,15,0
1241,ANTIQUE,2017,15.75,51,0.308823529
1242,CAPIZ,2017,885.82,1931,0.458736406
1243,GUIMARAS,2017,6.58,107,0.061495327
1244,ILOILO,2017,2027.75,3760,0.539295213
1245,NEGROS OCCIDENTAL,2017,658.03,2000,0.329015
1246,BOHOL,2017,51.03,245,0.208285714
1247,CEBU,2017,5.4,428,0.012616822
1248,NEGROS ORIENTAL,2017,116.49,952,0.122363445
1249,BILIRAN,2017,1.55,2,0.775
1250,EASTERN SAMAR,2017,0.6,8,0.075
1251,LEYTE,2017,9.51,14,0.679285714
1252,NORTHERN SAMAR,2017,3.72,10,0.372
1253,SAMAR,2017,3.5,7.5,0.466666667
1254,SOUTHERN LEYTE,2017,3.75,21,0.178571429
1255,ABRA,2018,7.14,5,1.428
1256,APAYAO,2018,12.37,63,0.196349206
1257,BENGUET,2018,65.5,64,1.0234375
1258,IFUGAO,2018,711.68,2200,0.323490909
1259,KALINGA,2018,800,2800,0.285714286
1260,MOUNTAIN PROVINCE,2018,38.63,55,0.702363636
1261,ILOCOS NORTE,2018,0.57,47,0.01212766
1262,ILOCOS SUR,2018,54,168,0.321428571
1263,LA UNION,2018,4.59,13,0.353076923
1264,PANGASINAN,2018,8.86,13,0.681538462
1265,CAGAYAN,2018,8.2,306,0.026797386
1266,ISABELA,2018,11.44,126,0.090793651
1267,NUEVA VIZCAYA,2018,535.01,1552,0.344722938
1268,QUIRINO,2018,26.92,1555,0.017311897
1269,AURORA,2018,131.7,820,0.160609756
1270,BATAAN,2018,255.75,340,0.752205882
1271,BULACAN,2018,645.05,200,3.22525
1272,ZAMBALES,2018,0.99,16,0.061875
1273,BATANGAS,2018,182.11,2300,0.079178261
1274,CAVITE,2018,1237.75,7600,0.162861842
1275,LAGUNA,2018,59.59,469,0.127057569
1276,QUEZON,2018,113.54,403,0.281736973
1277,RIZAL,2018,0.48,35,0.013714286
1278,MARINDUQUE,2018,19.99,137.74,0.145128503
1279,OCCIDENTAL MINDORO,2018,0,7,0
1280,ORIENTAL MINDORO,2018,17.06,121,0.140991736
1281,PALAWAN,2018,81.33,490,0.165979592
1282,ALBAY,2018,50.63,60,0.843833333
1283,CAMARINES NORTE,2018,17.53,27,0.649259259
1284,CAMARINES SUR,2018,10.68,112,0.095357143
1285,SORSOGON,2018,89.1,101,0.882178218
1286,AKLAN,2018,0,12,0
1287,ANTIQUE,2018,15.56,51,0.305098039
1288,CAPIZ,2018,872.51,1931,0.451843604
1289,GUIMARAS,2018,7.4,112,0.066071429
1290,ILOILO,2018,1868.96,3760,0.49706383
1291,NEGROS OCCIDENTAL,2018,650,2000,0.325
1292,BOHOL,2018,35.71,245,0.145755102
1293,CEBU,2018,5.43,428,0.012686916
1294,NEGROS ORIENTAL,2018,127.45,957,0.133176594
1295,BILIRAN,2018,1.87,26,0.071923077
1296,EASTERN SAMAR,2018,0.22,8,0.0275
1297,LEYTE,2018,8.97,14,0.640714286
1298,NORTHERN SAMAR,2018,3.72,11,0.338181818
1299,SAMAR,2018,3.65,8,0.45625
1300,SOUTHERN LEYTE,2018,3.2,20,0.16
1301,ABRA,2019,6.87,5,1.374
1302,APAYAO,2019,8.84,63,0.14031746
1303,BENGUET,2019,65.4,64,1.021875
1304,IFUGAO,2019,498.15,1500,0.3321
1305,KALINGA,2019,412.5,2500,0.165
1306,MOUNTAIN PROVINCE,2019,33.01,48.46,0.681180355
1307,ILOCOS NORTE,2019,0.86,47,0.018297872
1308,ILOCOS SUR,2019,53.52,168,0.318571429
1309,LA UNION,2019,4.84,13,0.372307692
1310,PANGASINAN,2019,8.35,13,0.642307692
1311,CAGAYAN,2019,7.39,281,0.026298932
1312,ISABELA,2019,10.66,130,0.082
1313,NUEVA VIZCAYA,2019,584.84,1585,0.368984227
1314,QUIRINO,2019,43.23,1600,0.02701875
1315,AURORA,2019,68.04,820,0.08297561
1316,BATAAN,2019,163.84,340,0.481882353
1317,BULACAN,2019,642.85,205,3.135853659
1318,ZAMBALES,2019,1.08,10.29,0.104956268
1319,BATANGAS,2019,243.35,2300,0.105804348
1320,CAVITE,2019,660.76,7600,0.086942105
1321,LAGUNA,2019,60.48,469,0.128955224
1322,QUEZON,2019,74.85,400,0.187125
1323,RIZAL,2019,0.85,37.4,0.022727273
1324,MARINDUQUE,2019,20.39,138,0.147753623
1325,OCCIDENTAL MINDORO,2019,0,7,0
1326,ORIENTAL MINDORO,2019,16.43,123,0.133577236
1327,PALAWAN,2019,80.98,490,0.165265306
1328,ALBAY,2019,55.31,65,0.850923077
1329,CAMARINES NORTE,2019,15.37,27,0.569259259
1330,CAMARINES SUR,2019,9.66,110,0.087818182
1331,SORSOGON,2019,74.97,101,0.742277228
1332,AKLAN,2019,0.4,12,0.033333333
1333,ANTIQUE,2019,18.09,52,0.347884615
1334,CAPIZ,2019,818.99,1931,0.424127395
1335,GUIMARAS,2019,7.59,115,0.066
1336,ILOILO,2019,1985.05,3760,0.52793883
1337,NEGROS OCCIDENTAL,2019,645.52,2000,0.32276
1338,BOHOL,2019,33.48,265,0.126339623
1339,CEBU,2019,5.14,428,0.012009346
1340,NEGROS ORIENTAL,2019,117.37,957,0.122643678
1341,BILIRAN,2019,2.57,28,0.091785714
1342,EASTERN SAMAR,2019,0.12,7,0.017142857
1343,LEYTE,2019,8.4,14,0.6
1344,NORTHERN SAMAR,2019,3.79,11,0.344545455
1345,SAMAR,2019,3.52,8,0.44
1346,SOUTHERN LEYTE,2019,3.73,23,0.162173913
1347,ABRA,2020,6.96,5,1.392
1348,APAYAO,2020,11.75,55,0.213636364
1349,BENGUET,2020,70.35,64,1.09921875
1350,IFUGAO,2020,358.47,1500,0.23898
1351,KALINGA,2020,790,2600,0.303846154
1352,MOUNTAIN PROVINCE,2020,28.99,48,0.603958333
1353,ILOCOS NORTE,2020,1.32,47.5,0.027789474
1354,ILOCOS SUR,2020,51.89,167.9,0.309053008
1355,LA UNION,2020,5.08,13,0.390769231
1356,PANGASINAN,2020,8.13,13,0.625384615
1357,CAGAYAN,2020,7.65,289,0.026470588
1358,ISABELA,2020,11.12,133,0.083609023
1359,NUEVA VIZCAYA,2020,658.83,1592,0.41383794
1360,QUIRINO,2020,57.72,1820,0.031714286
1361,AURORA,2020,1.23,820,0.0015
1362,BATAAN,2020,159.74,340,0.469823529
1363,BULACAN,2020,619.28,210,2.948952381
1364,ZAMBALES,2020,1.77,10.29,0.172011662
1365,BATANGAS,2020,174,2200,0.079090909
1366,CAVITE,2020,587.02,7600,0.077239474
1367,LAGUNA,2020,60.5,469,0.128997868
1368,QUEZON,2020,72.77,400,0.181925
1369,RIZAL,2020,0.72,40,0.018
1370,MARINDUQUE,2020,19.95,130,0.153461538
1371,OCCIDENTAL MINDORO,2020,0,7,0
1372,ORIENTAL MINDORO,2020,13.39,123,0.108861789
1373,PALAWAN,2020,75.23,490,0.153530612
1374,ALBAY,2020,41.58,45,0.924
1375,CAMARINES NORTE,2020,11.4,27,0.422222222
1376,CAMARINES SUR,2020,7.95,110,0.072272727
1377,SORSOGON,2020,59.01,80,0.737625
1378,AKLAN,2020,0.41,12,0.034166667
1379,ANTIQUE,2020,17.45,52,0.335576923
1380,CAPIZ,2020,792.25,1935,0.409431525
1381,GUIMARAS,2020,10.66,115.02,0.092679534
1382,ILOILO,2020,1892.42,3760,0.503303191
1383,NEGROS OCCIDENTAL,2020,663.07,2000,0.331535
1384,BOHOL,2020,17.35,271,0.06402214
1385,CEBU,2020,5.58,428,0.013037383
1386,NEGROS ORIENTAL,2020,78.04,957,0.081546499
1387,BILIRAN,2020,3.07,30,0.102333333
1388,EASTERN SAMAR,2020,0.1,7,0.014285714
1389,LEYTE,2020,8.42,14,0.601428571
1390,NORTHERN SAMAR,2020,3.74,11,0.34
1391,SAMAR,2020,3.5,9,0.388888889
1392,SOUTHERN LEYTE,2020,3.95,23,0.17173913
1393,ABRA,2021,6.43,5,1.286
1394,APAYAO,2021,10.27,60,0.171166667
1395,BENGUET,2021,73.12,64,1.1425
1396,IFUGAO,2021,279.41,1500,0.186273333
1397,KALINGA,2021,742,2600,0.285384615
1398,MOUNTAIN PROVINCE,2021,28.64,48,0.596666667
1399,ILOCOS NORTE,2021,1.27,48,0.026458333
1400,ILOCOS SUR,2021,53.82,167.9,0.320547945
1401,LA UNION,2021,4.89,13,0.376153846
1402,PANGASINAN,2021,8.47,13,0.651538462
1403,CAGAYAN,2021,7.19,289,0.024878893
1404,ISABELA,2021,12.2,133,0.091729323
1405,NUEVA VIZCAYA,2021,739.5,1615,0.457894737
1406,QUIRINO,2021,62.22,1825,0.034093151
1407,AURORA,2021,0.8,905,0.000883978
1408,BATAAN,2021,120.44,340,0.354235294
1409,BULACAN,2021,618.93,210,2.947285714
1410,ZAMBALES,2021,1.09,10.3,0.105825243
1411,BATANGAS,2021,208.21,2200,0.094640909
1412,CAVITE,2021,695.81,7550,0.092160265
1413,LAGUNA,2021,58.97,469,0.125735608
1414,QUEZON,2021,68.57,400,0.171425
1415,RIZAL,2021,0.69,38,0.018157895
1416,MARINDUQUE,2021,16.96,126,0.134603175
1417,OCCIDENTAL MINDORO,2021,0,7,0
1418,ORIENTAL MINDORO,2021,10.92,123,0.088780488
1419,PALAWAN,2021,78.41,490,0.160020408
1420,ALBAY,2021,32.04,44,0.728181818
1421,CAMARINES NORTE,2021,0,27,0
1422,CAMARINES SUR,2021,4.93,106,0.046509434
1423,MASBATE,2021,0.55,1.5,0.366666667
1424,SORSOGON,2021,42.71,72,0.593194444
1425,AKLAN,2021,0.43,12,0.035833333
1426,ANTIQUE,2021,17.99,52,0.345961538
1427,CAPIZ,2021,800.99,1935,0.41394832
1428,GUIMARAS,2021,12.87,117,0.11
1429,ILOILO,2021,1616.9,3760,0.430026596
1430,NEGROS OCCIDENTAL,2021,692.17,2000,0.346085
1431,BOHOL,2021,15.72,271,0.05800738
1432,CEBU,2021,5.5,428,0.012850467
1433,NEGROS ORIENTAL,2021,68.04,960,0.070875
1434,BILIRAN,2021,2.83,32,0.0884375
1435,EASTERN SAMAR,2021,0.06,7,0.008571429
1436,LEYTE,2021,7.9,14,0.564285714
1437,NORTHERN SAMAR,2021,3.77,10,0.377
1438,SAMAR,2021,3.72,9.2,0.404347826
1439,SOUTHERN LEYTE,2021,3.57,25,0.1428
