,rain (mm),surface_pressure (hPa),dewpoint_2m (Â°C),relativehumidity_2m (%),Yield (mt/ha)
0,1701.0,975.3,20.88,78.36,1.1334
1,1634.2,975.55,20.73,77.99,1.135686275
2,1433.2,975.9,20.11,77.13997328234026,1.100904523
3,2017.8,975.66,20.94,79.6,1.140246305
4,1722.0,975.32,20.96,79.45,1.144663462
5,2191.8,975.32,21.04,79.8,1.154454976
6,2787.9,974.6,21.38,82.77,1.17399061
7,1906.2,976.27,20.95,80.12,1.201023256
8,1531.9,976.13,20.63,77.13997328234026,1.230462963
9,2871.6,974.47,21.46,83.77,1.143018868
10,2651.3,974.28,21.41,82.88,1.246588785
11,2353.3,974.54,21.41,82.09,1.257757009
12,1854.5,975.44,21.16,80.78,1.275046729
13,2220.0,975.34,21.25,81.12,1.223587786
14,1440.0,975.01,21.23,79.94,1.251711027
15,2242.4,975.42,21.06,79.33,1.162889734
16,1902.5,975.1,21.21,80.11,1.229846154
17,2381.2,974.68,21.23,80.21,1.368421053
18,2576.3,974.61,21.25,81.58,1.571929825
19,2754.4,974.49,21.38,80.8,0.7
20,2014.1,975.25,21.28,79.66,0.576533333
21,3301.3,974.22,21.78,84.7,0.318466667
22,2306.0,974.65,21.3,80.77,0.203782383
23,2731.4,974.78,21.54,82.48,0.161709845
24,3327.8,975.02,21.57,83.36,0.178290155
25,2182.3,975.96,21.29,80.94,0.203445596
26,2022.5,975.63,21.23,77.51,0.216756098
27,2796.8,974.96,21.89,83.73,0.204878049
28,1979.2,974.86,21.44,80.11,0.195902439
29,1633.5,975.81,20.94,77.13997328234026,0.220439024
30,2079.5,975.6,21.3,78.31,0.306024096
31,3150.3,974.91,21.74,82.36,0.232758065
32,1511.4,1008.17,22.4,79.11,1.053043728
33,1408.8,1008.43,22.26,78.69,0.882692549
34,1112.4,1008.75,21.75,77.13997328234026,0.821790858
35,1800.5,1008.55,22.45,80.3,1.066881653
36,1733.0,1008.23,22.46,80.07,0.902433438
37,2214.0,1008.18,22.55,80.87,0.883023189
38,2927.0,1007.48,22.79,83.44,0.770546069
39,1632.4,1009.22,22.4,80.59,0.885573333
40,1616.1,1008.86,22.28,77.13997328234026,0.47144
41,2877.2,1007.34,22.84,84.3,0.46732
42,2590.4,1007.13,22.81,83.38,0.263868966
43,2292.5,1007.41,22.85,82.57,0.257710345
44,1763.8,1008.35,22.61,81.21,0.255546667
45,2098.9,1008.26,22.68,81.68,0.227290909
46,1555.1,1007.91,22.69,80.62,0.219787879
47,2320.3,1008.3,22.58,80.35,0.24458
48,1838.1,1007.96,22.7,80.95,0.235053333
49,2097.4,1007.51,22.71,81.02,0.242405498
50,2497.6,1007.45,22.69,82.32,0.250453608
51,2562.9,1007.34,22.8,81.32,0.239628866
52,2113.6,1008.03,22.81,80.62,0.208919477
53,3106.6,1007.09,23.13,84.96,0.162374398
54,1905.1,1007.47,22.76,81.36,0.156151724
55,2642.8,1007.63,22.99,83.07,0.042958621
56,3749.3,1007.94,22.97,83.83,0.025067568
57,2184.5,1008.87,22.76,81.38,0.02646
58,1840.9,1008.41,22.82,78.84,0.020566667
59,2859.4,1007.82,23.29,84.09,0.06284
60,2006.4,1007.71,22.95,80.7,0.061173333
61,1509.9,1008.67,22.51,77.85,0.065506579
62,1937.2,1008.38,22.91,79.61,0.068203593
63,3130.5,1007.74,23.22,82.7,0.067742515
64,1579.6,1009.14,24.06,83.59,0.430933235
65,1087.6,1009.34,23.7,81.51,0.460878735
66,1383.2,1009.66,23.67,81.93,0.439499471
67,1543.4,1009.53,23.78,82.82,0.420280273
68,1625.2,1009.32,23.91,83.47,0.417222422
69,1911.2,1009.05,24.01,83.94,0.405829741
70,2246.6,1008.48,24.16,86.0,0.380226293
71,1263.4,1010.14,23.85,83.28,0.518048261
72,1911.8,1009.6,24.1,82.27,0.498463449
73,2541.1,1008.35,24.21,86.68,0.459709729
74,2220.6,1008.19,24.3,86.42,0.648310974
75,2186.2,1008.52,24.35,86.49,0.630302718
76,1200.3,1009.3,23.91,82.56,0.618400413
77,1511.0,1009.22,23.86,82.77,0.74371173
78,1395.2,1009.05,24.1,84.37,0.614072927
79,1895.5,1009.28,23.99,83.5,0.599091847
80,1742.1,1009.03,24.38,86.15,0.608169935
81,2104.5,1008.5,24.31,85.67,0.613292054
82,2524.3,1008.42,24.29,86.7,0.597007224
83,1843.9,1008.5,24.47,86.12,0.591761266
84,2304.5,1008.75,24.3,83.6,0.57619539
85,2729.4,1008.16,24.43,87.03,0.565703474
86,2281.3,1008.53,24.42,86.55,0.548558652
87,2640.8,1008.64,24.44,86.36,0.532948056
88,1821.7,1009.07,24.2,84.92,0.521499828
89,1403.7,1009.85,24.0,82.78,0.521155831
90,2076.4,1009.35,24.44,83.37,0.505675955
91,2674.1,1008.81,24.6,86.46,0.507086343
92,1718.6,1008.84,24.54,85.32,0.547027864
93,1383.1,1009.65,24.0,81.23,0.531131751
94,2371.8,1009.22,24.28,82.93,0.542844857
95,2373.4,1008.8,24.56,85.86,0.491847265
96,1983.5333333333333,932.2933333333334,19.53333333333333,83.97,0.454146016
97,1659.7,932.4483333333332,19.51333333333333,84.87833333333333,0.453250471
98,1837.1,932.7533333333334,19.098333333333333,82.15333333333332,0.429741352
99,2154.8166666666666,932.5516666666666,19.65333333333333,85.8,0.420753441
100,1988.6666666666667,932.3133333333334,19.60333333333333,85.93166666666667,0.42
101,2656.866666666667,932.2016666666668,19.805,86.01666666666667,0.418060167
102,2741.4500000000003,931.555,19.96166666666667,87.895,0.416072302
103,2164.9500000000003,933.115,19.71333333333333,86.51166666666667,0.4
104,2128.05,933.0,19.561666666666667,81.94166666666666,0.400189723
105,3413.65,931.45,19.988333333333333,88.78500000000001,0.401162055
106,2844.133333333333,931.2883333333332,19.96333333333333,88.41000000000001,0.401524813
107,2307.7166666666667,931.5833333333334,19.968333333333334,87.94166666666666,0.4386
108,1938.8,932.385,19.711666666666662,85.83,0.457785714
109,2467.583333333333,932.2866666666667,19.87666666666667,86.555,0.44656
110,1925.483333333333,932.075,19.89,86.22500000000001,0.44575619
111,2299.6833333333334,932.365,19.776666666666667,85.41666666666667,0.446771292
112,2230.2166666666667,932.1166666666668,19.891666666666666,86.94333333333333,0.472650718
113,2446.9666666666667,931.6816666666668,19.996666666666663,86.91166666666668,0.474162679
114,2920.05,931.5733333333332,19.96,87.99333333333334,0.466507177
115,2846.4,931.6116666666668,20.081666666666667,87.71,0.447368421
116,2357.7000000000003,932.1566666666668,20.076666666666668,85.75166666666667,0.512222222
117,3213.816666666667,931.3083333333334,20.235,89.19333333333333,0.505
118,2759.816666666667,931.695,20.07333333333333,88.16833333333334,0.436666667
119,3050.75,931.8183333333332,20.20833333333333,88.22000000000001,0.452222222
120,2865.8833333333337,932.075,20.14333333333333,88.04333333333334,0.465222222
121,2193.4666666666667,932.9483333333334,19.936666666666667,85.94666666666667,0.468111111
122,2369.516666666667,932.6933333333332,20.14,84.64999999999999,0.486333333
123,3487.183333333333,932.02,20.49,88.71,0.497888889
124,2082.9,931.9933333333332,20.121666666666663,85.86500000000001,0.508644444
125,2022.3,932.8366666666666,19.82,83.87166666666667,0.519377778
126,2635.0666666666666,932.5466666666669,20.086666666666662,85.15166666666667,0.491751749
127,3383.65,931.985,20.381666666666668,88.51833333333333,0.559708037
128,1766.9,1003.9,23.37,82.15,2.148085106
129,1566.8,1004.11,23.2,81.34,1.813070866
130,1516.6,1004.41,23.01,80.19,1.76112
131,2320.8,1004.27,23.26,81.52,1.608166667
132,1964.8,1004.02,23.28,81.81,1.00768
133,2769.8,1003.82,23.39,82.12,1.393249608
134,3346.6,1003.22,23.37,82.47,2.3420305563404704
135,1891.3,1004.94,23.13,81.2,2.032215863
136,2257.7,1004.36,23.53,80.32,2.026181818
137,3894.3,1003.09,23.35,81.74,1.73755102
138,3260.7,1002.9,23.42,81.52,1.241956522
139,2631.1,1003.22,23.47,81.84,1.470666667
140,1913.1,1004.1,23.28,81.64,0.83725
141,2519.2,1004.03,23.37,82.55,0.821388889
142,2125.3,1003.78,23.47,82.34,0.815294118
143,2716.7,1004.06,23.35,81.76,0.69902439
144,2189.6,1003.74,23.47,81.49,0.641917808
145,2898.3,1003.26,23.46,81.35,0.63375
146,3382.7,1003.17,23.41,81.79,0.600645161
147,2987.1,1003.22,23.49,81.77,0.533103448
148,3265.0,1003.63,23.66,81.31,0.486538462
149,3346.7,1002.89,23.54,82.77,0.4264
150,2335.9,1003.21,23.45,81.4,0.375217391
151,3349.1,1003.37,23.54,81.86,0.362222222
152,3605.5,1003.81,23.4,82.3,0.333636364
153,2325.2,1004.62,23.37,81.6,0.324705882
154,2456.9,1004.11,23.8,81.62,0.23952381
155,3601.3,1003.59,23.81,82.74,0.233658537
156,2129.3,1003.55,23.63,81.15,0.227894737
157,1909.2,1004.44,23.35,80.12,0.222222222
158,3292.0,1004.04,23.71,81.68,0.201219512
159,3979.0,1003.54,23.68,81.82,0.209095951
160,2079.575,963.8675,21.25,81.2,0.50765609
161,1890.15,964.09,21.195,81.2675,0.502372709
162,1787.6,964.3725,20.8375,79.475,0.528095723
163,2445.9,964.195,21.4025,83.2675,0.5549389
164,2141.475,963.99,21.2925,82.83500000000001,0.551808081
165,2749.8,963.805,21.46,83.11749999999999,0.525028571
166,3103.225,963.1825,21.595,84.8925,0.443071429
167,2383.275,964.81,21.4025,82.795,0.52637206
168,2307.1,964.4975,21.245,79.1075,0.510099786
169,3615.025,963.1175,21.6475,86.3075,0.856592878
170,3181.625,962.9575,21.6675,85.9275,0.433291796
171,2598.625,963.2575,21.6725,84.8825,0.36691134
172,2047.9,964.03,21.39,82.185,0.358621997
173,2738.9750000000004,963.915,21.62,83.755,0.44000709
174,2149.125,963.7325,21.5925,82.67,0.490880157
175,2537.1,963.99,21.505,82.645,0.949519849
176,2451.95,963.7775,21.615,83.5,0.896995798
177,2892.2250000000004,963.29,21.6725,83.5625,0.751396624
178,3202.9,963.2375,21.6475,84.855,0.709084746
179,2925.625,963.25,21.785,84.0725,0.882547264
180,2739.45,963.685,21.7525,82.3075,0.908717277
181,3461.4,962.9525,21.8625,85.9775,0.927886792
182,3022.325,963.3375,21.695,84.735,0.937224274
183,3365.05,963.435,21.8375,84.975,0.956205263
184,2980.925,963.71,21.8025,84.1325,0.961378947
185,2294.75,964.58,21.4675,81.375,0.967681388
186,2663.9,964.2125,21.6625,79.9075,0.677075676
187,3799.125,963.6025,22.0975,85.31,0.696379404
188,2284.5,963.57,21.78,82.0475,0.652443385
189,2103.05,964.4,21.43,79.9925,0.628006897
190,2844.675,964.07,21.817500000000003,81.75,0.608233333
191,3661.05,963.585,22.02,84.7975,0.564780952
192,2278.1,955.97,20.95,83.87,1.246923488
193,2022.5,956.17,20.91,84.63,1.26093279
194,1897.5,956.5,20.5,81.77,1.117840043
195,2742.9,956.3,21.01,85.54,1.143355776
196,2157.4,956.06,20.98,85.09,1.180075758
197,2909.4,955.89,21.13,85.87,1.148398946
198,3161.1,955.29,21.21,86.61,1.16698574
199,2693.6,956.9,20.98,85.33,1.176095866
200,2360.2,956.69,20.94,81.83,1.166332858
201,3532.1,955.21,21.23,87.39,1.179420884
202,3212.9,955.05,21.3,87.64,1.200766215
203,2644.6,955.35,21.31,86.55,1.131671418
204,2177.0,956.11,21.04,84.88,1.156670418
205,2934.8,956.0,21.25,86.04,1.165973854
206,2325.8,955.82,21.18,84.56,1.149990527
207,2636.5,956.11,21.09,84.45,1.182510996
208,2581.8,955.87,21.21,85.29,1.177672497
209,3111.8,955.41,21.27,85.63,0.695638835
210,3201.2,955.36,21.25,86.78,0.653302913
211,3078.8,955.35,21.42,86.23,0.570535922
212,2642.7,955.84,21.31,84.59,0.564204916
213,3670.9,955.06,21.46,87.57,0.537573755
214,2984.3,955.44,21.36,86.73,0.494150142
215,3324.4,955.53,21.45,86.72,0.480805676
216,3261.6,955.81,21.39,85.91,0.468476901
217,2380.7,956.66,21.19,84.66,0.552232981
218,2735.1,956.34,21.41,83.29,0.540132042
219,4017.7,955.72,21.71,86.96,0.598588448
220,2511.0,955.7,21.44,84.41,0.578241877
221,2417.2,956.53,21.2,83.9,0.571109091
222,2884.0,956.22,21.37,84.56,0.59208
223,3859.9,955.71,21.57,86.79,0.615610909
224,5371.479824274001,904.81,20.26,90.19,0.967127447
225,5032.3,904.69,20.26,89.62,1.129585408
226,4600.5,904.99,20.26,88.46,1.232751286
227,3966.7,905.8,20.04,87.3,1.154560892
228,4773.4,905.68,20.18,88.16,1.131116694
229,3528.2,905.47,20.16,86.9,0.989053244
230,4399.6,905.8,20.2,88.14,1.018990861
231,4133.2,905.54,20.22,87.82,1.04005398
232,4793.2,905.14,20.31,88.52,0.995147923
233,4958.2,905.02,20.27,89.58,1.003899791
234,4851.1,905.02,20.3,87.47,1.008201016
235,4204.9,905.71,20.48,89.18,0.997648756
236,5371.479824274001,904.7,20.42,89.71,0.851908
237,4941.6,905.13,20.3,88.45,0.75298794
238,5124.1,905.27,20.42,88.99,0.25075591
239,5371.479824274001,905.46,20.36,88.48,0.184055571
240,4017.2,906.36,20.19,87.42,0.272510965
241,4120.5,906.22,20.59,87.58,0.273726847
242,5371.479824274001,905.47,20.72,89.83,0.262548054
243,3746.8,905.48,20.37,86.52,0.272135331
244,3834.8,906.32,20.21,86.5,0.273235776
245,4430.7,906.15,20.67,88.47,0.267707797
246,5318.8,905.51,20.68,88.89,0.236918754
247,833.0,1003.8,22.59,81.91,0.954256515
248,845.4,1004.08,22.49,81.87,0.976832465
249,954.1,1004.41,21.99,78.1,0.976392415
250,1056.9,1004.23,22.52,82.47,0.963191904
251,1008.3,1003.88,22.55,82.45,1.033435673
252,1225.7,1003.85,22.65,83.29,1.043720139
253,1743.9,1003.14,22.72,84.18,1.018331983
254,1165.3,1004.86,22.43,81.72,0.968072733
255,1212.5,1004.59,22.35,78.13,0.944891862
256,2133.9,1003.08,22.74,85.5,0.987570248
257,1683.6,1002.88,22.82,85.37,1.087980296
258,1185.9,1003.1,22.76,83.02,1.070161031
259,972.5,1003.99,22.65,82.97,1.044944
260,1159.0,1003.86,22.72,83.44,1.084035088
261,884.5,1003.55,22.64,81.11,1.077712934
262,1239.4,1003.96,22.44,80.26,1.065128205
263,1191.0,1003.66,22.81,83.05,1.045718954
264,1374.7,1003.22,22.72,82.5,1.047374582
265,1592.7,1003.21,22.72,84.03,1.040629252
266,1588.4,1003.03,22.87,83.05,1.025342466
267,1483.5,1003.75,22.79,82.03,1.036310345
268,1752.2,1002.83,22.94,85.07,1.040221843
269,1374.3,1003.22,22.84,83.7,1.038172589
270,1835.2,1003.33,22.91,83.77,1.008595318
271,1703.9,1003.57,22.89,83.74,0.961792453
272,1541.7,1004.54,22.66,81.67,0.96681182
273,1197.9,1004.11,22.97,81.01,0.965489614
274,2100.7,1003.48,23.14,84.37,0.962172662
275,970.4,1003.35,22.79,80.03,0.962660944
276,1311.4,1004.36,22.52,79.03,0.997922498
277,1354.6,1004.07,22.82,81.02,0.979304348
278,1899.8,1003.46,23.03,83.34,0.949237537
279,1935.7,983.975,22.1475,82.1575,1.414949224
280,1721.8,984.195,22.0775,82.335,1.355104668
281,1807.75,984.5,21.7075,80.29249999999999,1.375028571
282,2295.25,984.3475,22.2875,84.42750000000001,1.302706415
283,2041.65,984.1225,22.1875,83.8125,1.363640523
284,2560.4,983.92,22.24,83.5975,1.5146625
285,3052.4,983.3225,22.465,86.3525,1.274814453
286,2228.4,984.9725,22.305,84.3475,1.313643923
287,2161.4,984.6175,22.1125,80.7925,1.251087678
288,3590.2000000000003,983.2675,22.48,87.4675,1.267081579
289,3091.75,983.1025,22.51,87.195,0.855710207
290,2535.85,983.39,22.555,86.3375,1.004171053
291,1933.55,984.1475,22.2575,83.195,1.159934596
292,2624.45,984.0375,22.48,85.08,1.138141136
293,2029.55,983.8325,22.4975,83.9325,1.106963855
294,2401.4,984.1125,22.32,83.47,1.103597246
295,2362.05,983.9025,22.5075,84.8725,1.062557659
296,2761.3,983.4075,22.5275,84.96000000000001,1.053512195
297,3121.25,983.3875,22.5125,86.4125,1.024047619
298,2553.0,983.3575,22.715,85.6725,1.027972689
299,2504.25,983.7875,22.5875,83.345,0.932860644
300,3512.1000000000004,983.0825,22.735,87.565,0.939996499
301,2841.6000000000004,983.4725,22.605,86.195,0.944541317
302,3226.35,983.555,22.7025,86.225,0.94804972
303,2816.95,983.8275,22.7175,85.63,0.977689917
304,2077.35,984.6825,22.36,82.11500000000001,1.010348757
305,2507.0,984.27,22.5375,80.895,0.983812155
306,3513.7,983.715,22.985,86.78750000000001,0.943639503
307,2318.9,983.6525,22.7725,83.48,0.964867012
308,1989.9,984.485,22.43,81.37,0.959101393
309,2667.7,984.1675,22.7375,83.285,1.078835578
310,3336.3500000000004,983.7125,22.975,86.3775,1.150386933
311,2101.5,1008.46,23.42,83.42,1.038589041
312,1907.4,1008.77,23.26,83.5,1.037508328
313,1910.6,1009.14,23.02,81.93,1.057144763
314,2100.4,1008.91,23.32,84.54,1.037256875
315,2266.7,1008.53,23.38,83.64,1.016857721
316,2156.9,1008.54,23.36,83.71,1.002292517
317,2769.0,1007.77,23.53,85.16,0.93037112
318,2182.5,1009.52,23.26,84.22,0.86896852
319,1726.3,1009.42,23.21,80.89,0.871580363
320,2779.8,1007.7,23.45,85.0,0.883740815
321,2878.6,1007.52,23.49,84.85,0.892704319
322,2874.0,1007.73,23.55,84.36,0.907092105
323,2286.7,1008.61,23.38,83.36,0.897746386
324,2653.7,1008.49,23.5,84.67,0.901931669
325,1801.1,1008.17,23.61,84.44,0.905
326,2481.0,1008.61,23.39,83.37,0.907203947
327,2549.6,1008.3,23.5,83.59,0.906578249
328,2670.8,1007.88,23.5,83.81,0.890485695
329,2362.4,1007.89,23.39,84.34,0.885605351
330,3221.6,1007.63,23.72,84.21,0.865558528
331,1836.1,1008.49,23.5,82.68,0.853712375
332,3106.1,1007.44,23.63,85.08,0.841508043
333,2658.5,1007.88,23.53,83.82,0.822086428
334,2964.9,1007.98,23.64,84.12,1.021817399
335,3310.6,1008.16,23.71,85.0,0.97032967
336,2356.8,1009.19,23.43,83.5,0.949628064
337,2325.3,1008.84,23.67,82.1,0.942782019
338,3171.4,1008.13,23.85,84.87,0.916444264
339,2317.8,1008.02,23.8,83.41,0.916043867
340,2088.6,1009.06,23.52,83.13,0.897887896
341,2061.3,1008.8,23.6,82.64,0.880299838
342,2711.4,1008.11,23.83,84.49,0.861685575
343,2113.6,956.53,20.92,86.59,0.204188679
344,2098.1,956.72,20.89,86.76,0.20005
345,1904.7,957.01,20.64,85.59,0.19735
346,2755.6,956.86,20.93,87.63,0.1982
347,2347.5,956.63,20.89,87.27,0.199842105
348,3700.7,956.44,21.19,88.43,0.202315789
349,4125.9,955.85,21.11,88.59,0.400744681
350,2489.3,957.48,20.81,87.01,0.320212766
351,3056.2,957.05,21.19,85.54,0.314574468
352,4945.2,955.72,21.05,88.62,0.68245
353,4134.7,955.57,21.09,88.09,0.486219081
354,3049.7,955.88,21.09,87.75,0.511908127
355,2213.8,956.7,20.95,87.35,0.412972222
356,2891.0,956.63,21.08,88.16,0.413239437
357,2464.7,956.41,21.05,87.36,0.411605634
358,3303.9,956.67,21.05,87.73,0.26717284
359,2703.9,956.39,21.09,87.32,0.263345679
360,3627.6,955.93,21.2,87.75,0.279691358
361,4283.9,955.82,21.1,88.12,0.279301746
362,3375.7,955.91,21.08,87.2,0.286034913
363,4177.9,956.31,21.47,88.07,0.278802993
364,4168.1,955.56,21.24,88.56,0.26605985
365,3181.5,955.9,21.17,87.48,0.251870324
366,4012.4,956.05,21.31,88.13,0.243092269
367,3621.0,956.44,21.12,88.15,0.252098765
368,2672.7,957.24,21.04,86.54,0.248404908
369,2934.8,956.84,21.46,86.61,0.262058824
370,4287.3,956.27,21.54,88.68,0.274352941
371,2501.6,956.27,21.24,86.81,0.27239229
