,Wind_Direction,Wind_Speed_(km/h),temperature_2m (Â°C),relativehumidity_2m (%),Yield (mt/ha)
379,11,4.0,24.27,86.51,0.146665277
380,13,1.9,24.49,86.69,0.147075552
381,9,2.1,24.28,87.17,0.130472826
382,11,2.5,24.32,86.11,0.157963153
383,13,3.4,25.1,84.37,0.140179487
384,11,2.9,24.21,87.09,0.128260649
385,11,2.5,24.33,86.76,0.106151116
386,11,4.0,24.38,86.75,0.094066937
387,11,4.0,24.47,85.98,0.109959432
388,11,2.2,24.4,86.8,0.125978702
389,11,4.0,24.36,87.09,0.121130773
390,11,4.0,24.45,86.7,0.125381959
391,11,4.0,24.41,86.72,0.128398792
392,11,4.0,24.5,86.64,0.120040984
393,11,2.2,24.32,86.67,0.1156875
394,11,4.0,24.45,86.79,0.123416667
395,13,2.3,24.92,85.7,0.1189375
396,11,2.9,24.32,87.39,0.1208
397,11,4.0,24.4,86.52,0.12145
398,11,4.0,24.49,86.78,0.125083333
399,11,4.0,24.41,86.84,0.125791667
400,11,2.9,24.55,86.2,0.117369811
401,11,4.0,25.0,86.14,0.118962264
402,11,2.5,24.67,86.99,0.118241509
403,11,4.0,24.77,85.9,0.122490566
404,11,4.0,24.73,85.56,0.12289434
405,11,4.0,25.04,86.34,0.122954717
406,11,4.0,24.79,86.84,0.122885704
407,10,3.1,21.99,84.4,0.751769426
408,10,3.6,21.86,84.35,0.722404508
409,10,3.6,21.87,83.77,0.620603285
410,10,3.1,21.7,85.75,0.71605175
411,10,3.1,21.68,85.43,0.717827281
412,10,3.1,21.81,86.04,0.966446965
413,10,3.6,21.63,86.83,0.981655426
414,10,3.6,21.74,85.2,1.001082158
415,4,3.1,22.48,82.34,0.969646715
416,10,3.6,21.52,87.35,0.946286131
417,10,5.4,21.63,86.81,0.978712409
418,10,2.3,21.73,86.38,0.873879332
419,10,4.1,21.89,84.91,0.872746479
420,11,2.5,21.84,85.82,0.813249635
421,10,3.6,21.85,85.92,0.808099125
422,10,3.1,21.88,85.56,0.917832168
423,10,3.6,21.79,85.94,0.915238928
424,10,1.3,21.88,86.11,0.840384615
425,10,3.1,21.65,86.71,0.840763403
426,10,3.1,21.92,85.92,0.841246723
427,4,3.1,22.19,85.19,0.841051405
428,10,4.1,21.71,87.19,0.839883552
429,10,5.4,21.74,86.31,0.844468705
430,10,1.3,21.84,86.48,0.845636099
431,11,4.7,21.86,86.37,0.845577875
432,10,3.6,22.03,84.43,0.870014556
433,10,3.6,22.59,83.48,0.865174927
434,10,1.3,22.0,86.89,0.794619423
435,10,3.6,22.15,85.38,0.816147565
436,10,3.1,22.22,84.01,0.894714619
437,10,3.6,22.38,84.3,0.928092603
438,10,3.1,22.08,85.76,0.946039604
439,4,14.8,26.42,86.31,0.088793103
440,4,15.3,26.41,85.87,0.063706897
441,4,14.8,26.41,85.1,0.06137931
442,4,13.0,26.31,86.51,0.095391304
443,4,16.1,26.35,86.38,0.095391304
444,4,15.3,26.37,87.08,0.08745614
445,4,15.3,26.29,87.17,0.086578947
446,4,15.3,26.31,85.87,0.078508772
447,4,14.3,26.85,85.56,0.0769
448,4,11.2,26.31,87.05,0.0545
449,4,15.3,26.48,86.51,0.065360825
450,4,14.8,26.48,86.7,0.055051546
451,4,14.3,26.38,86.34,0.042886598
452,4,14.8,26.3,86.82,0.036597938
453,4,15.3,26.43,86.55,0.034777778
454,4,12.0,26.39,86.51,0.043142857
455,4,13.0,26.54,86.42,0.041714286
456,4,14.3,26.55,86.53,0.041343284
457,4,13.0,26.42,86.94,0.078378378
458,4,14.3,26.55,86.84,0.085405405
459,4,14.8,26.73,86.82,0.101351351
460,4,13.0,26.39,87.37,0.114594595
461,4,13.0,26.58,86.61,0.132432432
462,4,13.0,26.59,86.81,0.167297297
463,4,8.7,26.4,86.69,0.206216216
464,4,16.1,26.58,85.73,0.241081081
465,4,11.5,26.99,86.01,0.240540541
466,4,15.3,26.72,87.0,0.237179487
467,4,14.3,26.83,86.09,0.233
468,4,18.1,26.81,84.86,0.190909091
469,4,14.8,26.87,86.12,0.21875
470,4,14.3,26.84,86.52,0.256875
471,3,5.4,25.215,84.24000000000001,0.656755824
472,3,4.0,25.075000000000003,85.1,0.820949094
473,3,4.0,25.18,83.015,0.821025887
474,3,4.0,24.925,86.16,0.821641791
475,3,4.0,24.96,85.6,0.739466951
476,3,4.0,24.92,86.74000000000001,0.821394737
477,0,4.0,24.795,87.06,0.821403509
478,3,4.0,24.82,85.81,0.738538012
479,3,6.5,25.755,82.315,0.821402439
480,3,4.0,24.785,87.08500000000001,0.821384615
481,3,4.0,24.935,86.68,0.821384615
482,3,5.4,25.05,86.38,0.810128866
483,3,4.0,25.105,85.755,0.82674359
484,3,5.4,25.02,86.80000000000001,0.879410256
485,3,7.6,25.125,86.49000000000001,0.819282051
486,3,5.4,25.145,86.35,0.787948718
487,3,4.0,25.31,85.63,0.779307692
488,3,4.0,25.325,85.935,0.797675676
489,3,4.0,25.185,86.16499999999999,0.806410256
490,3,4.0,25.335,85.485,0.882282051
491,3,4.0,25.54,86.11500000000001,0.933333333
492,3,4.0,25.245,86.595,0.897974684
493,3,4.7,25.380000000000003,85.545,0.596638655
494,3,4.0,25.425,86.27,0.636201681
495,3,4.0,25.195,86.62,0.616371237
496,3,4.7,25.495,84.86,0.618548387
497,3,4.7,25.96,83.8,0.627009646
498,3,4.7,25.48,86.67,0.65
499,3,4.7,25.59,84.75,0.645793651
500,3,5.4,25.62,83.44,0.653730159
501,3,4.0,25.76,85.09,0.657238095
502,3,4.0,25.635,85.595,0.654555556
503,0,4.0,26.0,83.62,0.964722222
504,0,4.0,25.92,83.28,0.862605042
505,0,2.2,26.065,81.565,0.811832061
506,0,4.0,25.605,85.88,0.783541667
507,0,2.2,25.71,84.745,0.597152778
508,0,2.2,25.765,85.10499999999999,0.73375
509,6,3.1,25.325,88.15,1.16375
510,2,3.4,25.615,85.4,1.099027778
511,0,4.0,26.01,84.51,1.466111111
512,8,1.3,25.125,89.35,1.467569444
513,8,1.3,25.19,89.18,1.067361111
514,8,1.3,25.42,88.1,1.206527778
515,0,2.9,25.86,84.3,1.199305556
516,0,1.8,25.69,86.055,0.846041667
517,12,0.8,25.875,85.33,0.666956522
518,0,2.2,25.945,84.41,0.626333333
519,8,1.8,25.625,86.78,0.683333333
520,8,3.1,25.67,86.94,0.698675497
521,8,1.8,25.285,88.7,0.718543046
522,12,5.2,25.745,87.16,0.724337748
523,0,2.2,26.05,85.37,0.711639344
524,8,1.3,25.39,89.03,0.709032258
525,8,3.1,25.450000000000003,88.24,0.710576923
526,8,2.6,25.54,88.22,0.56375
527,12,0.8,25.78,86.875,0.413454545
528,6,3.1,26.23,83.03,0.410909091
529,0,1.8,26.625,82.81,0.418095238
530,11,1.8,25.72,88.6,0.422641509
531,6,1.3,26.35,84.18,0.395
532,6,3.1,26.595,81.16499999999999,0.403333333
533,0,1.8,26.145,84.91,0.399583333
534,8,2.3,25.68,88.3,0.400819672
535,4,3.1,24.915,84.775,1.42591623
536,4,3.1,24.92,83.985,1.226465068
537,4,3.1,25.13,81.80000000000001,1.653072917
538,9,2.4,24.51,86.97999999999999,1.62775
539,9,2.1,24.47,86.78,1.621067358
540,4,3.1,24.685,86.34,1.567720207
541,13,2.1,24.265,88.85499999999999,1.708505155
542,9,2.7,24.48,86.66,1.622047847
543,1,3.4,25.36,82.65,1.427588517
544,9,2.1,24.08,89.70500000000001,1.444717703
545,9,2.1,24.135,89.555,1.603442308
546,10,2.3,24.315,88.81,1.695240385
547,9,2.1,24.645,86.26,1.728207927
548,5,3.4,24.505000000000003,87.855,1.928658162
549,9,1.9,24.645,87.18,1.682387449
550,4,3.1,24.805,85.845,1.457930556
551,4,3.6,24.485,88.00999999999999,1.368
552,4,3.1,24.6,87.925,1.193886076
553,9,2.1,24.255,89.02000000000001,1.038163743
554,9,2.7,24.630000000000003,88.01,0.900183113
555,4,3.1,25.02,86.19,0.830731261
556,9,2.4,24.295,89.685,0.870595968
557,9,2.1,24.380000000000003,88.83500000000001,0.879249117
558,10,2.3,24.46,89.005,0.878859348
559,9,3.4,24.630000000000003,88.185,0.869259259
560,5,3.4,24.99,85.3,0.860538721
561,4,3.1,25.665,83.20500000000001,0.491417526
562,9,1.6,24.635,89.42,0.504510309
563,3,2.5,25.24,84.86,0.513514894
564,4,3.6,25.665,81.0,0.498719665
565,4,3.1,25.53,83.975,0.491824268
566,9,2.3,24.82,88.50999999999999,0.480358035
567,10,3.1,19.6125,83.2925,0.97091094
568,13,3.4,19.4925,82.9875,0.872136057
569,10,3.6,19.44908346492531,83.2875,0.991062835
570,10,3.1,19.44908346492531,84.285,0.926620131
571,11,1.8,19.44908346492531,84.02,1.004190853
572,4,3.1,19.44908346492531,84.00500000000001,1.11474934
573,4,3.1,19.44908346492531,85.2925,0.969970878
574,10,3.1,19.44908346492531,83.7825,1.205699626
575,4,3.1,20.15,82.53,0.735120957
576,4,1.8,19.44908346492531,85.23,0.412252876
577,4,3.1,19.44908346492531,85.3375,0.488319273
578,10,1.3,19.5025,84.8925,0.559634421
579,10,2.8,19.4775,83.7275,0.559696288
580,10,1.8,19.44908346492531,84.5675,0.567583427
581,13,3.4,19.44908346492531,84.31,0.730551336
582,10,1.3,19.5125,84.1575,1.003879981
583,10,2.6,19.5825,84.9,1.042098453
584,4,3.1,19.44908346492531,84.12,1.093383029
585,4,3.1,19.44908346492531,85.6175,1.116512893
586,11,2.9,19.44908346492531,84.68,1.089548617
587,4,3.1,19.9325,84.155,1.008331715
588,10,3.1,19.44908346492531,85.3725,0.986992718
589,4,3.1,19.665,84.2325,1.010610101
590,11,1.8,19.44908346492531,85.17,1.06865697
591,9,3.4,19.44908346492531,84.7925,0.975801919
592,10,3.1,19.44908346492531,83.35249999999999,0.923043478
593,10,3.1,19.9725,83.3225,0.901116541
594,10,3.1,19.5875,85.495,0.817728571
595,9,5.2,19.615,84.1075,0.712027674
596,10,2.3,19.475,83.07,0.748461481
597,7,2.5,20.1325,83.345,0.733354865
598,10,3.1,20.15,83.99000000000001,0.781732193
599,3,4.0,25.8,82.69,2.3420305563404704
600,5,8.9,25.72,82.4,2.3420305563404704
601,3,9.4,25.72,81.74,2.3420305563404704
602,3,13.0,25.68,82.02,2.3420305563404704
603,5,8.2,25.72,82.22,2.3420305563404704
604,5,8.7,25.69,82.58,2.189260355
605,1,18.386290687273288,25.51,83.37,2.189240631
606,5,10.0,25.78,81.49,2.18795858
607,8,14.8,25.94,82.74,2.184457594
608,8,15.0,25.47,83.49,2.181873767
609,8,6.1,25.55,83.45,2.3420305563404704
610,9,14.0,25.67,83.12,2.3420305563404704
611,5,10.5,25.93,81.21,2.314152791
612,5,18.386290687273288,25.75,82.36,2.338139079
613,3,8.3,25.81,82.39,2.3420305563404704
614,3,9.4,25.82,81.85,2.3420305563404704
615,9,7.9,25.88,82.11,2.3420305563404704
616,8,14.3,25.82,82.27,2.3420305563404704
617,8,14.3,25.56,83.29,2.3420305563404704
618,5,14.0,25.9,82.88,2.3420305563404704
619,2,10.8,25.96,82.98,2.3420305563404704
620,9,15.6,25.63,83.5,2.3420305563404704
621,9,12.1,25.68,83.54,2.3420305563404704
622,3,18.386290687273288,25.8,83.18,2.3420305563404704
623,3,18.386290687273288,25.82,82.4,2.3420305563404704
624,3,14.8,25.98,81.47,2.3420305563404704
625,3,7.6,26.16,82.76,2.3420305563404704
626,5,18.386290687273288,25.87,83.37,2.3420305563404704
627,3,18.386290687273288,26.05,82.49,2.3420305563404704
628,5,10.0,26.2,80.91,2.3420305563404704
629,3,10.9,26.2,81.38,2.3420305563404704
630,3,4.7,26.0,82.5,2.3420305563404704
631,4,14.3,26.14,85.59,1.215907473
632,4,13.0,26.1,85.28,1.216844729
633,4,13.0,26.01,84.97,1.216809117
634,4,17.1,25.98,86.07,1.223877698
635,4,13.0,26.17,85.09,1.236942446
636,4,14.3,26.01,86.31,1.264381574
637,4,13.0,26.04,86.25,1.214617338
638,4,13.0,26.04,85.2,1.202962963
639,1,10.5,26.35,85.58,1.184948148
640,1,10.8,26.04,86.13,1.184985185
641,1,9.7,26.11,86.3,1.193743396
642,4,14.3,26.23,85.79,1.193773585
643,4,14.8,26.18,85.29,1.201645283
644,4,15.3,26.13,85.72,1.208037736
645,4,10.2,26.41,84.4,1.209056604
646,4,9.7,26.2,85.31,1.049811321
647,4,13.0,26.26,85.62,0.879148936
648,4,14.3,26.26,85.64,0.949047619
649,4,8.7,26.08,86.14,0.955714286
650,4,7.4,26.4,85.26,0.92407619
651,4,11.7,26.38,85.78,0.811
652,4,9.2,26.19,86.26,0.780671429
653,4,10.4,26.28,85.72,0.605833333
654,4,12.5,26.35,85.79,0.566041667
655,4,9.2,26.34,84.98,0.537625
656,4,10.5,26.31,84.83,0.6337875
657,4,8.7,26.63,85.41,0.697591837
658,4,12.0,26.45,86.02,0.571959184
659,4,10.2,26.63,84.75,0.607869388
660,4,14.3,26.61,83.53,0.645840816
661,4,14.3,26.5,85.69,0.562816327
662,4,13.0,26.54,85.51,0.539469388
663,4,14.8,26.43,85.26,0.452087912
664,4,15.3,26.36,85.26,0.493333333
665,4,14.8,26.35,84.58,0.625789474
666,4,13.0,26.26,86.185,0.641300813
667,4,16.1,26.29,85.95,0.669609375
668,4,15.3,26.38,86.13,0.716617647
669,4,15.3,26.24,86.74,0.793216783
670,4,15.3,26.32,84.97,0.833202614
671,4,14.3,26.9,84.545,0.822875817
672,4,11.2,26.3,86.64500000000001,0.834375
673,4,15.3,26.46,86.235,0.8895625
674,4,14.8,26.46,86.12,0.954539877
675,4,14.3,26.39,85.48,0.813476395
676,4,14.8,26.31,85.86,0.823991416
677,4,15.3,26.4,86.02,0.749482289
678,4,12.0,26.43,85.38,0.791409214
679,4,13.0,26.5,86.06,0.833220779
680,4,14.3,26.55,85.92,0.880975
681,4,13.0,26.39,86.57,0.92297561
682,4,14.3,26.52,86.195,0.972819277
683,4,14.8,26.75,85.995,0.966619048
684,4,13.0,26.35,86.905,0.960415512
685,4,13.0,26.53,86.09,0.951726027
686,4,13.0,26.53,86.47,0.958219178
687,4,8.7,26.37,86.08500000000001,0.998864865
688,4,16.1,26.59,84.61,1.03972973
689,4,11.5,26.95,85.26,0.772486772
690,4,15.3,26.65,86.69,0.475693582
691,4,14.3,26.8,85.5,0.488571429
692,4,18.1,26.81,83.88,0.464959677
693,4,14.8,26.86,85.53,0.512686275
694,4,14.3,26.81,86.055,0.406712062
695,5,6.0,26.33,81.79499999999999,0.675961538
696,5,5.8,26.205,81.78999999999999,0.67081761
697,5,7.6,26.135,81.855,0.662229299
698,5,5.2,26.005,83.10499999999999,0.679490446
699,5,6.6,25.935,83.705,0.675443038
700,5,5.2,26.125,83.16499999999999,0.700189873
701,1,5.2,25.885,84.265,0.629607843
702,5,6.3,25.98,82.71000000000001,0.700844156
703,7,4.0,26.68,81.56,0.687254902
704,5,5.2,25.78,85.07499999999999,0.689934211
705,5,5.2,25.86,85.17,0.699230769
706,5,5.2,25.975,84.555,0.759338235
707,5,6.0,26.215,82.125,0.704814815
708,5,5.2,26.15,82.435,0.659111111
709,5,4.7,26.19,82.92,0.681259843
710,5,5.2,26.24,82.22,0.685934959
711,5,6.3,26.11,83.82,0.661525424
712,5,7.1,26.205,83.27000000000001,0.597428571
713,5,5.2,25.905,84.74000000000001,0.635402299
714,5,5.2,26.08,84.495,0.686451613
715,5,3.4,26.545,82.28999999999999,0.561764706
716,5,5.2,25.9,85.295,0.571388889
717,5,5.2,25.985,84.975,0.591666667
718,5,6.0,26.135,84.16,0.691764706
719,5,5.2,26.1,83.22999999999999,0.667857143
720,5,5.0,26.34,81.70500000000001,0.637857143
721,5,6.0,26.775,81.905,0.515
722,5,5.2,26.26,84.375,0.430288462
723,5,5.2,26.43,83.125,0.507619048
724,5,6.0,26.555,81.255,0.4064
725,5,3.4,26.695,81.44999999999999,0.267380952
726,5,4.7,26.38,83.475,0.375714286
727,7,4.0,25.25,87.84,0.640377358
728,7,2.5,25.36,87.29,0.670188679
729,5,4.8,25.57,85.27,0.582052495
730,5,4.5,25.48,85.73,0.644123906
731,5,5.2,25.46,86.49,0.694253961
732,5,5.2,25.5,86.12,0.691511848
733,7,2.5,25.45,86.98,0.740999526
734,7,5.4,25.51,86.72,0.732439024
735,7,1.8,25.28,87.6,0.753902439
736,5,3.4,25.5,87.02,0.737073171
737,5,5.2,25.9,85.79,0.736707317
738,7,2.9,25.28,88.06,0.659146341
739,7,4.0,25.42,87.51,0.816081081
740,5,5.2,25.53,86.87,1.0878
741,3,4.0,25.5,85.98,1.0142
742,5,5.2,25.73,84.77,0.873548387
743,7,4.0,26.15,85.17,0.860483871
744,7,4.0,25.65,87.04,0.842096774
745,7,4.0,25.8,86.33,0.847580645
746,7,4.0,25.98,84.28,0.844761905
747,7,2.5,26.09,84.89,0.87890625
748,5,5.2,25.76,86.87,0.80796875
