,weathercode (wmo code),rain (mm),windspeed_10m (km/h),Yield (mt/ha)
0,3.0,0.3651255707762557,6.732808219178082,0.4520879120879121
1,3.0,0.2924429223744292,6.505616438356164,0.4933333333333333
2,3.0,0.3205601092896175,5.957604735883424,0.6257894736842106
3,3.0,0.4130821917808219,5.7026369863013695,0.64130081300813
4,3.0,0.3914269406392694,5.919954337899544,0.669609375
5,3.0,0.4176141552511416,5.593664383561644,0.7166176470588235
6,51.0,0.4792805100182149,5.702618397085611,0.7932167832167832
7,3.0,0.3607648401826484,6.069531963470319,0.8332026143790849
8,3.0,0.3533333333333333,5.1587899543379,0.8228758169934641
9,3.0,0.5214155251141553,5.111095890410959,0.834375
10,3.0,0.4483606557377049,5.068989071038251,0.8895625
11,3.0,0.4100228310502283,5.591187214611873,0.9545398773006136
12,3.0,0.3467237442922374,6.279520547945205,0.8134763948497854
13,3.0,0.3967351598173516,6.425308219178082,0.823991416309013
14,3.0,0.340459927140255,6.083743169398907,0.7494822888283379
15,3.0,0.3961073059360731,5.698949771689498,0.7914092140921408
16,3.0,0.3923173515981735,5.473744292237443,0.8332207792207793
17,3.0,0.4311529680365297,5.711244292237443,0.880975
18,3.0,0.4697404371584699,5.013729508196721,0.9229756097560976
19,3.0,0.4636643835616438,5.952579908675799,0.972819277108434
20,3.0,0.4354566210045662,5.239657534246575,0.9666190476190476
21,3.0,0.5505365296803653,5.736940639269406,0.960415512465374
22,3.0,0.4836293260473588,5.721493624772313,0.9517260273972604
23,3.0,0.4897602739726027,5.5446689497716894,0.9582191780821918
24,3.0,0.4467465753424657,6.209703196347032,0.9988648648648648
25,3.0,0.3509246575342465,6.413595890410959,1.0397297297297297
26,3.0,0.4319785974499089,5.62964480874317,0.7724867724867724
27,3.0,0.528310502283105,5.597602739726027,0.4756935817805383
28,3.0,0.4123059360730594,6.020981735159817,0.4885714285714285
29,3.0,0.3113356164383561,6.514360730593608,0.4649596774193548
30,3.0,0.4806693989071038,5.672529599271402,0.512686274509804
31,3.0,0.5442237442922374,5.532191780821917,0.4067120622568093
32,51.0,0.563716814159292,5.2202802359882,0.0
33,1.0,0.2778082191780822,5.624931506849316,0.6759615384615385
34,3.0,0.2370091324200913,5.349041095890411,0.6708176100628931
35,1.0,0.2482126593806922,4.886498178506376,0.6622292993630573
36,3.0,0.3026940639269406,4.911666666666666,0.6794904458598726
37,3.0,0.3026369863013698,4.970011415525114,0.6754430379746835
38,3.0,0.3444406392694064,4.763173515981736,0.7001898734177215
39,51.0,0.3515596539162113,5.01450364298725,0.6296078431372549
40,3.0,0.2854566210045662,5.067671232876712,0.7008441558441559
41,1.0,0.2650684931506849,4.334132420091324,0.6872549019607843
42,3.0,0.4095091324200913,4.527945205479452,0.6899342105263159
43,3.0,0.3714025500910747,4.4483265027322405,0.6992307692307692
44,3.0,0.3340296803652968,4.806974885844749,0.7593382352941176
45,3.0,0.2908219178082191,5.35681506849315,0.7048148148148149
46,3.0,0.3446232876712329,5.425262557077626,0.6591111111111111
47,3.0,0.2920765027322404,5.160006830601093,0.681259842519685
48,3.0,0.3497602739726027,4.840045662100457,0.6859349593495936
49,3.0,0.3229908675799087,4.605034246575342,0.6615254237288136
50,3.0,0.3463812785388128,4.885490867579909,0.5974285714285714
51,3.0,0.3732126593806922,4.499499089253187,0.6354022988505748
52,3.0,0.3770776255707762,5.0835045662100455,0.6864516129032259
53,1.0,0.3272716894977169,4.549486301369863,0.5617647058823529
54,3.0,0.4379109589041096,4.888333333333334,0.571388888888889
55,3.0,0.40492941712204,4.826377504553734,0.5916666666666667
56,3.0,0.400079908675799,4.842591324200913,0.691764705882353
57,3.0,0.3718607305936073,5.489417808219178,0.6678571428571428
58,1.0,0.2734474885844749,5.386084474885845,0.6378571428571428
59,1.0,0.3545195810564663,4.66905737704918,0.515
60,3.0,0.4293493150684931,4.911461187214612,0.4302884615384615
61,1.0,0.3309474885844748,5.1132762557077625,0.5076190476190476
62,1.0,0.2489383561643835,5.395114155251141,0.4064
63,1.0,0.3421334244080146,4.783128415300546,0.2673809523809524
64,3.0,0.4632077625570776,4.837522831050228,0.3757142857142857
65,51.0,0.4423180924287119,4.626720747295969,0.0
66,1.0,0.257568493150685,5.632009132420092,0.0
67,1.0,0.2293264840182648,5.341232876712328,0.0
68,1.0,0.2220969945355191,5.108652094717669,0.0
69,1.0,0.2685388127853881,5.048401826484018,0.0
70,1.0,0.2886986301369863,5.003116438356165,0.0
71,1.0,0.3514383561643835,4.919497716894978,0.0
72,51.0,0.3535405282331512,5.331728142076503,0.0
73,1.0,0.2638584474885845,5.207796803652968,0.0
74,1.0,0.2858561643835616,4.663892694063927,0.0
75,51.0,0.4196575342465753,5.0071004566210044,0.0
76,1.0,0.3861566484517304,4.930555555555555,0.640377358490566
77,1.0,0.3324771689497717,5.175239726027397,0.670188679245283
78,1.0,0.2611301369863014,5.522751141552512,0.5820524946795933
79,1.0,0.3147945205479452,5.505513698630137,0.6441239063608418
80,1.0,0.2554189435336976,5.378119307832423,0.6942539607472216
81,1.0,0.3524771689497716,5.05689497716895,0.6915118478139949
82,1.0,0.31,4.812420091324201,0.7409995262908574
83,1.0,0.3685159817351598,4.985753424657534,0.7324390243902439
84,1.0,0.3736680327868852,4.865846994535519,0.7539024390243902
85,1.0,0.3468150684931507,5.370194063926941,0.7370731707317073
86,1.0,0.3374543378995434,4.537488584474886,0.7367073170731707
87,51.0,0.4499543378995433,5.177705479452055,0.6591463414634146
88,1.0,0.3995787795992714,5.108060109289617,0.8160810810810811
89,1.0,0.4210273972602739,5.098333333333334,1.0878
90,1.0,0.3332876712328767,5.673630136986302,1.0142
91,1.0,0.2810159817351598,5.541130136986301,0.8735483870967742
92,1.0,0.346641621129326,4.822723132969035,0.8604838709677419
93,1.0,0.4204566210045662,5.213550228310502,0.8420967741935484
94,1.0,0.3043036529680365,5.363938356164383,0.8475806451612903
95,1.0,0.2572146118721461,5.583961187214612,0.8447619047619047
96,1.0,0.3435450819672131,4.922165300546449,0.87890625
97,1.0,0.4270547945205479,5.100159817351599,0.80796875
98,51.0,0.4470870206489675,4.935263028515242,0.0
99,1.0,0.2361529680365296,8.492945205479451,0.7
100,1.0,0.1630479452054794,7.948504566210045,0.65
101,1.0,0.1944672131147541,7.698622495446266,0.7000000000000001
102,1.0,0.2264383561643835,7.688744292237442,0.65
103,1.0,0.2662671232876712,8.017739726027397,0.699787226856699
104,51.0,0.2813013698630137,7.274109589041095,0.75
105,51.0,0.2969489981785064,8.070742258652094,0.8602530155928214
106,1.0,0.1826255707762557,7.626952054794521,0.9
107,1.0,0.2487100456621004,6.410810502283105,0.85
108,51.0,0.3624086757990867,7.595593607305935,0.7
109,51.0,0.3074795081967213,7.347700364298724,0.7
110,51.0,0.3014840182648401,7.798207762557078,0.8
111,1.0,0.197579908675799,8.482431506849316,1.446375
112,1.0,0.2446575342465753,8.364109589041096,1.19125
113,1.0,0.1999772313296903,8.61875,1.228235294117647
114,1.0,0.2827054794520548,7.7675,1.7228571428571429
115,1.0,0.2473173515981735,7.621917808219178,1.708157894736842
116,51.0,0.3027054794520548,7.670365296803652,1.4223684210526315
117,51.0,0.3270491803278689,7.142406648451731,1.391315789473684
118,1.0,0.2568036529680365,8.373367579908676,1.5261764705882352
119,51.0,0.301837899543379,6.512374429223745,1.5
120,51.0,0.3963584474885844,7.969098173515982,1.2597058823529412
121,51.0,0.3137750455373406,7.833948087431693,0.8538235294117648
122,51.0,0.3597488584474886,8.003481735159818,0.9625
123,1.0,0.2683789954337899,8.692157534246576,1.145
124,1.0,0.2145776255707762,8.376746575342466,0.8028571428571428
125,1.0,0.3046903460837887,7.203164845173042,0.7910714285714285
126,51.0,0.3680479452054794,7.904383561643835,0.7760714285714286
127,1.0,0.2394178082191781,8.213070776255707,0.7333333333333333
128,1.0,0.2153538812785388,8.24283105022831,0.6029411764705882
129,1.0,0.3392645719489982,7.314492258652095,0.6070588235294118
130,1.0,0.3476712328767123,7.920719178082192,0.6797222222222222
131,51.0,0.3913470993117011,7.476020157325467,0.0
132,3.0,0.2853767123287671,4.655445205479452,0.4541460163111669
133,3.0,0.2533904109589041,4.423196347031963,0.4532504705144291
134,1.0,0.2809881602914389,4.442406648451731,0.4297413522012579
135,3.0,0.3245776255707763,3.888458904109589,0.4207534408179316
136,3.0,0.2826598173515982,4.492317351598174,0.42
137,3.0,0.4005593607305936,4.034372146118721,0.4180601668492458
138,3.0,0.3834585610200364,4.230077413479052,0.4160723017813482
139,3.0,0.3311301369863013,3.982454337899544,0.4
140,3.0,0.3203424657534246,4.45027397260274,0.400189723320158
141,3.0,0.4722716894977169,4.07412100456621,0.4011620553359683
142,3.0,0.4019125683060109,4.181693989071039,0.4015248133509003
143,3.0,0.3561187214611872,4.296963470319635,0.4386
144,3.0,0.2920433789954338,4.407819634703197,0.4577857142857143
145,3.0,0.3686187214611872,4.192625570776256,0.44656
146,3.0,0.2913934426229508,4.260484972677595,0.4457561904761904
147,3.0,0.3518264840182648,4.082808219178083,0.4467712918660287
148,3.0,0.3265525114155251,4.430913242009133,0.4726507177033492
149,3.0,0.3684360730593607,4.294372146118721,0.4741626794258373
150,3.0,0.4147199453551912,4.082411202185792,0.4665071770334928
151,3.0,0.4005593607305936,4.570776255707763,0.4473684210526316
152,3.0,0.3264497716894977,4.002648401826484,0.5122222222222222
153,3.0,0.4572945205479452,3.994680365296804,0.505
154,3.0,0.4024248633879781,4.588091985428052,0.4366666666666666
155,3.0,0.415810502283105,4.213059360730594,0.4522222222222222
156,3.0,0.4021118721461187,4.386860730593607,0.4652222222222222
157,3.0,0.3197831050228311,4.2592694063926935,0.4681111111111111
158,3.0,0.3494877049180327,4.233948087431694,0.4863333333333333
159,3.0,0.4803881278538812,4.053858447488585,0.4978888888888889
160,3.0,0.3148401826484018,4.396392694063927,0.5086444444444445
161,3.0,0.2993378995433789,4.263287671232876,0.5193777777777777
162,3.0,0.385985883424408,3.942566029143898,0.4917517491491752
163,3.0,0.4767465753424658,3.999828767123288,0.5597080373001777
164,51.0,0.4962512291052114,3.963483284169125,0.0
165,1.0,0.1413356164383561,18.5036080736801,2.148085106382979
166,1.0,0.0969406392694064,18.5036080736801,1.8130708661417323
167,1.0,0.1003870673952641,18.5036080736801,1.7611199999999998
168,1.0,0.2044406392694064,17.56678082191781,1.6081666666666663
169,1.0,0.1876027397260274,18.5036080736801,1.00768
170,1.0,0.1902853881278539,17.017077625570778,1.3932496075353218
171,1.0,0.2577641165755919,17.509688069216757,2.31127331862763
172,1.0,0.1415753424657534,18.06352739726028,2.03221586263287
173,1.0,0.1046461187214611,17.314623287671232,2.026181818181818
174,1.0,0.2583561643835616,16.600365296803655,1.7375510204081632
175,1.0,0.2290642076502732,16.42707194899818,1.2419565217391304
176,1.0,0.2356164383561644,17.913858447488582,1.4706666666666666
177,1.0,0.1840525114155251,18.5036080736801,0.83725
178,1.0,0.2439383561643835,18.49433789954338,0.821388888888889
179,1.0,0.166905737704918,18.147222222222226,0.8152941176470588
180,1.0,0.211107305936073,17.322648401826484,0.6990243902439024
181,1.0,0.1778196347031963,18.5036080736801,0.6419178082191781
182,1.0,0.1993036529680365,17.47574200913242,0.63375
183,1.0,0.2227459016393442,16.35013661202186,0.6006451612903226
184,1.0,0.2476940639269406,18.5036080736801,0.5331034482758621
185,1.0,0.1670890410958904,16.20107305936073,0.4865384615384615
186,1.0,0.293162100456621,17.668139269406392,0.4264
187,1.0,0.1546903460837887,18.5036080736801,0.3752173913043478
188,1.0,0.2272146118721461,17.70813926940639,0.3622222222222222
189,1.0,0.4038356164383561,17.773641552511418,0.3336363636363636
190,1.0,0.1852168949771689,18.07304794520548,0.3247058823529412
191,1.0,0.1684312386156648,17.96322859744991,0.2395238095238095
192,1.0,0.2805365296803653,16.796974885844747,0.2336585365853658
193,1.0,0.1889497716894977,18.5036080736801,0.2278947368421052
194,1.0,0.1357648401826484,18.5036080736801,0.2222222222222222
195,1.0,0.1881261384335154,16.529098360655738,0.2012195121951219
196,1.0,0.3082990867579908,16.447043378995435,0.209095951192457
197,1.0,0.2729351032448378,16.563667649950837,0.0
198,1.0,0.2917465753424657,4.934303652968037,0.204188679245283
199,1.0,0.2620433789954338,4.94675799086758,0.2000499999999999
200,1.0,0.257035519125683,4.719911202185792,0.19735
201,1.0,0.3303538812785388,4.326392694063927,0.1982
202,1.0,0.2996461187214612,4.902945205479452,0.1998421052631578
203,1.0,0.346324200913242,4.277751141552511,0.2023157894736842
204,51.0,0.4072062841530054,4.370696721311475,0.4007446808510638
205,1.0,0.2839155251141552,4.627614155251142,0.3202127659574468
206,1.0,0.2556506849315068,4.530228310502284,0.3145744680851063
207,1.0,0.4079337899543379,4.1721232876712335,0.68245
208,1.0,0.3872153916211293,4.338535974499089,0.4862190812720848
209,1.0,0.3706050228310502,4.646130136986301,0.5119081272084806
210,1.0,0.3105479452054794,4.867534246575342,0.4129722222222222
211,1.0,0.385445205479452,4.566369863013699,0.4132394366197183
212,1.0,0.3240209471766848,4.795582877959927,0.4116056338028169
213,1.0,0.3784018264840182,4.231301369863013,0.2671728395061728
214,1.0,0.334486301369863,4.839554794520548,0.2633456790123457
215,1.0,0.3812100456621005,4.4006849315068495,0.2796913580246913
216,1.0,0.3815573770491803,4.312226775956284,0.2793017456359102
217,1.0,0.427865296803653,4.803150684931507,0.2860349127182044
218,1.0,0.2945091324200913,4.062477168949772,0.2788029925187032
219,2.0,0.4235045662100457,4.16670091324201,0.2660598503740648
220,1.0,0.4259107468123861,4.813763661202185,0.2518703241895262
221,1.0,0.4503652968036529,4.353938356164384,0.2430922693266833
222,1.0,0.415,4.337808219178082,0.2520987654320987
223,1.0,0.3777511415525114,4.550924657534247,0.2484049079754601
224,1.0,0.3687044626593806,4.385815118397086,0.2620588235294118
225,1.0,0.4479680365296803,4.326700913242009,0.2743529411764706
226,1.0,0.3375456621004566,4.679828767123288,0.2723922902494331
227,1.0,0.3020205479452054,4.756141552511416,0.2916610169491525
228,1.0,0.3780623861566484,4.105726320582877,0.3033707865168539
229,1.0,0.4244063926940639,4.249760273972603,0.3146629213483146
230,51.0,0.4621312684365782,4.326192232055064,0.0
231,1.0,0.2619977168949771,6.730810502283105,0.0887931034482758
232,1.0,0.2067579908675799,6.655730593607306,0.0637068965517241
233,1.0,0.2239071038251366,6.072632058287796,0.0613793103448275
234,1.0,0.2854908675799087,5.741255707762558,0.0953913043478261
235,1.0,0.2772374429223744,6.244760273972602,0.0953913043478261
236,1.0,0.341541095890411,5.569166666666667,0.0874561403508772
237,51.0,0.4075250455373406,6.092133424408015,0.086578947368421
238,1.0,0.2572488584474885,6.343162100456621,0.0785087719298245
239,1.0,0.3334931506849315,4.940308219178082,0.0769
240,51.0,0.4765182648401826,5.423915525114155,0.0545
241,1.0,0.4437272313296903,5.238410746812386,0.065360824742268
242,1.0,0.3252397260273972,5.974497716894977,0.0550515463917525
243,1.0,0.2629337899543379,6.563664383561644,0.0428865979381443
244,51.0,0.301689497716895,6.598630136986301,0.0365979381443298
245,1.0,0.2623747723132968,6.519182604735883,0.0347777777777777
246,1.0,0.3449200913242009,5.792922374429224,0.0431428571428571
247,1.0,0.3059360730593607,5.854726027397261,0.0417142857142857
248,1.0,0.3665296803652968,5.882454337899544,0.0413432835820895
249,1.0,0.4247267759562841,5.2132058287796,0.0783783783783783
250,1.0,0.3580479452054794,6.426392694063926,0.0854054054054054
251,1.0,0.3912214611872146,5.120479452054795,0.1013513513513513
252,51.0,0.4416666666666666,5.959052511415526,0.1145945945945946
253,1.0,0.3916780510018215,5.924464936247723,0.1324324324324324
254,51.0,0.4059360730593607,5.763721461187214,0.1672972972972973
255,1.0,0.3807648401826484,6.4387100456621,0.2062162162162162
256,1.0,0.2533447488584475,6.527751141552511,0.2410810810810811
257,1.0,0.3252504553734062,5.579382969034609,0.2405405405405405
258,1.0,0.4477283105022831,5.671118721461188,0.2371794871794871
259,1.0,0.2870319634703196,6.225502283105023,0.233
260,1.0,0.2411986301369863,6.453961187214611,0.1909090909090909
261,1.0,0.371379781420765,5.53851320582878,0.21875
262,1.0,0.4324200913242009,5.732922374429224,0.256875
263,51.0,0.5208087512291052,5.415572763028515,0.0
264,1.0,0.1941894977168949,5.961084474885845,0.6567558239861949
265,1.0,0.1490296803652968,6.06884703196347,0.8209490940465919
266,1.0,0.1570469034608378,5.591951275045537,0.821025886864813
267,1.0,0.2279908675799087,5.170662100456621,0.8216417910447762
268,1.0,0.2004223744292237,5.680285388127854,0.7394669509594882
269,1.0,0.2825114155251141,5.04953196347032,0.8213947368421053
270,51.0,0.3354166666666667,5.612864298724955,0.8214035087719299
271,1.0,0.2043949771689497,5.795799086757991,0.7385380116959065
272,1.0,0.2161986301369863,4.889406392694063,0.8214024390243903
273,1.0,0.3577511415525114,5.001769406392694,0.8213846153846153
274,1.0,0.302037795992714,4.808504098360656,0.8213846153846153
275,1.0,0.2301712328767123,5.3701484018264845,0.8101288659793814
276,1.0,0.1953767123287671,5.9370662100456615,0.8267435897435897
277,51.0,0.25662100456621,5.899646118721462,0.8794102564102565
278,1.0,0.1885359744990892,5.856785063752277,0.8192820512820512
279,1.0,0.2392123287671232,5.205388127853881,0.787948717948718
280,1.0,0.2023858447488584,5.382066210045663,0.7793076923076924
281,1.0,0.2476141552511415,5.238059360730594,0.7976756756756757
282,1.0,0.2929986338797814,4.831215846994536,0.8064102564102564
283,1.0,0.3027625570776255,5.940479452054794,0.8822820512820512
284,1.0,0.3019406392694064,4.664041095890411,0.9333333333333332
285,1.0,0.3406278538812785,5.42777397260274,0.8979746835443038
286,1.0,0.2721880692167577,5.4775956284153,0.5966386554621849
287,1.0,0.3015867579908676,5.319303652968037,0.6362016806722689
288,1.0,0.3157762557077625,5.848824200913242,0.6163712374581939
289,1.0,0.1869063926940639,5.997945205479452,0.6185483870967742
290,1.0,0.2176457194899818,5.185371129326048,0.6270096463022508
291,1.0,0.3539611872146118,5.261118721461187,0.65
292,1.0,0.2090068493150685,5.571643835616438,0.6457936507936508
293,1.0,0.1678652968036529,5.95912100456621,0.6537301587301587
294,1.0,0.3232012750455373,4.958720400728597,0.6572380952380953
295,1.0,0.3439954337899543,5.2690753424657535,0.6545555555555556
296,51.0,0.3617994100294985,4.916814159292035,0.0
297,1.0,0.3614269406392694,4.310388127853881,0.0
298,1.0,0.4069863013698629,4.205616438356164,0.0
299,1.0,0.3782445355191257,3.936976320582878,0.0
300,1.0,0.4840867579908676,3.998504566210046,0.0
301,1.0,0.3773173515981735,3.9689726027397256,0.0
302,1.0,0.5729109589041096,3.985639269406392,0.0
303,51.0,0.628620218579235,4.051764571948998,0.0
304,1.0,0.4704109589041096,4.168641552511416,0.0
305,51.0,0.6298173515981735,3.633538812785388,0.0
306,1.0,0.6402651706953,3.7475913242009136,0.9671274467159634
307,1.0,0.6402651706953,3.72662795992714,1.1295854077253218
308,1.0,0.5047374429223744,3.9947831050228313,1.2327512864493997
309,1.0,0.4110958904109589,4.104543378995434,1.1545608919382504
310,1.0,0.5427397260273972,4.198527397260274,1.1311166941003206
311,1.0,0.4371470856102004,4.063046448087432,0.9890532441587768
312,1.0,0.58162100456621,4.113550228310502,1.018990860624524
313,1.0,0.5153310502283105,3.780433789954338,1.040053979782118
314,1.0,0.5875114155251142,3.983915525114155,0.9951479230999104
315,51.0,0.6402651706953,3.709767759562841,1.0038997908158185
316,1.0,0.563093607305936,3.960764840182649,1.008201016037454
317,51.0,0.6402651706953,3.669885844748858,0.9976487562189056
