,weathercode (wmo code),rain (mm),windspeed_10m (km/h),Yield (mt/ha)
318,1.0,0.6296689497716894,3.945422374429224,0.851908
319,1.0,0.6139685792349727,3.8079348816029146,0.7529879396984924
320,1.0,0.6402651706953,3.825684931506849,0.2507559098405717
321,1.0,0.5353082191780822,4.47453196347032,0.184055571147909
322,1.0,0.4491780821917808,4.486426940639269,0.2725109649122807
323,1.0,0.5751821493624771,3.843488160291439,0.2737268466860075
324,51.0,0.6402651706953,4.072054794520548,0.2625480543834974
325,1.0,0.4468835616438356,4.144246575342466,0.2721353313041442
326,1.0,0.4503310502283105,4.48162100456621,0.2732357761648326
327,51.0,0.63158014571949,3.9519581056466304,0.2677077967689066
328,1.0,0.6402651706953,3.864029680365297,0.2369187543900726
329,51.0,0.6402651706953,4.000490867579909,0.0
330,1.0,0.2975570776255707,5.007180365296803,0.9542565146579804
331,1.0,0.2770776255707762,4.98115296803653,0.9768324649951156
332,1.0,0.2518442622950819,4.947506830601093,0.9763924153645832
333,1.0,0.3506164383561644,4.268858447488584,0.9631919044135576
334,1.0,0.2908561643835616,4.74412100456621,1.03343567251462
335,1.0,0.3783219178082191,4.30716894977169,1.043720139282533
336,51.0,0.4106898907103825,4.21844262295082,1.0183319831497084
337,1.0,0.3415867579908676,4.311678082191781,0.968072733098366
338,1.0,0.2989497716894977,4.799303652968037,0.944891861582826
339,51.0,0.451175799086758,3.848972602739726,0.9875702479338844
340,51.0,0.41150956284153,3.982695810564663,1.0879802955665026
341,1.0,0.3502283105022831,4.31162100456621,1.0701610305958134
342,1.0,0.2924543378995434,4.72675799086758,1.044944
343,51.0,0.3830479452054794,4.507694063926941,1.0840350877192984
344,1.0,0.2996812386156648,4.60622723132969,1.0777129337539433
345,1.0,0.3373515981735159,4.319999999999999,1.0651282051282052
346,1.0,0.3389155251141552,4.554520547945205,1.045718954248366
347,1.0,0.3917123287671233,4.407625570776256,1.0473745819397997
348,51.0,0.4182718579234972,3.926502732240437,1.0406292517006803
349,1.0,0.4098059360730594,4.4362899543379,1.0253424657534245
350,1.0,0.3557534246575342,4.2747031963470326,1.036310344827586
351,51.0,0.4490867579908675,3.92810502283105,1.0402218430034131
352,51.0,0.4014913479052823,4.495890255009107,1.0381725888324873
353,51.0,0.4323972602739726,4.313219178082192,1.0085953177257525
354,51.0,0.4198173515981735,4.194417808219178,0.9617924528301888
355,1.0,0.3179794520547945,4.668002283105023,0.9668118195956452
356,1.0,0.3629667577413479,4.696596083788707,0.9654896142433236
357,51.0,0.5215753424657534,4.068207762557078,0.9621726618705037
358,1.0,0.3226712328767123,4.461084474885845,0.9626609442060086
359,1.0,0.3217922374429224,4.708732876712329,0.9979224976195286
360,1.0,0.3769808743169399,4.3367258652094725,0.979304347826087
361,1.0,0.4981164383561643,4.017956621004567,0.9492375366568916
362,51.0,0.4810502283105022,4.133926940639269,0.0
363,1.0,0.2100228310502283,6.345730593607306,1.4149492242595203
364,1.0,0.1692123287671232,6.23148401826484,1.355104667609618
365,1.0,0.1896516393442623,6.19148451730419,1.3750285714285717
366,1.0,0.2595776255707763,5.877990867579908,1.3027064150943397
367,1.0,0.1973059360730593,5.801906392694064,1.3636405228758168
368,1.0,0.2293264840182648,6.062271689497717,1.5146625
369,51.0,0.2523907103825136,5.782786885245901,1.274814453125
370,1.0,0.224634703196347,5.999269406392694,1.313643923240938
371,1.0,0.1388356164383561,6.156244292237442,1.2510876777251183
372,1.0,0.2683333333333333,5.2775,1.2670815789473684
373,1.0,0.2646516393442623,5.31707650273224,0.8557102069950037
374,1.0,0.2228424657534246,5.58560502283105,1.004171052631579
375,1.0,0.2013812785388127,6.032374429223744,1.159934595524957
376,1.0,0.2468036529680365,6.0063584474885845,1.1381411359724614
377,1.0,0.1577527322404371,5.728335610200364,1.1069638554216867
378,1.0,0.2167465753424657,5.916917808219178,1.1035972461273666
379,1.0,0.2059360730593607,5.681655251141553,1.0625576592082615
380,1.0,0.251175799086758,5.825513698630137,1.0535121951219513
381,1.0,0.2469148451730419,5.373611111111112,1.024047619047619
382,1.0,0.2948972602739726,5.25170091324201,1.0279726890756302
383,1.0,0.1658675799086758,6.036792237442922,0.9328606442577032
384,1.0,0.2964840182648401,5.342568493150685,0.9399964985994398
385,1.0,0.2578438069216758,5.497313296903461,0.9445413165266108
386,1.0,0.2429680365296803,5.570091324200913,0.9480497198879552
387,1.0,0.2886529680365297,5.594132420091324,0.9776899171270718
388,1.0,0.204783105022831,6.319634703196347,1.0103487569060772
389,1.0,0.211577868852459,5.825580601092897,0.9838121546961326
390,1.0,0.304634703196347,5.622591324200913,0.943639502762431
391,1.0,0.1991894977168949,5.655958904109589,0.96486701208981
392,1.0,0.2292009132420091,6.241118721461187,0.9591013928410964
393,1.0,0.2270036429872495,6.077026411657559,1.078835578094642
394,1.0,0.3139269406392694,5.334098173515981,1.1503869331840486
395,51.0,0.2669520547945205,5.684931506849315,0.0
396,1.0,0.1893150684931507,4.928961187214612,0.0
397,1.0,0.1711415525114155,5.083926940639269,0.0
398,1.0,0.1847449908925318,5.053620218579235,0.0
399,1.0,0.2389954337899543,4.235125570776256,0.0
400,1.0,0.2079566210045662,4.73966894977169,0.0
401,1.0,0.2693721461187214,4.536780821917808,0.0
402,51.0,0.3167008196721311,4.241871584699453,0.0
403,2.0,0.1940525114155251,4.572739726027397,0.0
404,1.0,0.2584246575342466,5.193070776255708,0.0
405,3.0,0.3790753424657534,4.086038812785388,0.0
406,3.0,0.3197518214936247,4.147199453551913,0.0
407,2.0,0.2807191780821917,4.364646118721462,0.0
408,1.0,0.208013698630137,4.710148401826484,0.0
409,2.0,0.2761872146118722,4.465011415525114,0.0
410,2.0,0.2098588342440801,4.454121129326047,0.0
411,1.0,0.256472602739726,4.3357534246575336,0.0
412,2.0,0.2438127853881278,4.487351598173516,0.0
413,2.0,0.2965867579908676,4.348253424657534,0.0
414,3.0,0.3421334244080146,4.082297358834245,0.0
415,1.0,0.2594977168949771,4.283778538812785,0.0
416,1.0,0.2667465753424657,4.384680365296804,0.0
417,3.0,0.3740068493150685,3.946906392694064,0.0
418,3.0,0.2955601092896174,4.581591530054644,0.0
419,2.0,0.3523972602739726,4.317682648401827,0.0
420,1.0,0.281324200913242,4.246004566210046,0.0
421,1.0,0.2107534246575342,4.817180365296804,0.0
422,1.0,0.3095969945355191,4.796573315118397,0.0
423,2.0,0.3585958904109589,4.111415525114155,0.0
424,1.0,0.2260958904109589,4.502328767123288,0.0
425,1.0,0.2144292237442922,4.972374429223744,0.9591025902508667
426,1.0,0.2986111111111111,4.472096994535519,1.0242344879545089
427,1.0,0.3421803652968037,3.892180365296804,1.037506726457399
428,51.0,0.3731278538812785,4.088139269406392,0.0
429,1.0,0.3317579908675799,6.002511415525114,1.0385890410958905
430,1.0,0.3181278538812785,6.066746575342465,1.037508327781479
431,1.0,0.3398451730418943,5.769911202185792,1.0571447631754505
432,1.0,0.3339383561643836,5.767579908675799,1.0372568745808182
433,1.0,0.3757077625570776,5.58439497716895,1.016857720836143
434,1.0,0.3430593607305935,5.69480593607306,1.0022925170068029
435,51.0,0.425523679417122,5.717953096539162,0.9303711201079622
436,1.0,0.3521689497716895,6.059406392694064,0.8689685197588747
437,1.0,0.2582648401826484,5.469646118721461,0.8715803631472764
438,1.0,0.426837899543379,5.10203196347032,0.8837408149632598
439,1.0,0.4158925318761384,5.060006830601092,0.8927043189368771
440,1.0,0.4388127853881278,5.350821917808219,0.907092105263158
441,1.0,0.3718264840182648,6.00662100456621,0.8977463863337712
442,1.0,0.4484246575342465,5.912054794520548,0.9019316688567676
443,1.0,0.3104508196721312,5.749533242258653,0.905
444,1.0,0.37324200913242,5.799600456621005,0.9072039473684212
445,1.0,0.3771803652968036,5.408892694063927,0.90657824933687
446,1.0,0.4032534246575342,5.523207762557078,0.8904856952761145
447,1.0,0.3487932604735884,5.094660746812386,0.8856053511705686
448,1.0,0.4946004566210045,5.23074200913242,0.8655585284280937
449,1.0,0.2763470319634703,5.584098173515981,0.8537123745819397
450,1.0,0.4766666666666667,5.347077625570776,0.8415080428954423
451,1.0,0.4160974499089253,5.406716757741347,0.8220864280891289
452,1.0,0.4696118721461187,5.529680365296803,1.021817398794143
453,1.0,0.4695890410958904,5.999303652968036,0.9703296703296704
454,1.0,0.3541095890410959,6.429737442922375,0.9496280642434488
455,1.0,0.3506147540983607,5.664332877959927,0.9427820186598812
456,1.0,0.4644178082191781,5.559977168949772,0.9164442636289666
457,1.0,0.3355707762557077,5.654828767123288,0.9160438667749796
458,1.0,0.3238470319634703,6.398538812785388,0.8978878960194963
459,1.0,0.3092326958105647,5.835883424408014,0.8802998379254456
460,1.0,0.3954566210045662,5.4042808219178085,0.8616855753646677
461,51.0,0.4158904109589041,5.503447488584475,0.0
462,1.0,0.1091095890410958,9.439577625570776,1.246923487544484
463,1.0,0.1197716894977169,9.370650684931508,1.2609327895016846
464,1.0,0.1094489981785063,8.730999544626595,1.1178400425607378
465,1.0,0.1647031963470319,8.509954337899543,1.143355776045358
466,1.0,0.1255707762557077,8.53420091324201,1.1800757575757577
467,1.0,0.1852054794520548,8.625296803652969,1.1483989455184536
468,51.0,0.2309426229508196,8.52554644808743,1.1669857397504455
469,1.0,0.1685958904109589,8.996312785388128,1.1760958660014256
470,1.0,0.1943949771689498,8.216803652968036,1.1663328581610837
471,1.0,0.2719634703196347,7.61730593607306,1.1794208838203848
472,1.0,0.2185450819672131,7.715698998178506,1.2007662152530292
473,1.0,0.1576141552511415,8.268093607305936,1.131671418389166
474,1.0,0.1231506849315068,9.03582191780822,1.1566704183080097
475,1.0,0.1643036529680365,8.878561643835615,1.1659738537324744
476,1.0,0.1231898907103825,8.513319672131148,1.1499905267146646
477,1.0,0.1800114155251141,8.453881278538812,1.1825109963664182
478,1.0,0.1470091324200913,8.348470319634703,1.177672496636556
479,1.0,0.1968264840182648,8.508356164383562,0.6956388349514563
480,1.0,0.2055100182149362,7.619182604735883,0.6533029126213593
481,1.0,0.1825570776255707,7.91041095890411,0.5705359223300971
482,1.0,0.2265753424657534,8.158093607305936,0.5642049162497281
483,1.0,0.2145205479452054,8.051609589041096,0.537573755015341
484,1.0,0.1773337887067395,8.25521402550091,0.4941501416430594
485,1.0,0.2219406392694064,8.004098173515981,0.4808056758056758
486,1.0,0.1955136986301369,8.50505707762557,0.4684769008662175
487,1.0,0.1593264840182648,9.58117579908676,0.5522329812206572
488,1.0,0.1520036429872495,8.221129326047357,0.5401320422535211
489,1.0,0.2693949771689498,8.29224885844749,0.5985884476534296
490,1.0,0.1250684931506849,8.43513698630137,0.5782418772563177
491,1.0,0.1680479452054794,9.448059360730594,0.5711090909090909
492,1.0,0.1992486338797814,8.523633879781421,0.59208
493,1.0,0.2377853881278538,7.811506849315069,0.6156109090909091
494,51.0,0.2466780821917808,8.16654109589041,0.0
495,1.0,0.1660844748858447,5.091974885844748,0.5076560900716479
496,1.0,0.1451940639269406,5.136061643835617,0.5023727087576375
497,1.0,0.1535974499089253,4.995264116575592,0.5280957230142567
498,1.0,0.1823287671232877,4.535810502283105,0.554938900203666
499,1.0,0.174269406392694,4.963424657534246,0.5518080808080807
500,1.0,0.2144520547945205,4.401164383561643,0.5250285714285714
501,1.0,0.2525500910746812,4.466757741347905,0.4430714285714285
502,1.0,0.1497602739726027,4.75310502283105,0.5263720598717035
503,1.0,0.177945205479452,4.803744292237443,0.5100997861724875
504,1.0,0.2846461187214611,4.148938356164384,0.8565928777670837
505,1.0,0.2422700364298725,4.3031648451730415,0.4332917964693665
506,1.0,0.2342009132420091,4.613493150684931,0.3669113402061855
507,1.0,0.1699429223744292,4.883242009132419,0.3586219972631197
508,1.0,0.2190410958904109,4.653264840182648,0.4400070895091751
509,1.0,0.184733606557377,4.888274134790528,0.4908801571709233
510,1.0,0.2372146118721461,4.45244292237443,0.9495198487712664
511,1.0,0.1981164383561643,4.831141552511416,0.8969957983193277
512,1.0,0.243458904109589,4.462123287671233,0.7513966244725738
513,1.0,0.2367486338797814,4.317770947176685,0.7090847457627119
514,1.0,0.2481164383561643,4.821095890410959,0.8825472636815921
515,1.0,0.2084931506849315,4.231232876712329,0.908717277486911
516,1.0,0.2746689497716895,4.141609589041096,0.9278867924528302
517,1.0,0.2700591985428051,4.727709471766849,0.9372242744063324
518,1.0,0.2981506849315068,4.373390410958904,0.9562052631578948
519,1.0,0.2382648401826483,4.525947488584476,0.961378947368421
520,1.0,0.2381849315068493,4.717705479452055,0.9676813880126184
521,1.0,0.2342554644808743,4.706329690346084,0.6770756756756756
522,1.0,0.2804566210045662,4.431141552511416,0.696379403794038
523,1.0,0.1885273972602739,4.828344748858448,0.6524433849821215
524,1.0,0.168607305936073,5.153675799086757,0.6280068965517241
525,1.0,0.259927140255009,4.49174635701275,0.6082333333333333
526,1.0,0.2652625570776255,4.402602739726028,0.5647809523809524
527,1.0,0.2942123287671233,4.375045662100457,0.0
528,1.0,0.2245547945205479,3.265159817351598,0.964722222222222
529,1.0,0.1953881278538812,3.138892694063927,0.8626050420168068
530,1.0,0.2126821493624772,3.1662226775956284,0.8118320610687022
531,1.0,0.2565525114155251,2.8574657534246577,0.7835416666666667
532,1.0,0.2359931506849315,2.9450684931506848,0.5971527777777778
533,51.0,0.2956963470319635,2.9337442922374426,0.73375
534,51.0,0.3285405282331512,2.7838456284153006,1.16375
535,1.0,0.2146803652968036,2.835684931506849,1.0990277777777775
536,1.0,0.2960616438356164,3.250342465753425,1.4661111111111111
537,51.0,0.3605365296803653,2.739920091324201,1.4675694444444445
538,51.0,0.3212659380692167,2.755658014571949,1.067361111111111
539,2.0,0.285,2.884646118721461,1.206527777777778
540,1.0,0.2345890410958904,2.954988584474886,1.1993055555555554
541,1.0,0.3009132420091324,2.9483333333333337,0.8460416666666667
542,1.0,0.2505122950819672,3.046322859744991,0.6669565217391304
543,51.0,0.2769520547945205,3.026255707762557,0.6263333333333333
544,1.0,0.26412100456621,2.819132420091324,0.6833333333333333
545,51.0,0.3052283105022831,2.963493150684932,0.6986754966887417
546,51.0,0.3567964480874316,2.6948201275045536,0.7185430463576159
547,1.0,0.2827625570776256,2.9995890410958905,0.7243377483443708
548,1.0,0.29912100456621,2.800228310502283,0.7116393442622951
549,51.0,0.3671689497716895,2.820650684931507,0.7090322580645162
550,51.0,0.317042349726776,2.8956511839708563,0.710576923076923
551,51.0,0.3822146118721461,2.845102739726028,0.56375
552,1.0,0.3019634703196346,3.033356164383562,0.4134545454545454
553,1.0,0.244486301369863,3.1540296803652965,0.4109090909090909
554,1.0,0.3156420765027322,3.185678506375228,0.4180952380952381
555,51.0,0.3757534246575342,2.881609589041096,0.4226415094339623
556,1.0,0.2384931506849315,3.2114954337899544,0.395
557,1.0,0.2053652968036529,3.432876712328768,0.4033333333333333
558,1.0,0.3078438069216758,3.1081853369763204,0.3995833333333333
559,1.0,0.3422374429223744,2.766609589041096,0.4008196721311475
560,51.0,0.3674429223744292,2.9141894977168947,0.0
561,1.0,0.3010958904109589,3.5965182648401828,0.9709109403254974
562,1.0,0.2740068493150685,3.4715182648401828,0.8721360567768738
563,51.0,0.2929758652094718,3.2621357012750454,0.991062835381686
564,51.0,0.3436187214611872,3.2218150684931506,0.926620130989314
565,1.0,0.3077054794520548,3.455707762557078,1.0041908531222516
566,51.0,0.4040981735159817,3.143664383561644,1.114749340369393
567,51.0,0.437431693989071,3.284801912568306,0.9699708778255444
568,51.0,0.3013013698630137,3.2943036529680363,1.205699625572043
569,51.0,0.4267237442922374,3.0766438356164385,0.7351209567817343
570,51.0,0.4688584474885844,3.295650684931507,0.4122528758042503
571,51.0,0.4097677595628415,3.3581967213114754,0.4883192725909261
572,51.0,0.373310502283105,3.4973744292237443,0.5596344206974129
573,1.0,0.3101141552511415,3.4499543378995434,0.5596962879640045
574,51.0,0.3795091324200913,3.429235159817352,0.567583427071616
575,51.0,0.3461407103825136,3.5570013661202187,0.7305513361462729
576,51.0,0.383310502283105,3.248002283105023,1.0038799812470698
577,1.0,0.351107305936073,3.403744292237443,1.0420984528832629
578,51.0,0.4076027397260274,3.364611872146119,1.0933830285982185
579,51.0,0.4738957194899817,3.1717554644808743,1.116512892639475
580,51.0,0.3540867579908676,3.60615296803653,1.0895486173059767
581,51.0,0.455958904109589,2.883664383561644,1.008331715210356
582,51.0,0.4710273972602739,3.343219178082192,0.986992718446602
583,51.0,0.4170309653916211,3.58688524590164,1.010610101010101
584,51.0,0.5042922374429224,3.4094520547945204,1.0686569696969697
585,51.0,0.3957420091324201,3.5464726027397258,0.9758019193857964
586,1.0,0.3379566210045662,3.515981735159817,0.9230434782608696
587,51.0,0.4286429872495446,3.2669740437158468,0.9011165413533836
588,51.0,0.5058904109589042,3.455171232876712,0.8177285714285715
589,1.0,0.3599657534246575,3.558732876712329,0.7120276738967838
590,51.0,0.3322260273972603,3.5179794520547945,0.7484614809274496
591,51.0,0.4476548269581056,3.06212431693989,0.7333548650302577
592,51.0,0.457648401826484,3.198162100456621,0.7817321925714673
593,51.0,0.4921461187214612,3.3154680365296803,0.0
594,1.0,0.1500570776255707,3.442591324200913,1.425916230366492
595,1.0,0.1125342465753424,3.423527397260274,1.2264650677789364
596,1.0,0.1420309653916211,3.647176684881603,1.653072916666667
597,1.0,0.1740410958904109,3.16824200913242,1.62775
598,1.0,0.1725570776255707,3.1147146118721465,1.6210673575129533
599,1.0,0.2120205479452054,3.2435388127853884,1.5677202072538858
600,51.0,0.2322176684881602,3.0099043715847,1.7085051546391752
601,1.0,0.1391552511415525,3.0943493150684933,1.6220478468899522
602,1.0,0.1784246575342465,3.98730593607306,1.4275885167464115
603,2.0,0.2943036529680365,2.9158561643835617,1.4447177033492824
604,1.0,0.2468465391621129,2.946960382513661,1.6034423076923077
605,1.0,0.2111187214611872,2.9078082191780825,1.6952403846153845
606,1.0,0.1594748858447488,3.097933789954338,1.7282079268708643
607,1.0,0.224851598173516,3.105570776255708,1.9286581622211607
608,1.0,0.1633765938069216,3.170412112932605,1.682387448840382
609,1.0,0.1843607305936073,3.322294520547945,1.4579305555555555
610,1.0,0.1795091324200913,2.9972831050228312,1.368
611,1.0,0.2027054794520548,3.1065410958904107,1.193886075949367
612,1.0,0.2522085610200364,2.911145264116576,1.0381637426900585
613,1.0,0.1978196347031963,3.0927625570776254,0.9001831129196338
614,1.0,0.1594634703196347,3.252283105022831,0.8307312614259599
615,2.0,0.2711529680365297,2.9202397260273973,0.8705959684487292
616,1.0,0.2284949908925318,2.948087431693989,0.8792491166077738
617,1.0,0.288162100456621,2.9454109589041093,0.8788593481989708
618,1.0,0.2295205479452054,3.118881278538813,0.8692592592592593
619,1.0,0.1577625570776255,3.311095890410959,0.8605387205387206
620,1.0,0.2154713114754098,3.588661202185792,0.4914175257731958
621,1.0,0.2815525114155251,2.965719178082192,0.5045103092783505
622,1.0,0.1354908675799087,3.360981735159817,0.5135148936170213
623,1.0,0.1114497716894977,3.7825,0.4987196652719665
624,1.0,0.1970059198542805,3.613228597449909,0.4918242677824267
625,1.0,0.2395433789954338,2.9584246575342465,0.4803580349708576
626,1.0,0.2746004566210046,3.020159817351598,0.0
627,1.0,0.1725342465753424,5.987602739726028,1.1334
628,1.0,0.1608219178082191,5.702180365296804,1.135686274509804
629,1.0,0.1266393442622951,6.107741347905282,1.1009045226130654
630,1.0,0.2055365296803653,5.64439497716895,1.1402463054187193
631,1.0,0.1978310502283105,5.995479452054795,1.1446634615384617
