,Year,Location,Production (mt),Area (ha),Yield (mt/ha)
1,1990,ZAMBOANGA DEL NORTE,41.14,91.0,0.4520879120879121
2,1990,ZAMBOANGA DEL SUR,105.45,156.0,0.6759615384615385
3,1990,ZAMBOANGA SIBUGAY,0.0,0.0,
4,1990,CITY OF ZAMBOANGA,207.2,296.0,0.7
6,1990,BUKIDNON,5791.27,12752.0,0.4541460163111669
7,1990,CAMIGUIN,151.44,70.5,2.148085106382979
8,1990,LANAO DEL NORTE,54.11,265.0,0.20418867924528303
9,1990,MISAMIS OCCIDENTAL,10.3,116.0,0.08879310344827587
10,1990,MISAMIS ORIENTAL,761.18,1159.0,0.6567558239861949
12,1990,DAVAO DE ORO,0.0,0.0,
13,1990,DAVAO DEL NORTE,11718.27,12280.0,0.9542565146579804
14,1990,DAVAO DEL SUR,10031.99,7090.0,1.4149492242595205
15,1990,DAVAO OCCIDENTAL,0.0,0.0,
16,1990,DAVAO ORIENTAL,1516.34,1460.0,1.0385890410958905
17,1990,CITY OF DAVAO,7007.71,5620.0,1.246923487544484
19,1990,COTABATO,495.98,977.0,0.5076560900716479
20,1990,SARANGANI,104.19,108.0,0.9647222222222221
21,1990,SULTAN KUDARAT,4295.31,4424.0,0.9709109403254974
22,1990,SOUTH COTABATO,1361.75,955.0,1.425916230366492
24,1990,AGUSAN DEL NORTE,226.68,200.0,1.1334
25,1990,AGUSAN DEL SUR,1830.19,1738.0,1.0530437284234753
26,1990,DINAGAT ISLANDS,0.0,0.0,
27,1990,SURIGAO DEL NORTE,14.15,16.0,0.884375
28,1990,SURIGAO DEL SUR,3416.7,2810.0,1.2159074733096085
30,1990,BASILAN,1168.26,2711.0,0.4309332349686463
31,1990,LANAO DEL SUR,282.04,2041.0,0.13818716315531604
32,1990,MAGUINDANAO,1780.19,2368.0,0.7517694256756757
33,1990,SULU,2213.85,848.0,2.6106721698113207
34,1990,TAWI-TAWI,0.0,0.0,
36,1991,ZAMBOANGA DEL NORTE,53.28,108.0,0.49333333333333335
37,1991,ZAMBOANGA DEL SUR,106.66,159.0,0.6708176100628931
38,1991,ZAMBOANGA SIBUGAY,0.0,0.0,
39,1991,CITY OF ZAMBOANGA,194.35,299.0,0.65
41,1991,BUKIDNON,5779.85,12752.0,0.4532504705144291
42,1991,CAMIGUIN,115.13,63.5,1.8130708661417323
43,1991,LANAO DEL NORTE,40.01,200.0,0.20004999999999998
44,1991,MISAMIS OCCIDENTAL,7.39,116.0,0.06370689655172414
45,1991,MISAMIS ORIENTAL,951.48,1159.0,0.8209490940465919
47,1991,DAVAO DE ORO,0.0,0.0,
48,1991,DAVAO DEL NORTE,11999.41,12284.0,0.9768324649951156
49,1991,DAVAO DEL SUR,9580.59,7070.0,1.3551046676096181
50,1991,DAVAO OCCIDENTAL,0.0,0.0,
51,1991,DAVAO ORIENTAL,1557.3,1501.0,1.037508327781479
52,1991,CITY OF DAVAO,7110.4,5639.0,1.2609327895016846
54,1991,COTABATO,493.33,982.0,0.5023727087576375
55,1991,SARANGANI,102.65,119.0,0.8626050420168068
56,1991,SULTAN KUDARAT,5038.33,5777.0,0.8721360567768738
57,1991,SOUTH COTABATO,1176.18,959.0,1.2264650677789364
59,1991,AGUSAN DEL NORTE,231.68,204.0,1.135686274509804
60,1991,AGUSAN DEL SUR,1409.66,1597.0,0.882692548528491
61,1991,DINAGAT ISLANDS,0.0,0.0,
62,1991,SURIGAO DEL NORTE,11.75,15.0,0.7833333333333333
63,1991,SURIGAO DEL SUR,3416.9,2808.0,1.2168447293447293
65,1991,BASILAN,1311.2,2845.0,0.4608787346221441
66,1991,LANAO DEL SUR,377.65,2492.0,0.1515449438202247
67,1991,MAGUINDANAO,2307.36,3194.0,0.72240450845335
68,1991,SULU,2209.1,850.0,2.5989411764705883
69,1991,TAWI-TAWI,0.0,0.0,
71,1992,ZAMBOANGA DEL NORTE,71.34,114.0,0.6257894736842106
72,1992,ZAMBOANGA DEL SUR,103.97,157.0,0.6622292993630573
73,1992,ZAMBOANGA SIBUGAY,0.0,0.0,
74,1992,CITY OF ZAMBOANGA,211.4,302.0,0.7000000000000001
76,1992,BUKIDNON,5466.31,12720.0,0.4297413522012579
77,1992,CAMIGUIN,110.07,62.5,1.7611199999999998
78,1992,LANAO DEL NORTE,39.47,200.0,0.19735
79,1992,MISAMIS OCCIDENTAL,7.12,116.0,0.06137931034482759
80,1992,MISAMIS ORIENTAL,856.33,1043.0,0.821025886864813
82,1992,DAVAO DE ORO,0.0,0.0,
83,1992,DAVAO DEL NORTE,11997.91,12288.0,0.9763924153645833
84,1992,DAVAO DEL SUR,9384.57,6825.0,1.3750285714285715
85,1992,DAVAO OCCIDENTAL,0.0,0.0,
86,1992,DAVAO ORIENTAL,1584.66,1499.0,1.0571447631754503
87,1992,CITY OF DAVAO,6303.5,5639.0,1.1178400425607378
89,1992,COTABATO,518.59,982.0,0.5280957230142567
90,1992,SARANGANI,106.35,131.0,0.8118320610687022
91,1992,SULTAN KUDARAT,5725.37,5777.0,0.9910628353816859
92,1992,SOUTH COTABATO,1586.95,960.0,1.6530729166666667
94,1992,AGUSAN DEL NORTE,219.08,199.0,1.1009045226130654
95,1992,AGUSAN DEL SUR,1312.4,1597.0,0.8217908578584847
96,1992,DINAGAT ISLANDS,0.0,0.0,
97,1992,SURIGAO DEL NORTE,10.38,15.0,0.6920000000000001
98,1992,SURIGAO DEL SUR,3416.8,2808.0,1.2168091168091169
100,1992,BASILAN,1246.86,2837.0,0.4394994712724709
101,1992,LANAO DEL SUR,352.45,2464.0,0.14303977272727272
102,1992,MAGUINDANAO,1964.83,3166.0,0.6206032849020846
103,1992,SULU,2214.05,900.0,2.460055555555556
104,1992,TAWI-TAWI,0.0,0.0,
106,1993,ZAMBOANGA DEL NORTE,78.88,123.0,0.64130081300813
107,1993,ZAMBOANGA DEL SUR,106.68,157.0,0.6794904458598726
108,1993,ZAMBOANGA SIBUGAY,0.0,0.0,
109,1993,CITY OF ZAMBOANGA,198.25,305.0,0.65
111,1993,BUKIDNON,5349.88,12715.0,0.4207534408179316
112,1993,CAMIGUIN,96.49,60.0,1.6081666666666665
113,1993,LANAO DEL NORTE,39.64,200.0,0.19820000000000002
114,1993,MISAMIS OCCIDENTAL,10.97,115.0,0.0953913043478261
115,1993,MISAMIS ORIENTAL,770.7,938.0,0.8216417910447762
117,1993,DAVAO DE ORO,0.0,0.0,
118,1993,DAVAO DEL NORTE,11850.15,12303.0,0.9631919044135576
119,1993,DAVAO DEL SUR,8630.43,6625.0,1.3027064150943397
120,1993,DAVAO OCCIDENTAL,0.0,0.0,
121,1993,DAVAO ORIENTAL,1546.55,1491.0,1.0372568745808182
122,1993,CITY OF DAVAO,6453.1,5644.0,1.1433557760453579
124,1993,COTABATO,544.95,982.0,0.554938900203666
125,1993,SARANGANI,112.83,144.0,0.7835416666666667
126,1993,SULTAN KUDARAT,5376.25,5802.0,0.9266201309893141
127,1993,SOUTH COTABATO,1562.64,960.0,1.62775
129,1993,AGUSAN DEL NORTE,231.47,203.0,1.1402463054187193
130,1993,AGUSAN DEL SUR,1703.81,1597.0,1.0668816530995617
131,1993,DINAGAT ISLANDS,0.0,0.0,
132,1993,SURIGAO DEL NORTE,7.45,13.0,0.573076923076923
133,1993,SURIGAO DEL SUR,3402.38,2780.0,1.2238776978417267
135,1993,BASILAN,1169.64,2783.0,0.4202802730865972
136,1993,LANAO DEL SUR,351.13,2416.0,0.14533526490066226
137,1993,MAGUINDANAO,2352.23,3285.0,0.7160517503805175
138,1993,SULU,2317.91,923.0,2.511278439869989
139,1993,TAWI-TAWI,0.0,0.0,
141,1994,ZAMBOANGA DEL NORTE,85.71,128.0,0.669609375
142,1994,ZAMBOANGA DEL SUR,106.72,158.0,0.6754430379746835
143,1994,ZAMBOANGA SIBUGAY,0.0,0.0,
144,1994,CITY OF ZAMBOANGA,207.2,296.09,0.699787226856699
146,1994,BUKIDNON,5096.7,12135.0,0.42
147,1994,CAMIGUIN,62.98,62.5,1.00768
148,1994,LANAO DEL NORTE,37.97,190.0,0.19984210526315788
149,1994,MISAMIS OCCIDENTAL,10.97,115.0,0.0953913043478261
150,1994,MISAMIS ORIENTAL,693.62,938.0,0.7394669509594882
152,1994,DAVAO DE ORO,0.0,0.0,
153,1994,DAVAO DEL NORTE,12723.66,12312.0,1.0334356725146199
154,1994,DAVAO DEL SUR,8345.48,6120.0,1.3636405228758168
155,1994,DAVAO OCCIDENTAL,0.0,0.0,
156,1994,DAVAO ORIENTAL,1508.0,1483.0,1.016857720836143
157,1994,CITY OF DAVAO,6542.34,5544.0,1.1800757575757577
159,1994,COTABATO,546.29,990.0,0.5518080808080807
160,1994,SARANGANI,85.99,144.0,0.5971527777777778
161,1994,SULTAN KUDARAT,6850.59,6822.0,1.0041908531222516
162,1994,SOUTH COTABATO,1564.33,965.0,1.6210673575129533
164,1994,AGUSAN DEL NORTE,238.09,208.0,1.1446634615384617
165,1994,AGUSAN DEL SUR,1418.49,1571.85,0.9024334383051819
166,1994,DINAGAT ISLANDS,0.0,0.0,
167,1994,SURIGAO DEL NORTE,7.35,12.0,0.6124999999999999
168,1994,SURIGAO DEL SUR,3438.7,2780.0,1.2369424460431655
170,1994,BASILAN,1161.13,2783.0,0.4172224218469278
171,1994,LANAO DEL SUR,351.85,2399.0,0.14666527719883285
172,1994,MAGUINDANAO,2352.32,3277.0,0.7178272810497407
173,1994,SULU,2227.29,924.0,2.410487012987013
174,1994,TAWI-TAWI,0.0,0.0,
176,1995,ZAMBOANGA DEL NORTE,97.46,136.0,0.7166176470588235
177,1995,ZAMBOANGA DEL SUR,110.63,158.0,0.7001898734177215
178,1995,ZAMBOANGA SIBUGAY,0.0,0.0,
179,1995,CITY OF ZAMBOANGA,127.5,170.0,0.75
181,1995,BUKIDNON,4961.12,11867.0,0.4180601668492458
182,1995,CAMIGUIN,88.75,63.7,1.3932496075353218
183,1995,LANAO DEL NORTE,38.44,190.0,0.2023157894736842
184,1995,MISAMIS OCCIDENTAL,9.97,114.0,0.0874561403508772
185,1995,MISAMIS ORIENTAL,624.26,760.0,0.8213947368421053
187,1995,DAVAO DE ORO,0.0,0.0,
188,1995,DAVAO DEL NORTE,12888.9,12349.0,1.043720139282533
189,1995,DAVAO DEL SUR,8482.11,5600.0,1.5146625
190,1995,DAVAO OCCIDENTAL,0.0,0.0,
191,1995,DAVAO ORIENTAL,1473.37,1470.0,1.0022925170068027
192,1995,CITY OF DAVAO,6534.39,5690.0,1.1483989455184536
194,1995,COTABATO,551.28,1050.0,0.5250285714285714
195,1995,SARANGANI,105.66,144.0,0.73375
196,1995,SULTAN KUDARAT,7604.82,6822.0,1.114749340369393
197,1995,SOUTH COTABATO,1512.85,965.0,1.5677202072538858
199,1995,AGUSAN DEL NORTE,243.59,211.0,1.1544549763033176
200,1995,AGUSAN DEL SUR,1387.98,1571.85,0.8830231892356142
201,1995,DINAGAT ISLANDS,0.0,0.0,
202,1995,SURIGAO DEL NORTE,6.41,12.0,0.5341666666666667
203,1995,SURIGAO DEL SUR,3485.9,2757.0,1.2643815741748277
205,1995,BASILAN,1129.83,2784.0,0.4058297413793103
206,1995,LANAO DEL SUR,346.51,2356.0,0.1470755517826825
207,1995,MAGUINDANAO,3152.55,3262.0,0.9664469650521154
208,1995,SULU,2219.91,1014.0,2.1892603550295857
209,1995,TAWI-TAWI,0.0,0.0,
211,1996,ZAMBOANGA DEL NORTE,113.43,143.0,0.7932167832167832
212,1996,ZAMBOANGA DEL SUR,96.33,153.0,0.6296078431372549
213,1996,ZAMBOANGA SIBUGAY,0.0,0.0,
214,1996,CITY OF ZAMBOANGA,146.2,169.95,0.8602530155928214
216,1996,BUKIDNON,4764.86,11452.0,0.4160723017813482
217,1996,CAMIGUIN,185.52,61.15,3.033851185609158
218,1996,LANAO DEL NORTE,75.34,188.0,0.40074468085106385
219,1996,MISAMIS OCCIDENTAL,9.87,114.0,0.08657894736842105
220,1996,MISAMIS ORIENTAL,561.84,684.0,0.8214035087719299
222,1996,DAVAO DE ORO,0.0,0.0,
223,1996,DAVAO DEL NORTE,12570.29,12344.0,1.0183319831497084
224,1996,DAVAO DEL SUR,6527.05,5120.0,1.274814453125
225,1996,DAVAO OCCIDENTAL,0.0,0.0,
226,1996,DAVAO ORIENTAL,1378.81,1482.0,0.9303711201079622
227,1996,CITY OF DAVAO,6546.79,5610.0,1.1669857397504457
229,1996,COTABATO,620.3,1400.0,0.44307142857142856
230,1996,SARANGANI,167.58,144.0,1.16375
231,1996,SULTAN KUDARAT,6994.46,7211.0,0.9699708778255444
232,1996,SOUTH COTABATO,1657.25,970.0,1.7085051546391752
234,1996,AGUSAN DEL NORTE,250.06,213.0,1.1739906103286386
235,1996,AGUSAN DEL SUR,647.12,839.82,0.7705460693958228
236,1996,DINAGAT ISLANDS,0.0,0.0,
237,1996,SURIGAO DEL NORTE,6.41,12.0,0.5341666666666667
238,1996,SURIGAO DEL SUR,3348.7,2757.0,1.2146173376858904
240,1996,BASILAN,1058.55,2784.0,0.38022629310344824
241,1996,LANAO DEL SUR,240.07,1840.0,0.1304728260869565
242,1996,MAGUINDANAO,3202.16,3262.0,0.9816554261189454
243,1996,SULU,2219.89,1014.0,2.189240631163708
244,1996,TAWI-TAWI,0.0,0.0,
246,1997,ZAMBOANGA DEL NORTE,127.48,153.0,0.8332026143790849
247,1997,ZAMBOANGA DEL SUR,107.93,154.0,0.7008441558441559
248,1997,ZAMBOANGA SIBUGAY,0.0,0.0,
249,1997,CITY OF ZAMBOANGA,157.5,175.0,0.9
251,1997,BUKIDNON,4554.0,11385.0,0.4
252,1997,CAMIGUIN,124.27,61.15,2.03221586263287
253,1997,LANAO DEL NORTE,60.2,188.0,0.3202127659574468
254,1997,MISAMIS OCCIDENTAL,8.95,114.0,0.07850877192982456
255,1997,MISAMIS ORIENTAL,505.16,684.0,0.7385380116959065
257,1997,DAVAO DE ORO,0.0,0.0,
258,1997,DAVAO DEL NORTE,12085.42,12484.0,0.968072733098366
259,1997,DAVAO DEL SUR,6160.99,4690.0,1.313643923240938
260,1997,DAVAO OCCIDENTAL,0.0,0.0,
261,1997,DAVAO ORIENTAL,1297.37,1493.0,0.8689685197588747
262,1997,CITY OF DAVAO,6600.25,5612.0,1.1760958660014256
264,1997,COTABATO,738.5,1403.0,0.5263720598717035
265,1997,SARANGANI,158.26,144.0,1.0990277777777777
266,1997,SULTAN KUDARAT,8694.3,7211.0,1.2056996255720427
267,1997,SOUTH COTABATO,1695.04,1045.0,1.6220478468899522
269,1997,AGUSAN DEL NORTE,258.22,215.0,1.2010232558139535
270,1997,AGUSAN DEL SUR,664.18,750.0,0.8855733333333332
271,1997,DINAGAT ISLANDS,0.0,0.0,
272,1997,SURIGAO DEL NORTE,5.13,20.0,0.2565
273,1997,SURIGAO DEL SUR,3248.0,2700.0,1.202962962962963
275,1997,BASILAN,1459.86,2818.0,0.5180482611781405
276,1997,LANAO DEL SUR,308.66,1954.0,0.15796315250767656
277,1997,MAGUINDANAO,3265.53,3262.0,1.0010821581851626
278,1997,SULU,2218.59,1014.0,2.187958579881657
279,1997,TAWI-TAWI,0.0,0.0,
281,1998,ZAMBOANGA DEL NORTE,125.9,153.0,0.8228758169934641
282,1998,ZAMBOANGA DEL SUR,105.15,153.0,0.6872549019607843
283,1998,ZAMBOANGA SIBUGAY,0.0,0.0,
284,1998,CITY OF ZAMBOANGA,141.1,166.0,0.85
286,1998,BUKIDNON,4556.16,11385.0,0.40018972332015806
287,1998,CAMIGUIN,111.44,55.0,2.026181818181818
288,1998,LANAO DEL NORTE,59.14,188.0,0.31457446808510636
289,1998,MISAMIS OCCIDENTAL,7.69,100.0,0.07690000000000001
290,1998,MISAMIS ORIENTAL,404.13,492.0,0.8214024390243903
292,1998,DAVAO DE ORO,0.0,0.0,
293,1998,DAVAO DEL NORTE,11796.03,12484.0,0.9448918615828261
294,1998,DAVAO DEL SUR,5279.59,4220.0,1.2510876777251185
295,1998,DAVAO OCCIDENTAL,0.0,0.0,
296,1998,DAVAO ORIENTAL,1296.04,1487.0,0.8715803631472764
297,1998,CITY OF DAVAO,6545.46,5612.0,1.1663328581610835
299,1998,COTABATO,715.67,1403.0,0.5100997861724875
300,1998,SARANGANI,211.12,144.0,1.4661111111111111
301,1998,SULTAN KUDARAT,5409.02,7358.0,0.7351209567817343
302,1998,SOUTH COTABATO,1491.83,1045.0,1.4275885167464115
304,1998,AGUSAN DEL NORTE,265.78,216.0,1.2304629629629629
305,1998,AGUSAN DEL SUR,353.58,750.0,0.47143999999999997
306,1998,DINAGAT ISLANDS,0.0,0.0,
307,1998,SURIGAO DEL NORTE,4.92,20.0,0.246
308,1998,SURIGAO DEL SUR,3199.36,2700.0,1.1849481481481483
310,1998,BASILAN,1404.67,2818.0,0.49846344925479064
311,1998,LANAO DEL SUR,273.35,1950.0,0.1401794871794872
312,1998,MAGUINDANAO,3321.04,3425.0,0.9696467153284671
313,1998,SULU,2215.04,1014.0,2.184457593688363
314,1998,TAWI-TAWI,0.0,0.0,
316,1999,ZAMBOANGA DEL NORTE,133.5,160.0,0.834375
317,1999,ZAMBOANGA DEL SUR,104.87,152.0,0.6899342105263159
318,1999,ZAMBOANGA SIBUGAY,0.0,0.0,
319,1999,CITY OF ZAMBOANGA,98.0,140.0,0.7
321,1999,BUKIDNON,4567.23,11385.0,0.4011620553359683
322,1999,CAMIGUIN,85.14,49.0,1.7375510204081632
323,1999,LANAO DEL NORTE,136.49,200.0,0.68245
324,1999,MISAMIS OCCIDENTAL,5.45,100.0,0.0545
325,1999,MISAMIS ORIENTAL,320.34,390.0,0.8213846153846153
327,1999,DAVAO DE ORO,11117.13,11495.0,0.9671274467159634
328,1999,DAVAO DEL NORTE,597.48,605.0,0.9875702479338844
329,1999,DAVAO DEL SUR,4814.91,3800.0,1.2670815789473684
330,1999,DAVAO OCCIDENTAL,0.0,0.0,
331,1999,DAVAO ORIENTAL,1322.96,1497.0,0.8837408149632598
332,1999,CITY OF DAVAO,6618.91,5612.0,1.1794208838203848
334,1999,COTABATO,890.0,1039.0,0.8565928777670837
335,1999,SARANGANI,211.33,144.0,1.4675694444444445
336,1999,SULTAN KUDARAT,4228.89,10258.0,0.41225287580425035
337,1999,SOUTH COTABATO,1509.73,1045.0,1.4447177033492824
339,1999,AGUSAN DEL NORTE,242.32,212.0,1.1430188679245283
340,1999,AGUSAN DEL SUR,350.49,750.0,0.46732
341,1999,DINAGAT ISLANDS,0.0,0.0,
342,1999,SURIGAO DEL NORTE,5.66,20.0,0.28300000000000003
343,1999,SURIGAO DEL SUR,3199.46,2700.0,1.1849851851851851
345,1999,BASILAN,1441.19,3135.0,0.4597097288676236
346,1999,LANAO DEL SUR,252.93,1972.0,0.1282606490872211
347,1999,MAGUINDANAO,3241.03,3425.0,0.9462861313868614
348,1999,SULU,2212.42,1014.0,2.1818737672583826
349,1999,TAWI-TAWI,0.0,0.0,
351,2000,ZAMBOANGA DEL NORTE,142.33,160.0,0.8895625
352,2000,ZAMBOANGA DEL SUR,99.99,143.0,0.6992307692307692
353,2000,ZAMBOANGA SIBUGAY,33.94,53.0,0.640377358490566
354,2000,CITY OF ZAMBOANGA,59.5,85.0,0.7
356,2000,BUKIDNON,4571.36,11385.0,0.4015248133509003
357,2000,CAMIGUIN,57.13,46.0,1.2419565217391304
358,2000,LANAO DEL NORTE,137.6,283.0,0.4862190812720848
359,2000,MISAMIS OCCIDENTAL,6.34,97.0,0.06536082474226804
360,2000,MISAMIS ORIENTAL,320.34,390.0,0.8213846153846153
362,2000,DAVAO DE ORO,13159.67,11650.0,1.1295854077253218
363,2000,DAVAO DEL NORTE,662.58,609.0,1.0879802955665026
364,2000,DAVAO DEL SUR,3596.55,4203.0,0.8557102069950037
365,2000,DAVAO OCCIDENTAL,0.0,0.0,
366,2000,DAVAO ORIENTAL,1343.52,1505.0,0.8927043189368771
367,2000,CITY OF DAVAO,6738.7,5612.0,1.2007662152530292
369,2000,COTABATO,834.52,1926.0,0.43329179646936655
370,2000,SARANGANI,153.7,144.0,1.067361111111111
371,2000,SULTAN KUDARAT,5209.39,10668.0,0.48831927259092617
372,2000,SOUTH COTABATO,1667.58,1040.0,1.6034423076923077
374,2000,AGUSAN DEL NORTE,266.77,214.0,1.246588785046729
375,2000,AGUSAN DEL SUR,382.61,1450.0,0.26386896551724137
376,2000,DINAGAT ISLANDS,0.0,0.0,
377,2000,SURIGAO DEL NORTE,10.0,20.0,0.5
378,2000,SURIGAO DEL SUR,3163.42,2650.0,1.1937433962264152
380,2000,BASILAN,1884.64,2907.0,0.6483109735122119
381,2000,LANAO DEL SUR,209.33,1972.0,0.10615111561866127
382,2000,MAGUINDANAO,3352.09,3425.0,0.9787124087591241
383,2000,SULU,2534.44,1015.0,2.4969852216748767
384,2000,TAWI-TAWI,0.0,0.0,
386,2001,ZAMBOANGA DEL NORTE,155.59,163.0,0.9545398773006135
387,2001,ZAMBOANGA DEL SUR,103.27,136.0,0.7593382352941176
388,2001,ZAMBOANGA SIBUGAY,35.52,53.0,0.670188679245283
389,2001,CITY OF ZAMBOANGA,68.0,85.0,0.8
