,Year,Location,Production (mt),Area (ha),Yield (mt/ha)
391,2001,BUKIDNON,4714.95,10750.0,0.4386
392,2001,CAMIGUIN,44.12,30.0,1.4706666666666666
393,2001,LANAO DEL NORTE,144.87,283.0,0.5119081272084806
394,2001,MISAMIS OCCIDENTAL,5.34,97.0,0.055051546391752575
395,2001,MISAMIS ORIENTAL,314.33,388.0,0.8101288659793814
397,2001,DAVAO DE ORO,14373.88,11660.0,1.2327512864493997
398,2001,DAVAO DEL NORTE,664.57,621.0,1.0701610305958134
399,2001,DAVAO DEL SUR,3815.85,3800.0,1.004171052631579
400,2001,DAVAO OCCIDENTAL,0.0,0.0,
401,2001,DAVAO ORIENTAL,1378.78,1520.0,0.9070921052631579
402,2001,CITY OF DAVAO,6350.94,5612.0,1.131671418389166
404,2001,COTABATO,889.76,2425.0,0.36691134020618554
405,2001,SARANGANI,173.74,144.0,1.2065277777777779
406,2001,SULTAN KUDARAT,5970.18,10668.0,0.5596344206974129
407,2001,SOUTH COTABATO,1763.05,1040.0,1.6952403846153845
409,2001,AGUSAN DEL NORTE,269.16,214.0,1.2577570093457946
410,2001,AGUSAN DEL SUR,373.68,1450.0,0.2577103448275862
411,2001,DINAGAT ISLANDS,0.0,0.0,
412,2001,SURIGAO DEL NORTE,12.9,16.0,0.80625
413,2001,SURIGAO DEL SUR,3163.5,2650.0,1.1937735849056603
415,2001,BASILAN,1832.29,2907.0,0.6303027175782594
416,2001,LANAO DEL SUR,185.5,1972.0,0.09406693711967545
417,2001,MAGUINDANAO,2985.6,3416.49,0.8738793322971822
418,2001,SULU,2452.68,1015.0,2.4164334975369455
419,2001,TAWI-TAWI,0.0,0.0,
421,2002,ZAMBOANGA DEL NORTE,189.54,233.0,0.8134763948497854
422,2002,ZAMBOANGA DEL SUR,95.15,135.0,0.7048148148148149
423,2002,ZAMBOANGA SIBUGAY,49.23,84.58,0.5820524946795933
424,2002,CITY OF ZAMBOANGA,115.71,80.0,1.446375
426,2002,BUKIDNON,4806.75,10500.0,0.4577857142857143
427,2002,CAMIGUIN,33.49,40.0,0.83725
428,2002,LANAO DEL NORTE,148.67,360.0,0.4129722222222222
429,2002,MISAMIS OCCIDENTAL,4.16,97.0,0.04288659793814433
430,2002,MISAMIS ORIENTAL,322.43,390.0,0.8267435897435897
432,2002,DAVAO DE ORO,13462.18,11660.0,1.1545608919382504
433,2002,DAVAO DEL NORTE,653.09,625.0,1.044944
434,2002,DAVAO DEL SUR,3369.61,2905.0,1.159934595524957
435,2002,DAVAO OCCIDENTAL,0.0,0.0,
436,2002,DAVAO ORIENTAL,1366.37,1522.0,0.8977463863337712
437,2002,CITY OF DAVAO,6166.21,5331.0,1.1566704183080097
439,2002,COTABATO,870.06,2426.12,0.3586219972631197
440,2002,SARANGANI,172.7,144.0,1.1993055555555554
441,2002,SULTAN KUDARAT,5970.84,10668.0,0.5596962879640045
442,2002,SOUTH COTABATO,1266.69,732.95,1.7282079268708643
444,2002,AGUSAN DEL NORTE,272.86,214.0,1.2750467289719627
445,2002,AGUSAN DEL SUR,383.32,1500.0,0.25554666666666664
446,2002,DINAGAT ISLANDS,0.0,0.0,
447,2002,SURIGAO DEL NORTE,9.37,16.0,0.585625
448,2002,SURIGAO DEL SUR,3184.36,2650.0,1.201645283018868
450,2002,BASILAN,1797.69,2907.0,0.6184004127966977
451,2002,LANAO DEL SUR,216.84,1972.0,0.10995943204868154
452,2002,MAGUINDANAO,2974.32,3408.0,0.8727464788732395
453,2002,SULU,2362.75,1021.0,2.314152791380999
454,2002,TAWI-TAWI,0.0,0.0,
456,2003,ZAMBOANGA DEL NORTE,191.99,233.0,0.823991416309013
457,2003,ZAMBOANGA DEL SUR,88.98,135.0,0.6591111111111111
458,2003,ZAMBOANGA SIBUGAY,54.48,84.58,0.6441239063608418
459,2003,CITY OF ZAMBOANGA,95.3,80.0,1.19125
461,2003,BUKIDNON,4688.88,10500.0,0.44656
462,2003,CAMIGUIN,29.57,36.0,0.821388888888889
463,2003,LANAO DEL NORTE,146.7,355.0,0.4132394366197183
464,2003,MISAMIS OCCIDENTAL,3.55,97.0,0.03659793814432989
465,2003,MISAMIS ORIENTAL,342.97,390.0,0.8794102564102565
467,2003,DAVAO DE ORO,13056.48,11543.0,1.1311166941003206
468,2003,DAVAO DEL NORTE,679.69,627.0,1.0840350877192984
469,2003,DAVAO DEL SUR,3306.3,2905.0,1.1381411359724614
470,2003,DAVAO OCCIDENTAL,0.0,0.0,
471,2003,DAVAO ORIENTAL,1372.74,1522.0,0.9019316688567675
472,2003,CITY OF DAVAO,6154.01,5278.0,1.1659738537324744
474,2003,COTABATO,1067.51,2426.12,0.44000708950917516
475,2003,SARANGANI,121.83,144.0,0.8460416666666667
476,2003,SULTAN KUDARAT,6054.98,10668.0,0.567583427071616
477,2003,SOUTH COTABATO,1413.61,732.95,1.9286581622211607
479,2003,AGUSAN DEL NORTE,320.58,262.0,1.223587786259542
480,2003,AGUSAN DEL SUR,375.03,1650.0,0.22729090909090907
481,2003,DINAGAT ISLANDS,0.0,0.0,
482,2003,SURIGAO DEL NORTE,5.87,16.0,0.366875
483,2003,SURIGAO DEL SUR,3201.3,2650.0,1.2080377358490566
485,2003,BASILAN,2161.97,2907.0,0.7437117303061574
486,2003,LANAO DEL SUR,248.43,1972.0,0.12597870182555782
487,2003,MAGUINDANAO,2785.38,3425.0,0.8132496350364964
488,2003,SULU,2387.24,1021.0,2.338139079333986
489,2003,TAWI-TAWI,0.0,0.0,
491,2004,ZAMBOANGA DEL NORTE,275.06,367.0,0.7494822888283379
492,2004,ZAMBOANGA DEL SUR,86.52,127.0,0.681259842519685
493,2004,ZAMBOANGA SIBUGAY,58.72,84.58,0.6942539607472216
494,2004,CITY OF ZAMBOANGA,83.52,68.0,1.228235294117647
496,2004,BUKIDNON,4680.44,10500.0,0.4457561904761904
497,2004,CAMIGUIN,27.72,34.0,0.8152941176470588
498,2004,LANAO DEL NORTE,146.12,355.0,0.4116056338028169
499,2004,MISAMIS OCCIDENTAL,3.13,90.0,0.034777777777777776
500,2004,MISAMIS ORIENTAL,319.52,390.0,0.8192820512820512
502,2004,DAVAO DE ORO,11386.97,11513.0,0.9890532441587769
503,2004,DAVAO DEL NORTE,683.27,634.0,1.0777129337539433
504,2004,DAVAO DEL SUR,3215.73,2905.0,1.1069638554216867
505,2004,DAVAO OCCIDENTAL,0.0,0.0,
506,2004,DAVAO ORIENTAL,1375.6,1520.0,0.9049999999999999
507,2004,CITY OF DAVAO,6069.65,5278.0,1.1499905267146646
509,2004,COTABATO,1249.29,2545.0,0.49088015717092337
510,2004,SARANGANI,153.4,230.0,0.6669565217391304
511,2004,SULTAN KUDARAT,7791.33,10665.0,0.7305513361462729
512,2004,SOUTH COTABATO,1233.19,733.0,1.682387448840382
514,2004,AGUSAN DEL NORTE,329.2,263.0,1.2517110266159694
515,2004,AGUSAN DEL SUR,362.65,1650.0,0.21978787878787878
516,2004,DINAGAT ISLANDS,0.0,0.0,
517,2004,SURIGAO DEL NORTE,5.5,10.0,0.55
518,2004,SURIGAO DEL SUR,3204.0,2650.0,1.2090566037735848
520,2004,BASILAN,1785.11,2907.0,0.6140729274165806
521,2004,LANAO DEL SUR,280.66,2317.0,0.12113077255071214
522,2004,MAGUINDANAO,2771.78,3430.0,0.8080991253644315
523,2004,SULU,2451.84,1021.0,2.4014103819784527
524,2004,TAWI-TAWI,0.0,0.0,
526,2005,ZAMBOANGA DEL NORTE,292.03,369.0,0.7914092140921408
527,2005,ZAMBOANGA DEL SUR,84.37,123.0,0.6859349593495936
528,2005,ZAMBOANGA SIBUGAY,62.16,89.89,0.6915118478139949
529,2005,CITY OF ZAMBOANGA,72.36,42.0,1.7228571428571429
531,2005,BUKIDNON,4668.76,10450.0,0.4467712918660287
532,2005,CAMIGUIN,28.66,41.0,0.6990243902439024
533,2005,LANAO DEL NORTE,216.41,810.0,0.2671728395061728
534,2005,MISAMIS OCCIDENTAL,3.02,70.0,0.04314285714285714
535,2005,MISAMIS ORIENTAL,307.3,390.0,0.787948717948718
537,2005,DAVAO DE ORO,10703.48,10504.0,1.018990860624524
538,2005,DAVAO DEL NORTE,664.64,624.0,1.0651282051282052
539,2005,DAVAO DEL SUR,3205.95,2905.0,1.1035972461273666
540,2005,DAVAO OCCIDENTAL,0.0,0.0,
541,2005,DAVAO ORIENTAL,1378.95,1520.0,0.9072039473684211
542,2005,CITY OF DAVAO,6183.35,5229.0,1.1825109963664182
544,2005,COTABATO,2511.48,2645.0,0.9495198487712665
545,2005,SARANGANI,187.9,300.0,0.6263333333333333
546,2005,SULTAN KUDARAT,10706.38,10665.0,1.0038799812470698
547,2005,SOUTH COTABATO,1049.71,720.0,1.4579305555555555
549,2005,AGUSAN DEL NORTE,305.84,263.0,1.1628897338403041
550,2005,AGUSAN DEL SUR,366.87,1500.0,0.24458
551,2005,DINAGAT ISLANDS,0.0,0.0,
552,2005,SURIGAO DEL NORTE,5.4,10.0,0.54
553,2005,SURIGAO DEL SUR,2782.0,2650.0,1.049811320754717
555,2005,BASILAN,1741.56,2907.0,0.5990918472652219
556,2005,LANAO DEL SUR,290.51,2317.0,0.12538195943029778
557,2005,MAGUINDANAO,3150.0,3432.0,0.9178321678321678
558,2005,SULU,2458.94,1021.0,2.408364348677767
559,2005,TAWI-TAWI,0.0,0.0,
561,2006,ZAMBOANGA DEL NORTE,320.79,385.0,0.8332207792207793
562,2006,ZAMBOANGA DEL SUR,78.06,118.0,0.6615254237288136
563,2006,ZAMBOANGA SIBUGAY,62.57,84.44,0.7409995262908574
564,2006,CITY OF ZAMBOANGA,64.91,38.0,1.708157894736842
566,2006,BUKIDNON,4939.2,10450.0,0.47265071770334927
567,2006,CAMIGUIN,23.43,36.5,0.6419178082191781
568,2006,LANAO DEL NORTE,213.31,810.0,0.2633456790123457
569,2006,MISAMIS OCCIDENTAL,2.92,70.0,0.04171428571428571
570,2006,MISAMIS ORIENTAL,303.93,390.0,0.7793076923076924
572,2006,DAVAO DE ORO,10597.11,10189.0,1.040053979782118
573,2006,DAVAO DEL NORTE,639.98,612.0,1.045718954248366
574,2006,DAVAO DEL SUR,3086.73,2905.0,1.0625576592082617
575,2006,DAVAO OCCIDENTAL,0.0,0.0,
576,2006,DAVAO ORIENTAL,1367.12,1508.0,0.9065782493368699
577,2006,CITY OF DAVAO,6127.43,5203.0,1.177672496636556
579,2006,COTABATO,2134.85,2380.0,0.8969957983193277
580,2006,SARANGANI,205.0,300.0,0.6833333333333333
581,2006,SULTAN KUDARAT,11113.98,10665.0,1.0420984528832629
582,2006,SOUTH COTABATO,889.2,650.0,1.368
584,2006,AGUSAN DEL NORTE,319.76,260.0,1.2298461538461538
585,2006,AGUSAN DEL SUR,352.58,1500.0,0.23505333333333334
586,2006,DINAGAT ISLANDS,0.0,0.0,
587,2006,SURIGAO DEL NORTE,5.75,10.0,0.575
588,2006,SURIGAO DEL SUR,2066.0,2350.0,0.8791489361702127
590,2006,BASILAN,1767.95,2907.0,0.6081699346405229
591,2006,LANAO DEL SUR,297.5,2317.0,0.1283987915407855
592,2006,MAGUINDANAO,3141.1,3432.0,0.9152389277389277
593,2006,SULU,2465.49,1021.0,2.4147796278158666
594,2006,TAWI-TAWI,0.0,0.0,
596,2007,ZAMBOANGA DEL NORTE,352.39,400.0,0.880975
597,2007,ZAMBOANGA DEL SUR,62.73,105.0,0.5974285714285714
598,2007,ZAMBOANGA SIBUGAY,60.06,82.0,0.7324390243902439
599,2007,CITY OF ZAMBOANGA,54.05,38.0,1.4223684210526315
601,2007,BUKIDNON,4955.0,10450.0,0.47416267942583734
602,2007,CAMIGUIN,20.28,32.0,0.63375
603,2007,LANAO DEL NORTE,226.55,810.0,0.27969135802469136
604,2007,MISAMIS OCCIDENTAL,2.77,67.0,0.04134328358208955
605,2007,MISAMIS ORIENTAL,295.14,370.0,0.7976756756756757
607,2007,DAVAO DE ORO,9990.29,10039.0,0.9951479230999104
608,2007,DAVAO DEL NORTE,626.33,598.0,1.0473745819397995
609,2007,DAVAO DEL SUR,3023.58,2870.0,1.0535121951219513
610,2007,DAVAO OCCIDENTAL,0.0,0.0,
611,2007,DAVAO ORIENTAL,1338.4,1503.0,0.8904856952761145
612,2007,CITY OF DAVAO,3582.54,5150.0,0.6956388349514563
614,2007,COTABATO,1780.81,2370.0,0.7513966244725738
615,2007,SARANGANI,211.0,302.0,0.6986754966887417
616,2007,SULTAN KUDARAT,11660.93,10665.0,1.0933830285982185
617,2007,SOUTH COTABATO,943.17,790.0,1.193886075949367
619,2007,AGUSAN DEL NORTE,390.0,285.0,1.368421052631579
620,2007,AGUSAN DEL SUR,352.7,1455.0,0.24240549828178692
621,2007,DINAGAT ISLANDS,0.0,0.0,
622,2007,SURIGAO DEL NORTE,11.0,10.0,1.1
623,2007,SURIGAO DEL SUR,1993.0,2100.0,0.949047619047619
625,2007,BASILAN,1782.84,2907.0,0.6132920536635706
626,2007,LANAO DEL SUR,292.9,2440.0,0.12004098360655736
627,2007,MAGUINDANAO,2884.2,3432.0,0.8403846153846153
628,2007,SULU,2549.13,1021.0,2.4966993143976492
629,2007,TAWI-TAWI,0.0,0.0,
631,2008,ZAMBOANGA DEL NORTE,378.42,410.0,0.9229756097560976
632,2008,ZAMBOANGA DEL SUR,55.28,87.0,0.6354022988505748
633,2008,ZAMBOANGA SIBUGAY,61.82,82.0,0.7539024390243902
634,2008,CITY OF ZAMBOANGA,52.87,38.0,1.391315789473684
636,2008,BUKIDNON,4875.0,10450.0,0.4665071770334928
637,2008,CAMIGUIN,18.62,31.0,0.6006451612903226
638,2008,LANAO DEL NORTE,224.0,802.0,0.2793017456359102
639,2008,MISAMIS OCCIDENTAL,2.9,37.0,0.07837837837837838
640,2008,MISAMIS ORIENTAL,314.5,390.0,0.8064102564102564
642,2008,DAVAO DE ORO,10078.15,10039.0,1.0038997908158183
643,2008,DAVAO DEL NORTE,611.89,588.0,1.0406292517006803
644,2008,DAVAO DEL SUR,2924.68,2856.0,1.024047619047619
645,2008,DAVAO OCCIDENTAL,0.0,0.0,
646,2008,DAVAO ORIENTAL,1323.98,1495.0,0.8856053511705686
647,2008,CITY OF DAVAO,3364.51,5150.0,0.6533029126213593
649,2008,COTABATO,1673.44,2360.0,0.7090847457627119
650,2008,SARANGANI,217.0,302.0,0.7185430463576159
651,2008,SULTAN KUDARAT,11907.61,10665.0,1.116512892639475
652,2008,SOUTH COTABATO,887.63,855.0,1.0381637426900585
654,2008,AGUSAN DEL NORTE,448.0,285.0,1.5719298245614035
655,2008,AGUSAN DEL SUR,364.41,1455.0,0.2504536082474227
656,2008,DINAGAT ISLANDS,0.0,0.0,
657,2008,SURIGAO DEL NORTE,11.05,10.0,1.105
658,2008,SURIGAO DEL SUR,2007.0,2100.0,0.9557142857142857
660,2008,BASILAN,1735.5,2907.0,0.5970072239422085
661,2008,LANAO DEL SUR,277.65,2400.0,0.11568749999999998
662,2008,MAGUINDANAO,2885.5,3432.0,0.8407634032634033
663,2008,SULU,2615.4,1035.0,2.5269565217391303
664,2008,TAWI-TAWI,0.0,0.0,
666,2009,ZAMBOANGA DEL NORTE,403.72,415.0,0.9728192771084339
667,2009,ZAMBOANGA DEL SUR,42.56,62.0,0.6864516129032259
668,2009,ZAMBOANGA SIBUGAY,60.44,82.0,0.7370731707317073
669,2009,CITY OF ZAMBOANGA,51.89,34.0,1.5261764705882352
671,2009,BUKIDNON,4675.0,10450.0,0.4473684210526316
672,2009,CAMIGUIN,15.46,29.0,0.5331034482758621
673,2009,LANAO DEL NORTE,229.4,802.0,0.28603491271820447
674,2009,MISAMIS OCCIDENTAL,3.16,37.0,0.08540540540540541
675,2009,MISAMIS ORIENTAL,344.09,390.0,0.8822820512820512
677,2009,DAVAO DE ORO,10121.33,10039.0,1.008201016037454
678,2009,DAVAO DEL NORTE,598.8,584.0,1.0253424657534245
679,2009,DAVAO DEL SUR,2935.89,2856.0,1.0279726890756302
680,2009,DAVAO OCCIDENTAL,0.0,0.0,
681,2009,DAVAO ORIENTAL,1294.01,1495.0,0.8655585284280937
682,2009,CITY OF DAVAO,2938.26,5150.0,0.5705359223300971
684,2009,COTABATO,1773.92,2010.0,0.8825472636815921
685,2009,SARANGANI,218.75,302.0,0.7243377483443708
686,2009,SULTAN KUDARAT,12213.84,11210.0,1.0895486173059767
687,2009,SOUTH COTABATO,884.88,983.0,0.9001831129196338
689,2009,AGUSAN DEL NORTE,199.5,285.0,0.7
690,2009,AGUSAN DEL SUR,348.66,1455.0,0.23962886597938146
691,2009,DINAGAT ISLANDS,0.0,0.0,
692,2009,SURIGAO DEL NORTE,10.25,10.0,1.025
693,2009,SURIGAO DEL SUR,1940.56,2100.0,0.9240761904761905
695,2009,BASILAN,1720.25,2907.0,0.5917612659098728
696,2009,LANAO DEL SUR,296.2,2400.0,0.12341666666666666
697,2009,MAGUINDANAO,2888.0,3433.0,0.8412467229828139
698,2009,SULU,2502.35,1035.0,2.417729468599034
699,2009,TAWI-TAWI,0.0,0.0,
701,2010,ZAMBOANGA DEL NORTE,405.98,420.0,0.9666190476190477
702,2010,ZAMBOANGA DEL SUR,28.65,51.0,0.5617647058823529
703,2010,ZAMBOANGA SIBUGAY,60.41,82.0,0.7367073170731707
704,2010,CITY OF ZAMBOANGA,51.0,34.0,1.5
706,2010,BUKIDNON,4610.0,9000.0,0.5122222222222222
707,2010,CAMIGUIN,12.65,26.0,0.48653846153846153
708,2010,LANAO DEL NORTE,223.6,802.0,0.2788029925187032
709,2010,MISAMIS OCCIDENTAL,3.75,37.0,0.10135135135135136
710,2010,MISAMIS ORIENTAL,364.0,390.0,0.9333333333333333
712,2010,DAVAO DE ORO,10026.37,10050.0,0.9976487562189056
713,2010,DAVAO DEL NORTE,601.06,580.0,1.036310344827586
714,2010,DAVAO DEL SUR,2664.25,2856.0,0.9328606442577031
715,2010,DAVAO OCCIDENTAL,0.0,0.0,
716,2010,DAVAO ORIENTAL,1276.3,1495.0,0.8537123745819397
717,2010,CITY OF DAVAO,2593.65,4597.0,0.5642049162497281
719,2010,COTABATO,1735.65,1910.0,0.908717277486911
720,2010,SARANGANI,217.05,305.0,0.7116393442622951
721,2010,SULTAN KUDARAT,12462.98,12360.0,1.008331715210356
722,2010,SOUTH COTABATO,908.82,1094.0,0.8307312614259599
724,2010,AGUSAN DEL NORTE,172.96,300.0,0.5765333333333333
725,2010,AGUSAN DEL SUR,303.56,1453.0,0.20891947694425328
726,2010,DINAGAT ISLANDS,0.0,0.0,
727,2010,SURIGAO DEL NORTE,8.8,10.0,0.8800000000000001
728,2010,SURIGAO DEL SUR,1703.1,2100.0,0.8109999999999999
730,2010,BASILAN,1675.0,2907.0,0.5761953904368765
731,2010,LANAO DEL SUR,285.45,2400.0,0.1189375
732,2010,MAGUINDANAO,2887.75,3433.5,0.8410514052715887
733,2010,SULU,2554.35,1035.0,2.4679710144927536
734,2010,TAWI-TAWI,0.0,0.0,
736,2011,ZAMBOANGA DEL NORTE,346.71,361.0,0.9604155124653739
737,2011,ZAMBOANGA DEL SUR,20.57,36.0,0.571388888888889
738,2011,ZAMBOANGA SIBUGAY,54.05,82.0,0.6591463414634146
739,2011,CITY OF ZAMBOANGA,42.83,34.0,1.2597058823529412
741,2011,BUKIDNON,4545.0,9000.0,0.505
742,2011,CAMIGUIN,10.66,25.0,0.4264
743,2011,LANAO DEL NORTE,213.38,802.0,0.2660598503740648
744,2011,MISAMIS OCCIDENTAL,4.24,37.0,0.1145945945945946
745,2011,MISAMIS ORIENTAL,354.7,395.0,0.8979746835443038
747,2011,DAVAO DE ORO,8519.08,10000.0,0.851908
748,2011,DAVAO DEL NORTE,609.57,586.0,1.0402218430034131
749,2011,DAVAO DEL SUR,2684.63,2856.0,0.9399964985994398
750,2011,DAVAO OCCIDENTAL,0.0,0.0,
751,2011,DAVAO ORIENTAL,1255.53,1492.0,0.8415080428954423
752,2011,CITY OF DAVAO,2277.7,4237.0,0.537573755015341
754,2011,COTABATO,1721.23,1855.0,0.9278867924528302
755,2011,SARANGANI,219.8,310.0,0.7090322580645162
756,2011,SULTAN KUDARAT,12199.23,12360.0,0.9869927184466019
757,2011,SOUTH COTABATO,993.35,1141.0,0.8705959684487292
759,2011,AGUSAN DEL NORTE,95.54,300.0,0.3184666666666667
760,2011,AGUSAN DEL SUR,235.93,1453.0,0.16237439779766003
761,2011,DINAGAT ISLANDS,0.0,0.0,
762,2011,SURIGAO DEL NORTE,6.2,7.0,0.8857142857142858
763,2011,SURIGAO DEL SUR,1639.41,2100.0,0.7806714285714286
765,2011,BASILAN,1644.5,2907.0,0.565703474372205
766,2011,LANAO DEL SUR,289.92,2400.0,0.1208
767,2011,MAGUINDANAO,2885.0,3435.0,0.8398835516739447
768,2011,SULU,2671.2,1040.0,2.568461538461538
769,2011,TAWI-TAWI,0.0,0.0,
