,Year,Location,Production (mt),Area (ha),Yield (mt/ha)
771,2012,ZAMBOANGA DEL NORTE,347.38,365.0,0.9517260273972603
772,2012,ZAMBOANGA DEL SUR,14.2,24.0,0.5916666666666667
773,2012,ZAMBOANGA SIBUGAY,60.39,74.0,0.8160810810810811
774,2012,CITY OF ZAMBOANGA,29.03,34.0,0.8538235294117648
776,2012,BUKIDNON,3930.0,9000.0,0.43666666666666665
777,2012,CAMIGUIN,8.63,23.0,0.37521739130434784
778,2012,LANAO DEL NORTE,202.0,802.0,0.2518703241895262
779,2012,MISAMIS OCCIDENTAL,4.9,37.0,0.13243243243243244
780,2012,MISAMIS ORIENTAL,355.0,595.0,0.5966386554621849
782,2012,DAVAO DE ORO,7492.23,9950.0,0.7529879396984924
783,2012,DAVAO DEL NORTE,613.56,591.0,1.0381725888324873
784,2012,DAVAO DEL SUR,2697.61,2856.0,0.9445413165266107
785,2012,DAVAO OCCIDENTAL,0.0,0.0,
786,2012,DAVAO ORIENTAL,1217.51,1481.0,0.8220864280891289
787,2012,CITY OF DAVAO,2093.22,4236.0,0.4941501416430594
789,2012,COTABATO,1776.04,1895.0,0.9372242744063324
790,2012,SARANGANI,221.7,312.0,0.710576923076923
791,2012,SULTAN KUDARAT,12506.3,12375.0,1.010610101010101
792,2012,SOUTH COTABATO,995.31,1132.0,0.8792491166077738
794,2012,AGUSAN DEL NORTE,78.66,386.0,0.2037823834196891
795,2012,AGUSAN DEL SUR,226.42,1450.0,0.15615172413793102
796,2012,DINAGAT ISLANDS,0.0,0.0,
797,2012,SURIGAO DEL NORTE,5.5,10.0,0.55
798,2012,SURIGAO DEL SUR,1454.0,2400.0,0.6058333333333333
800,2012,BASILAN,1594.66,2907.0,0.5485586515307878
801,2012,LANAO DEL SUR,291.48,2400.0,0.12145
802,2012,MAGUINDANAO,2900.75,3435.0,0.8444687045123727
803,2012,SULU,2567.15,1040.0,2.4684134615384616
804,2012,TAWI-TAWI,0.0,0.0,
806,2013,ZAMBOANGA DEL NORTE,349.75,365.0,0.9582191780821918
807,2013,ZAMBOANGA DEL SUR,11.76,17.0,0.691764705882353
808,2013,ZAMBOANGA SIBUGAY,54.39,50.0,1.0878
809,2013,CITY OF ZAMBOANGA,26.95,28.0,0.9625
811,2013,BUKIDNON,4070.0,9000.0,0.45222222222222225
812,2013,CAMIGUIN,8.15,22.5,0.3622222222222222
813,2013,LANAO DEL NORTE,194.96,802.0,0.2430922693266833
814,2013,MISAMIS OCCIDENTAL,6.19,37.0,0.1672972972972973
815,2013,MISAMIS ORIENTAL,378.54,595.0,0.6362016806722689
817,2013,DAVAO DE ORO,1824.5,7276.0,0.2507559098405717
818,2013,DAVAO DEL NORTE,603.14,598.0,1.0085953177257525
819,2013,DAVAO DEL SUR,2707.63,2856.0,0.9480497198879552
820,2013,DAVAO OCCIDENTAL,0.0,0.0,
821,2013,DAVAO ORIENTAL,1186.33,1161.0,1.021817398794143
822,2013,CITY OF DAVAO,1999.19,4158.0,0.4808056758056758
824,2013,COTABATO,1816.79,1900.0,0.9562052631578947
825,2013,SARANGANI,225.5,400.0,0.56375
826,2013,SULTAN KUDARAT,13224.63,12375.0,1.0686569696969697
827,2013,SOUTH COTABATO,1024.75,1166.0,0.8788593481989708
829,2013,AGUSAN DEL NORTE,62.42,386.0,0.1617098445595855
830,2013,AGUSAN DEL SUR,62.29,1450.0,0.04295862068965517
831,2013,DINAGAT ISLANDS,0.0,0.0,
832,2013,SURIGAO DEL NORTE,3.85,10.0,0.385
833,2013,SURIGAO DEL SUR,1358.5,2400.0,0.5660416666666667
835,2013,BASILAN,1549.28,2907.0,0.5329480564155487
836,2013,LANAO DEL SUR,300.2,2400.0,0.12508333333333332
837,2013,MAGUINDANAO,2904.76,3435.0,0.8456360989810772
838,2013,SULU,2532.6,1020.0,2.482941176470588
839,2013,TAWI-TAWI,0.0,0.0,
841,2014,ZAMBOANGA DEL NORTE,369.58,370.0,0.9988648648648648
842,2014,ZAMBOANGA DEL SUR,9.35,14.0,0.6678571428571428
843,2014,ZAMBOANGA SIBUGAY,50.71,50.0,1.0142
844,2014,CITY OF ZAMBOANGA,22.9,20.0,1.145
846,2014,BUKIDNON,4187.0,9000.0,0.4652222222222222
847,2014,CAMIGUIN,7.34,22.0,0.3336363636363636
848,2014,LANAO DEL NORTE,204.2,810.0,0.25209876543209875
849,2014,MISAMIS OCCIDENTAL,7.63,37.0,0.20621621621621622
850,2014,MISAMIS ORIENTAL,368.59,598.0,0.6163712374581939
852,2014,DAVAO DE ORO,1311.58,7126.0,0.18405557114790905
853,2014,DAVAO DEL NORTE,611.7,636.0,0.9617924528301888
854,2014,DAVAO DEL SUR,2831.39,2896.0,0.9776899171270718
855,2014,DAVAO OCCIDENTAL,0.0,0.0,
856,2014,DAVAO ORIENTAL,1147.9,1183.0,0.9703296703296704
857,2014,CITY OF DAVAO,1946.99,4156.0,0.4684769008662175
859,2014,COTABATO,1826.62,1900.0,0.961378947368421
860,2014,SARANGANI,227.4,550.0,0.41345454545454546
861,2014,SULTAN KUDARAT,12709.82,13025.0,0.9758019193857965
862,2014,SOUTH COTABATO,1032.68,1188.0,0.8692592592592593
864,2014,AGUSAN DEL NORTE,68.82,386.0,0.1782901554404145
865,2014,AGUSAN DEL SUR,37.1,1480.0,0.025067567567567568
866,2014,DINAGAT ISLANDS,0.0,0.0,
867,2014,SURIGAO DEL NORTE,2.55,10.0,0.255
868,2014,SURIGAO DEL SUR,1290.3,2400.0,0.537625
870,2014,BASILAN,1516.0,2907.0,0.521499828001376
871,2014,LANAO DEL SUR,301.9,2400.0,0.12579166666666666
872,2014,MAGUINDANAO,2904.56,3435.0,0.8455778748180495
873,2014,SULU,2462.15,1025.0,2.40209756097561
874,2014,TAWI-TAWI,0.0,0.0,
876,2015,ZAMBOANGA DEL NORTE,384.7,370.0,1.0397297297297297
877,2015,ZAMBOANGA DEL SUR,8.93,14.0,0.6378571428571428
878,2015,ZAMBOANGA SIBUGAY,54.16,62.0,0.8735483870967742
879,2015,CITY OF ZAMBOANGA,22.48,28.0,0.8028571428571428
881,2015,BUKIDNON,4213.0,9000.0,0.4681111111111111
882,2015,CAMIGUIN,6.9,21.25,0.3247058823529412
883,2015,LANAO DEL NORTE,202.45,815.0,0.2484049079754601
884,2015,MISAMIS OCCIDENTAL,8.92,37.0,0.2410810810810811
885,2015,MISAMIS ORIENTAL,383.5,620.0,0.6185483870967742
887,2015,DAVAO DE ORO,1242.65,4560.0,0.2725109649122807
888,2015,DAVAO DEL NORTE,621.66,643.0,0.9668118195956453
889,2015,DAVAO DEL SUR,2925.97,2896.0,1.0103487569060772
890,2015,DAVAO OCCIDENTAL,0.0,0.0,
891,2015,DAVAO ORIENTAL,1123.41,1183.0,0.9496280642434489
892,2015,CITY OF DAVAO,1882.01,3408.0,0.5522329812206572
894,2015,COTABATO,1840.53,1902.0,0.9676813880126183
895,2015,SARANGANI,226.0,550.0,0.4109090909090909
896,2015,SULTAN KUDARAT,12207.25,13225.0,0.9230434782608695
897,2015,SOUTH COTABATO,1022.32,1188.0,0.8605387205387206
899,2015,AGUSAN DEL NORTE,78.53,386.0,0.20344559585492228
900,2015,AGUSAN DEL SUR,39.69,1500.0,0.026459999999999997
901,2015,DINAGAT ISLANDS,0.0,0.0,
902,2015,SURIGAO DEL NORTE,1.58,10.0,0.158
903,2015,SURIGAO DEL SUR,1521.09,2400.0,0.6337875
905,2015,BASILAN,1515.0,2907.0,0.5211558307533539
906,2015,LANAO DEL SUR,311.03,2650.0,0.1173698113207547
907,2015,MAGUINDANAO,2988.5,3435.0,0.870014556040757
908,2015,SULU,2495.68,1026.0,2.432436647173489
909,2015,TAWI-TAWI,0.0,0.0,
911,2016,ZAMBOANGA DEL NORTE,292.0,378.0,0.7724867724867724
912,2016,ZAMBOANGA DEL SUR,8.24,16.0,0.515
913,2016,ZAMBOANGA SIBUGAY,53.35,62.0,0.8604838709677419
914,2016,CITY OF ZAMBOANGA,22.15,28.0,0.7910714285714285
916,2016,BUKIDNON,4377.0,9000.0,0.48633333333333334
917,2016,CAMIGUIN,5.03,21.0,0.23952380952380953
918,2016,LANAO DEL NORTE,222.75,850.0,0.2620588235294118
919,2016,MISAMIS OCCIDENTAL,8.9,37.0,0.24054054054054055
920,2016,MISAMIS ORIENTAL,390.0,622.0,0.6270096463022508
922,2016,DAVAO DE ORO,1226.57,4481.0,0.27372684668600755
923,2016,DAVAO DEL NORTE,650.74,674.0,0.9654896142433235
924,2016,DAVAO DEL SUR,2849.12,2896.0,0.9838121546961326
925,2016,DAVAO OCCIDENTAL,0.0,0.0,
926,2016,DAVAO ORIENTAL,1111.54,1179.0,0.9427820186598812
927,2016,CITY OF DAVAO,1840.77,3408.0,0.5401320422535211
929,2016,COTABATO,1252.59,1850.0,0.6770756756756756
930,2016,SARANGANI,219.5,525.0,0.4180952380952381
931,2016,SULTAN KUDARAT,11984.85,13300.0,0.9011165413533835
932,2016,SOUTH COTABATO,572.01,1164.0,0.49141752577319586
934,2016,AGUSAN DEL NORTE,88.87,410.0,0.2167560975609756
935,2016,AGUSAN DEL SUR,30.85,1500.0,0.020566666666666667
936,2016,DINAGAT ISLANDS,0.0,0.0,
937,2016,SURIGAO DEL NORTE,1.3,10.0,0.13
938,2016,SURIGAO DEL SUR,1709.1,2450.0,0.6975918367346938
940,2016,BASILAN,1470.0,2907.0,0.5056759545923633
941,2016,LANAO DEL SUR,315.25,2650.0,0.1189622641509434
942,2016,MAGUINDANAO,2967.55,3430.0,0.8651749271137027
943,2016,SULU,2451.16,1026.0,2.389044834307992
944,2016,TAWI-TAWI,0.0,0.0,
946,2017,ZAMBOANGA DEL NORTE,229.76,483.0,0.4756935817805383
947,2017,ZAMBOANGA DEL SUR,8.95,20.8,0.4302884615384615
948,2017,ZAMBOANGA SIBUGAY,52.21,62.0,0.8420967741935484
949,2017,CITY OF ZAMBOANGA,21.73,28.0,0.7760714285714286
951,2017,BUKIDNON,4481.0,9000.0,0.4978888888888889
952,2017,CAMIGUIN,4.79,20.5,0.23365853658536587
953,2017,LANAO DEL NORTE,233.2,850.0,0.2743529411764706
954,2017,MISAMIS OCCIDENTAL,9.25,39.0,0.23717948717948717
955,2017,MISAMIS ORIENTAL,404.3,622.0,0.65
957,2017,DAVAO DE ORO,1120.03,4266.0,0.26254805438349743
958,2017,DAVAO DEL NORTE,668.71,695.0,0.9621726618705037
959,2017,DAVAO DEL SUR,2732.78,2896.0,0.943639502762431
960,2017,DAVAO OCCIDENTAL,0.0,0.0,
961,2017,DAVAO ORIENTAL,1126.31,1229.0,0.9164442636289666
962,2017,CITY OF DAVAO,1658.09,2770.0,0.5985884476534296
964,2017,COTABATO,1284.82,1845.0,0.696379403794038
965,2017,SARANGANI,224.0,530.0,0.4226415094339623
966,2017,SULTAN KUDARAT,10875.79,13300.0,0.8177285714285715
967,2017,SOUTH COTABATO,587.25,1164.0,0.5045103092783505
969,2017,AGUSAN DEL NORTE,84.0,410.0,0.2048780487804878
970,2017,AGUSAN DEL SUR,94.26,1500.0,0.06284000000000001
971,2017,DINAGAT ISLANDS,0.0,0.0,
972,2017,SURIGAO DEL NORTE,1.2,10.0,0.12
973,2017,SURIGAO DEL SUR,1401.3,2450.0,0.5719591836734693
975,2017,BASILAN,1474.1,2907.0,0.5070863433092535
976,2017,LANAO DEL SUR,313.34,2650.0,0.11824150943396225
977,2017,MAGUINDANAO,2724.75,3429.0,0.7946194225721784
978,2017,SULU,2486.46,1030.0,2.4140388349514565
979,2017,TAWI-TAWI,0.0,0.0,
981,2018,ZAMBOANGA DEL NORTE,235.98,483.0,0.48857142857142855
982,2018,ZAMBOANGA DEL SUR,10.66,21.0,0.5076190476190476
983,2018,ZAMBOANGA SIBUGAY,52.55,62.0,0.8475806451612903
984,2018,CITY OF ZAMBOANGA,22.0,30.0,0.7333333333333333
986,2018,BUKIDNON,4577.8,9000.0,0.5086444444444445
987,2018,CAMIGUIN,4.33,19.0,0.22789473684210526
988,2018,LANAO DEL NORTE,240.25,882.0,0.2723922902494331
989,2018,MISAMIS OCCIDENTAL,11.65,50.0,0.233
990,2018,MISAMIS ORIENTAL,406.85,630.0,0.6457936507936508
992,2018,DAVAO DE ORO,1162.29,4271.0,0.27213533130414425
993,2018,DAVAO DEL NORTE,672.9,699.0,0.9626609442060086
994,2018,DAVAO DEL SUR,2793.29,2895.0,0.96486701208981
995,2018,DAVAO OCCIDENTAL,0.0,0.0,
996,2018,DAVAO ORIENTAL,1127.65,1231.0,0.9160438667749797
997,2018,CITY OF DAVAO,1601.73,2770.0,0.5782418772563177
999,2018,COTABATO,1094.8,1678.0,0.6524433849821215
1000,2018,SARANGANI,237.0,600.0,0.395
1001,2018,SULTAN KUDARAT,9519.81,13370.0,0.7120276738967838
1002,2018,SOUTH COTABATO,603.38,1175.0,0.5135148936170213
1004,2018,AGUSAN DEL NORTE,80.32,410.0,0.19590243902439022
1005,2018,AGUSAN DEL SUR,91.76,1500.0,0.061173333333333337
1006,2018,DINAGAT ISLANDS,0.1,188.0,0.0005319148936170213
1007,2018,SURIGAO DEL NORTE,1.08,10.0,0.10800000000000001
1008,2018,SURIGAO DEL SUR,1489.28,2450.0,0.607869387755102
1010,2018,BASILAN,1590.21,2907.0,0.5470278637770898
1011,2018,LANAO DEL SUR,324.6,2650.0,0.12249056603773585
1012,2018,MAGUINDANAO,2798.57,3429.0,0.8161475648877224
1013,2018,SULU,2517.2,1029.0,2.4462585034013604
1014,2018,TAWI-TAWI,0.0,0.0,
1016,2019,ZAMBOANGA DEL NORTE,230.62,496.0,0.46495967741935484
1017,2019,ZAMBOANGA DEL SUR,10.16,25.0,0.4064
1018,2019,ZAMBOANGA SIBUGAY,53.22,63.0,0.8447619047619047
1019,2019,CITY OF ZAMBOANGA,20.5,34.0,0.6029411764705882
1021,2019,BUKIDNON,4674.4,9000.0,0.5193777777777777
1022,2019,CAMIGUIN,4.0,18.0,0.2222222222222222
1023,2019,LANAO DEL NORTE,258.12,885.0,0.29166101694915253
1024,2019,MISAMIS OCCIDENTAL,14.7,77.0,0.1909090909090909
1025,2019,MISAMIS ORIENTAL,411.85,630.0,0.6537301587301587
1027,2019,DAVAO DE ORO,1166.99,4271.0,0.2732357761648326
1028,2019,DAVAO DEL NORTE,691.7,693.14,0.9979224976195286
1029,2019,DAVAO DEL SUR,1600.98,1669.25,0.9591013928410963
1030,2019,DAVAO OCCIDENTAL,1175.62,1225.75,0.9591025902508667
1031,2019,DAVAO ORIENTAL,1105.3,1231.0,0.8978878960194963
1032,2019,CITY OF DAVAO,1570.55,2750.0,0.5711090909090909
1034,2019,COTABATO,910.61,1450.0,0.6280068965517241
1035,2019,SARANGANI,242.0,600.0,0.4033333333333333
1036,2019,SULTAN KUDARAT,10006.93,13370.0,0.7484614809274496
1037,2019,SOUTH COTABATO,595.97,1195.0,0.49871966527196654
1039,2019,AGUSAN DEL NORTE,90.38,410.0,0.2204390243902439
1040,2019,AGUSAN DEL SUR,99.57,1520.0,0.06550657894736842
1041,2019,DINAGAT ISLANDS,0.11,188.0,0.0005851063829787234
1042,2019,SURIGAO DEL NORTE,0.83,10.0,0.08299999999999999
1043,2019,SURIGAO DEL SUR,1582.31,2450.0,0.6458408163265306
1045,2019,BASILAN,1544.0,2907.0,0.5311317509459924
1046,2019,LANAO DEL SUR,325.67,2650.0,0.12289433962264151
1047,2019,MAGUINDANAO,3072.45,3434.0,0.8947146185206756
1048,2019,SULU,2509.18,1031.0,2.4337342386032974
1049,2019,TAWI-TAWI,0.0,0.0,
1051,2020,ZAMBOANGA DEL NORTE,261.47,510.0,0.512686274509804
1052,2020,ZAMBOANGA DEL SUR,11.23,42.0,0.2673809523809524
1053,2020,ZAMBOANGA SIBUGAY,56.25,64.0,0.87890625
1054,2020,CITY OF ZAMBOANGA,20.64,34.0,0.6070588235294118
1056,2020,BUKIDNON,4425.81,9000.09,0.4917517491491752
1057,2020,CAMIGUIN,3.63,18.04,0.20121951219512196
1058,2020,LANAO DEL NORTE,270.0,890.0,0.30337078651685395
1059,2020,MISAMIS OCCIDENTAL,17.5,80.0,0.21875
1060,2020,MISAMIS ORIENTAL,414.06,630.0,0.6572380952380953
1062,2020,DAVAO DE ORO,1143.38,4271.0,0.2677077967689066
1063,2020,DAVAO DEL NORTE,675.72,690.0,0.979304347826087
1064,2020,DAVAO DEL SUR,1638.05,1518.35,1.0788355780946421
1065,2020,DAVAO OCCIDENTAL,1141.96,1114.94,1.0242344879545087
1066,2020,DAVAO ORIENTAL,1086.29,1234.0,0.8802998379254456
1067,2020,CITY OF DAVAO,1628.22,2750.0,0.59208
1069,2020,COTABATO,729.88,1200.0,0.6082333333333333
1070,2020,SARANGANI,239.75,600.0,0.39958333333333335
1071,2020,SULTAN KUDARAT,10785.45,14707.0,0.7333548650302577
1072,2020,SOUTH COTABATO,587.73,1195.0,0.49182426778242677
1074,2020,AGUSAN DEL NORTE,127.0,415.0,0.3060240963855422
1075,2020,AGUSAN DEL SUR,113.9,1670.0,0.06820359281437126
1076,2020,DINAGAT ISLANDS,0.11,188.0,0.0005851063829787234
1077,2020,SURIGAO DEL NORTE,0.9,10.0,0.09
1078,2020,SURIGAO DEL SUR,1378.9,2450.0,0.5628163265306123
1080,2020,BASILAN,1578.05,2907.0,0.5428448572411421
1081,2020,LANAO DEL SUR,325.83,2650.0,0.12295471698113207
1082,2020,MAGUINDANAO,3187.07,3434.0,0.9280926033779849
1083,2020,SULU,2486.06,1031.0,2.411309408341416
1084,2020,TAWI-TAWI,0.0,0.0,
1086,2021,ZAMBOANGA DEL NORTE,209.05,514.0,0.40671206225680934
1087,2021,ZAMBOANGA DEL SUR,15.78,42.0,0.3757142857142857
1088,2021,ZAMBOANGA SIBUGAY,51.71,64.0,0.80796875
1089,2021,CITY OF ZAMBOANGA,24.47,36.0,0.6797222222222222
1091,2021,BUKIDNON,5041.85,9008.0,0.5597080373001777
1092,2021,CAMIGUIN,3.77,18.03,0.209095951192457
1093,2021,LANAO DEL NORTE,280.05,890.0,0.31466292134831464
1094,2021,MISAMIS OCCIDENTAL,20.55,80.0,0.256875
1095,2021,MISAMIS ORIENTAL,412.37,630.0,0.6545555555555556
1097,2021,DAVAO DE ORO,1011.88,4271.0,0.2369187543900726
1098,2021,DAVAO DEL NORTE,647.38,682.0,0.9492375366568915
1099,2021,DAVAO DEL SUR,1746.69,1518.35,1.1503869331840486
1100,2021,DAVAO OCCIDENTAL,1156.82,1115.0,1.037506726457399
1101,2021,DAVAO ORIENTAL,1063.32,1234.0,0.8616855753646677
1102,2021,CITY OF DAVAO,1692.93,2750.0,0.6156109090909091
1104,2021,COTABATO,593.02,1050.0,0.5647809523809524
1105,2021,SARANGANI,244.5,610.0,0.40081967213114755
1106,2021,SULTAN KUDARAT,11512.57,14727.0,0.7817321925714673
1107,2021,SOUTH COTABATO,576.91,1201.0,0.4803580349708576
1109,2021,AGUSAN DEL NORTE,144.31,620.0,0.23275806451612904
1110,2021,AGUSAN DEL SUR,113.13,1670.0,0.06774251497005988
1111,2021,DINAGAT ISLANDS,0.12,188.0,0.0006382978723404255
1112,2021,SURIGAO DEL NORTE,0.55,10.0,0.05500000000000001
1113,2021,SURIGAO DEL SUR,1321.7,2450.0,0.5394693877551021
1115,2021,BASILAN,1429.8,2907.0,0.4918472652218782
1116,2021,LANAO DEL SUR,325.77,2651.0,0.12288570350811014
1117,2021,MAGUINDANAO,3248.7,3434.0,0.946039603960396
1118,2021,SULU,2496.25,1032.0,2.418846899224806
1119,2021,TAWI-TAWI,0.0,0.0,
1121,2022,ZAMBOANGA DEL NORTE,0.0,515.0,0.0
1122,2022,ZAMBOANGA DEL SUR,0.0,42.0,0.0
1123,2022,ZAMBOANGA SIBUGAY,0.0,64.01,0.0
1124,2022,CITY OF ZAMBOANGA,0.0,36.0,0.0
1126,2022,BUKIDNON,0.0,9008.0,0.0
1127,2022,CAMIGUIN,0.0,18.03,0.0
1128,2022,LANAO DEL NORTE,0.0,900.0,0.0
1129,2022,MISAMIS OCCIDENTAL,0.0,87.0,0.0
1130,2022,MISAMIS ORIENTAL,0.0,650.0,0.0
1132,2022,DAVAO DE ORO,0.0,4271.0,0.0
1133,2022,DAVAO DEL NORTE,0.0,680.0,0.0
1134,2022,DAVAO DEL SUR,0.0,1518.35,0.0
1135,2022,DAVAO OCCIDENTAL,0.0,1115.0,0.0
1136,2022,DAVAO ORIENTAL,0.0,1234.0,0.0
1137,2022,CITY OF DAVAO,0.0,2750.0,0.0
1139,2022,COTABATO,0.0,850.0,0.0
1140,2022,SARANGANI,0.0,615.0,0.0
1141,2022,SULTAN KUDARAT,0.0,15227.0,0.0
1142,2022,SOUTH COTABATO,0.0,1230.0,0.0
1144,2022,AGUSAN DEL NORTE,0.0,620.0,0.0
1145,2022,AGUSAN DEL SUR,0.0,1670.0,0.0
1146,2022,DINAGAT ISLANDS,0.0,186.12,0.0
1147,2022,SURIGAO DEL NORTE,0.0,10.0,0.0
1148,2022,SURIGAO DEL SUR,0.0,2450.0,0.0
1150,2022,BASILAN,0.0,2907.0,0.0
1151,2022,LANAO DEL SUR,0.0,2650.7,0.0
1152,2022,MAGUINDANAO,0.0,3434.0,0.0
1153,2022,SULU,0.0,1025.0,0.0
1154,2022,TAWI-TAWI,0.0,0.0,
