,Wind_Direction,Wind_Speed_(km/h),rain (mm),weathercode (wmo code),Yield (mt/ha)
378,11,2.2,3536.2,1,0.145335265
379,11,4.0,3262.7,1,0.146665277
380,13,1.9,4073.3,1,0.147075552
381,9,2.1,4732.3,51,0.130472826
382,11,2.5,3050.6,1,0.157963153
383,13,3.4,3268.3,1,0.140179487
384,11,2.9,4640.0,1,0.128260649
385,11,2.5,4344.8,1,0.106151116
386,11,4.0,4166.2,1,0.094066937
387,11,4.0,3397.1,1,0.109959432
388,11,2.2,4006.3,1,0.125978702
389,11,4.0,3743.8,1,0.121130773
390,11,4.0,4399.3,1,0.125381959
391,11,4.0,3850.8,1,0.128398792
392,11,4.0,4416.4,1,0.120040984
393,11,2.2,4349.2,1,0.1156875
394,11,4.0,4461.8,1,0.123416667
395,13,2.3,3993.0,1,0.1189375
396,11,2.9,4651.4,1,0.1208
397,11,4.0,4565.4,1,0.12145
398,11,4.0,5182.8,1,0.125083333
399,11,4.0,4225.4,1,0.125791667
400,11,2.9,4227.5,1,0.117369811
401,11,4.0,4100.6,1,0.118962264
402,11,2.5,4929.7,1,0.118241509
403,11,4.0,3652.1,1,0.122490566
404,11,4.0,3393.2,1,0.12289434
405,11,4.0,4403.7,1,0.122954717
406,11,4.0,4672.5,1,0.122885704
407,10,3.1,2938.6,1,0.751769426
408,10,3.6,2732.3,1,0.722404508
409,10,3.6,2867.2,51,0.620603285
410,10,3.1,3576.7,51,0.71605175
411,10,3.1,3335.2,51,0.717827281
412,10,3.1,4318.3,51,0.966446965
413,10,3.6,4562.0,51,0.981655426
414,10,3.6,3095.1,51,1.001082158
415,4,3.1,4416.8,51,0.969646715
416,10,3.6,5203.3,51,0.946286131
417,10,5.4,4446.0,51,0.978712409
418,10,2.3,3978.6,51,0.873879332
419,10,4.1,3145.8,1,0.872746479
420,11,2.5,3799.5,51,0.813249635
421,10,3.6,3362.0,51,0.808099125
422,10,3.1,4081.9,51,0.917832168
423,10,3.6,3603.5,51,0.915238928
424,10,1.3,4274.0,51,0.840384615
425,10,3.1,5087.7,51,0.840763403
426,10,3.1,3424.3,1,0.841246723
427,4,3.1,5158.3,51,0.841051405
428,10,4.1,4849.7,51,0.839883552
429,10,5.4,4216.8,51,0.844468705
430,10,1.3,5356.7,51,0.845636099
431,11,4.7,4011.1,51,0.845577875
432,10,3.6,3406.5,1,0.870014556
433,10,3.6,4312.0,51,0.865174927
434,10,1.3,5371.479824274001,51,0.794619423
435,10,3.6,3503.6,1,0.816147565
436,10,3.1,3278.6,1,0.894714619
437,10,3.6,4820.6,51,0.928092603
438,10,3.1,4934.4,51,0.946039604
439,4,14.8,1963.5,1,0.088793103
440,4,15.3,1294.3,1,0.063706897
441,4,14.8,1475.3,1,0.06137931
442,4,13.0,2112.2,1,0.095391304
443,4,16.1,2003.9,1,0.095391304
444,4,15.3,1991.4,1,0.08745614
445,4,15.3,2947.6,51,0.086578947
446,4,15.3,1745.9,1,0.078508772
447,4,14.3,1556.1,1,0.0769
448,4,11.2,2998.2,1,0.0545
449,4,15.3,2241.8,1,0.065360825
450,4,14.8,2180.9,1,0.055051546
451,4,14.3,1938.2,1,0.042886598
452,4,14.8,2405.9,1,0.036597938
453,4,15.3,1619.7,1,0.034777778
454,4,12.0,2095.0,1,0.043142857
455,4,13.0,1908.3,1,0.041714286
456,4,14.3,2215.4,1,0.041343284
457,4,13.0,2475.9,1,0.078378378
458,4,14.3,2577.3,1,0.085405405
459,4,14.8,2279.4,1,0.101351351
460,4,13.0,3186.0,1,0.114594595
461,4,13.0,2281.8,1,0.132432432
462,4,13.0,2380.5,1,0.167297297
463,4,8.7,2718.7,1,0.206216216
464,4,16.1,1890.1,1,0.241081081
465,4,11.5,1779.1,1,0.240540541
466,4,15.3,2915.9,1,0.237179487
467,4,14.3,2106.3,1,0.233
468,4,18.1,1540.2,1,0.190909091
469,4,14.8,2504.3,1,0.21875
470,4,14.3,3151.9,1,0.256875
471,3,5.4,2003.1,1,0.656755824
472,3,4.0,1808.95,1,0.820949094
473,3,4.0,1774.05,1,0.821025887
474,3,4.0,2476.05,1,0.821641791
475,3,4.0,2127.15,1,0.739466951
476,3,4.0,3174.05,1,0.821394737
477,0,4.0,3536.9500000000003,51,0.821403509
478,3,4.0,2268.3,1,0.738538012
479,3,6.5,2474.7,1,0.821402439
480,3,4.0,4060.0,1,0.821384615
481,3,4.0,3471.75,1,0.821384615
482,3,5.4,2691.2,1,0.810128866
483,3,4.0,2071.75,1,0.82674359
484,3,5.4,2685.1,51,0.879410256
485,3,7.6,2129.6,1,0.819282051
486,3,5.4,2712.75,1,0.787948718
487,3,4.0,2325.15,1,0.779307692
488,3,4.0,2986.5,1,0.797675676
489,3,4.0,3522.15,1,0.806410256
490,3,4.0,3100.05,1,0.882282051
491,3,4.0,3360.25,1,0.933333333
492,3,4.0,3669.8,1,0.897974684
493,3,4.7,2862.15,1,0.596638655
494,3,4.0,3362.9,1,0.636201681
495,3,4.0,3298.4,1,0.616371237
496,3,4.7,2262.25,1,0.618548387
497,3,4.7,2541.25,1,0.627009646
498,3,4.7,3826.0,1,0.65
499,3,4.7,2233.6000000000004,1,0.645793651
500,3,5.4,1996.4,1,0.653730159
501,3,4.0,3481.95,1,0.657238095
502,3,4.0,3993.65,1,0.654555556
503,0,4.0,1659.15,1,0.964722222
504,0,4.0,1495.6,1,0.862605042
505,0,2.2,1590.75,1,0.811832061
506,0,4.0,1981.5,1,0.783541667
507,0,2.2,1781.95,1,0.597152778
508,0,2.2,2276.7,1,0.73375
509,6,3.1,2768.95,51,1.16375
510,2,3.4,1829.25,1,1.099027778
511,0,4.0,2041.2,1,1.466111111
512,8,1.3,3407.8500000000004,2,1.467569444
513,8,1.3,2784.65,1,1.067361111
514,8,1.3,2313.95,2,1.206527778
515,0,2.9,1713.6,1,1.199305556
516,0,1.8,2295.35,1,0.846041667
517,12,0.8,1742.85,1,0.666956522
518,0,2.2,2131.55,1,0.626333333
519,8,1.8,2038.4,1,0.683333333
520,8,3.1,2515.1000000000004,1,0.698675497
521,8,1.8,2905.8,1,0.718543046
522,12,5.2,2255.4,1,0.724337748
523,0,2.2,2284.3,1,0.711639344
524,8,1.3,3190.55,2,0.709032258
525,8,3.1,2562.05,1,0.710576923
526,8,2.6,2897.2,1,0.56375
527,12,0.8,2419.05,1,0.413454545
528,6,3.1,1768.4499999999998,1,0.410909091
529,0,1.8,2241.05,1,0.418095238
530,11,1.8,3083.5,1,0.422641509
531,6,1.3,1898.55,1,0.395
532,6,3.1,1676.6999999999998,1,0.403333333
533,0,1.8,2384.8,1,0.399583333
534,8,2.3,2950.1000000000004,1,0.400819672
535,4,3.1,1314.5,1,1.42591623
536,4,3.1,985.8,1,1.226465068
537,4,3.1,1247.6,1,1.653072917
538,9,2.4,1524.6,1,1.62775
539,9,2.1,1511.6,1,1.621067358
540,4,3.1,1857.3,1,1.567720207
541,13,2.1,2039.8,51,1.708505155
542,9,2.7,1219.0,1,1.622047847
543,1,3.4,1563.0,1,1.427588517
544,9,2.1,2578.1,2,1.444717703
545,9,2.1,2168.3,1,1.603442308
546,10,2.3,1849.4,1,1.695240385
547,9,2.1,1397.0,1,1.728207927
548,5,3.4,1969.7,1,1.928658162
549,9,1.9,1435.1,1,1.682387449
550,4,3.1,1615.0,1,1.457930556
551,4,3.6,1572.5,1,1.368
552,4,3.1,1775.7,1,1.193886076
553,9,2.1,2215.4,1,1.038163743
554,9,2.7,1732.9,1,0.900183113
555,4,3.1,1396.9,1,0.830731261
556,9,2.4,2375.3,2,0.870595968
557,9,2.1,2007.1,1,0.879249117
558,10,2.3,2524.3,1,0.878859348
559,9,3.4,2010.6,1,0.869259259
560,5,3.4,1382.0,1,0.860538721
561,4,3.1,1892.7,1,0.491417526
562,9,1.6,2466.4,1,0.504510309
563,3,2.5,1186.9,1,0.513514894
564,4,3.6,976.3,1,0.498719665
565,4,3.1,1730.5,1,0.491824268
566,9,2.3,2098.4,1,0.480358035
567,10,3.1,2064.375,1,0.97091094
568,13,3.4,1933.3,1,0.872136057
569,10,3.6,1983.3,51,0.991062835
570,10,3.1,2329.6,51,0.926620131
571,11,1.8,2202.725,1,1.004190853
572,4,3.1,2753.4,51,1.11474934
573,4,3.1,3101.775,51,0.969970878
574,10,3.1,2010.525,51,1.205699626
575,4,3.1,2931.9,51,0.735120957
576,4,1.8,3344.625,51,0.412252876
577,4,3.1,2929.925,51,0.488319273
578,10,1.3,2653.925,51,0.559634421
579,10,2.8,2068.3,1,0.559696288
580,10,1.8,2546.5,51,0.567583427
581,13,3.4,2276.825,51,0.730551336
582,10,1.3,2647.15,51,1.003879981
583,10,2.6,2493.95,1,1.042098453
584,4,3.1,2798.55,51,1.093383029
585,4,3.1,3301.45,51,1.116512893
586,11,2.9,2422.275,51,1.089548617
587,4,3.1,3113.15,51,1.008331715
588,10,3.1,3193.5,51,0.986992718
589,4,3.1,2823.775,51,1.010610101
590,11,1.8,3493.525,51,1.06865697
591,9,3.4,2678.0,51,0.975801919
592,10,3.1,2257.7,1,0.923043478
593,10,3.1,2808.4,51,0.901116541
594,10,3.1,3520.5,51,0.817728571
595,9,5.2,2378.85,1,0.712027674
596,10,2.3,2140.5,51,0.748461481
597,7,2.5,3072.4,51,0.733354865
598,10,3.1,3115.475,51,0.781732193
599,3,4.0,988.5,1,2.3420305563404704
600,5,8.9,748.1,1,2.3420305563404704
601,3,9.4,849.7,1,2.3420305563404704
602,3,13.0,994.9,1,2.3420305563404704
603,5,8.2,900.5,1,2.3420305563404704
604,5,8.7,1256.5,1,2.189260355
605,1,18.386290687273288,1702.1,1,2.189240631
606,5,10.0,786.0,1,2.18795858
607,8,14.8,1457.8,1,2.184457594
608,8,15.0,1757.0,1,2.181873767
609,8,6.1,1521.4,1,2.3420305563404704
610,9,14.0,1438.8,1,2.3420305563404704
611,5,10.5,735.1,1,2.314152791
612,5,18.386290687273288,1030.7,1,2.338139079
613,3,8.3,908.5,1,2.3420305563404704
614,3,9.4,1100.4,1,2.3420305563404704
615,9,7.9,909.7,1,2.3420305563404704
616,8,14.3,1442.1,1,2.3420305563404704
617,8,14.3,1611.9,1,2.3420305563404704
618,5,14.0,1228.8,1,2.3420305563404704
619,2,10.8,1708.1,1,2.3420305563404704
620,9,15.6,1653.2,1,2.3420305563404704
621,9,12.1,1446.5,1,2.3420305563404704
622,3,18.386290687273288,1471.2,1,2.3420305563404704
623,3,18.386290687273288,1014.5,1,2.3420305563404704
624,3,14.8,695.1,1,2.3420305563404704
625,3,7.6,1293.1,1,2.3420305563404704
626,5,18.386290687273288,1811.3,1,2.3420305563404704
627,3,18.386290687273288,1084.1,1,2.3420305563404704
628,5,10.0,711.4,1,2.3420305563404704
629,3,10.9,1334.3,1,2.3420305563404704
630,3,4.7,1587.1,1,2.3420305563404704
631,4,14.3,2427.1,1,1.215907473
632,4,13.0,2053.4,1,1.216844729
633,4,13.0,1817.2,1,1.216809117
634,4,17.1,2605.2,1,1.223877698
635,4,13.0,2223.5,1,1.236942446
636,4,14.3,2573.9,51,1.264381574
637,4,13.0,3239.3,51,1.214617338
638,4,13.0,2418.8,1,1.202962963
639,1,10.5,2011.6,51,1.184948148
640,1,10.8,3383.1,51,1.184985185
641,1,9.7,3039.6,51,1.193743396
642,4,14.3,2683.6,1,1.193773585
643,4,14.8,2378.5,51,1.201645283
644,4,15.3,2543.8,1,1.208037736
645,4,10.2,1703.8,1,1.209056604
646,4,9.7,2528.5,1,1.049811321
647,4,13.0,2324.5,51,0.879148936
648,4,14.3,2655.5,51,0.949047619
649,4,8.7,2917.4,51,0.955714286
650,4,7.4,3165.5,1,0.92407619
651,4,11.7,2576.4,51,0.811
652,4,9.2,3646.2,51,0.780671429
653,4,10.4,2726.3,51,0.605833333
654,4,12.5,2956.4,51,0.566041667
655,4,9.2,3544.0,1,0.537625
656,4,10.5,2498.1,51,0.6337875
657,4,8.7,2274.4,1,0.697591837
658,4,12.0,3372.8,51,0.571959184
659,4,10.2,2401.9,1,0.607869388
660,4,14.3,2017.3,1,0.645840816
661,4,14.3,2314.6,51,0.562816327
662,4,13.0,3031.7,51,0.539469388
663,4,14.8,1963.5,1,0.452087912
664,4,15.3,1294.3,1,0.493333333
665,4,14.8,1475.3,1,0.625789474
666,4,13.0,2112.2,1,0.641300813
667,4,16.1,2003.9,1,0.669609375
668,4,15.3,1991.4,1,0.716617647
669,4,15.3,2947.6,51,0.793216783
670,4,15.3,1745.9,1,0.833202614
671,4,14.3,1556.1,1,0.822875817
672,4,11.2,2998.2,1,0.834375
673,4,15.3,2241.8,1,0.8895625
674,4,14.8,2180.9,1,0.954539877
675,4,14.3,1938.2,1,0.813476395
676,4,14.8,2405.9,1,0.823991416
677,4,15.3,1619.7,1,0.749482289
678,4,12.0,2095.0,1,0.791409214
679,4,13.0,1908.3,1,0.833220779
680,4,14.3,2215.4,1,0.880975
681,4,13.0,2475.9,1,0.92297561
682,4,14.3,2577.3,1,0.972819277
683,4,14.8,2279.4,1,0.966619048
684,4,13.0,3186.0,1,0.960415512
685,4,13.0,2281.8,1,0.951726027
686,4,13.0,2380.5,1,0.958219178
687,4,8.7,2718.7,1,0.998864865
688,4,16.1,1890.1,1,1.03972973
689,4,11.5,1779.1,1,0.772486772
690,4,15.3,2915.9,1,0.475693582
691,4,14.3,2106.3,1,0.488571429
692,4,18.1,1540.2,1,0.464959677
693,4,14.8,2504.3,1,0.512686275
694,4,14.3,2957.3500000000004,1,0.406712062
695,5,6.0,2353.1,1,0.675961538
696,5,5.8,1834.6,1,0.67081761
697,5,7.6,1927.0,1,0.662229299
698,5,5.2,2235.85,1,0.679490446
699,5,6.6,2392.85,1,0.675443038
700,5,5.2,2654.3,1,0.700189873
701,1,5.2,2879.95,51,0.629607843
702,5,6.3,2207.3500000000004,1,0.700844156
703,7,4.0,2009.7,1,0.687254902
704,5,5.2,3153.7,51,0.689934211
705,5,5.2,2920.1,1,0.699230769
706,5,5.2,2623.1,1,0.759338235
707,5,6.0,2323.45,1,0.704814815
708,5,5.2,2612.3500000000004,1,0.659111111
709,5,4.7,2105.55,1,0.681259843
710,5,5.2,2886.8,1,0.685934959
711,5,6.3,2651.3500000000004,1,0.661525424
712,5,7.1,2718.3,1,0.597428571
713,5,5.2,2788.7,51,0.635402299
714,5,5.2,3100.8,1,0.686451613
715,5,3.4,2268.05,1,0.561764706
716,5,5.2,3466.05,51,0.571388889
717,5,5.2,3262.95,1,0.591666667
718,5,6.0,3173.65,1,0.691764706
719,5,5.2,2887.7,1,0.667857143
720,5,5.0,2340.2,1,0.637857143
721,5,6.0,2822.65,1,0.515
722,5,5.2,3321.4,1,0.430288462
723,5,5.2,2561.05,1,0.507619048
724,5,6.0,2168.9,1,0.4064
725,5,3.4,2767.15,1,0.267380952
726,5,4.7,3392.25,1,0.375714286
727,7,4.0,3392.0,1,0.640377358
728,7,2.5,2912.5,1,0.670188679
729,5,4.8,2287.5,1,0.582052495
730,5,4.5,2757.6,1,0.644123906
731,5,5.2,2243.6,1,0.694253961
732,5,5.2,3087.7,1,0.691511848
733,7,2.5,2715.6,1,0.740999526
734,7,5.4,3228.2,1,0.732439024
735,7,1.8,3282.3,1,0.753902439
736,5,3.4,3038.1,1,0.737073171
737,5,5.2,2956.1,1,0.736707317
738,7,2.9,3941.6,51,0.659146341
739,7,4.0,3509.9,1,0.816081081
740,5,5.2,3688.2,1,1.0878
741,3,4.0,2919.6,1,1.0142
742,5,5.2,2461.7,1,0.873548387
743,7,4.0,3044.9,1,0.860483871
744,7,4.0,3683.2,1,0.842096774
745,7,4.0,2665.7,1,0.847580645
746,7,4.0,2253.2,1,0.844761905
747,7,2.5,3017.7,1,0.87890625
748,5,5.2,3741.0,1,0.80796875
